event, shooter, shooter_name, shooter_offensive_rating, dist, x, y, shot_angle, shooter_velocity, fg_percentage_zone, closest_defender, closest_defender_name, closest_defender_defensive_rating, closest_defender_dist, closest_defender_angle, closest_defender_velocity, num_close_defenders, shot_clock, score_margin, quarter, make
317, 203914, Gary Harris, 110.0, 48.08031457133054, 4.84859, -23.0777, 1.5812251081669484, 0.0015041597091719054,60.3448275862069, 101106, Andrew Bogut, 99.0, 1.8660081005183233, 2.1262369108621426, 0.003975236029119553,2, 23, 21, 3, 0
318, 202702, Kenneth Faried, 116.0, 49.286380501705544, 6.15842, -24.27975, 1.5543930882937964, 0.002099312260196659,61.53846153846154, 101106, Andrew Bogut, 99.0, 1.0901780296813905, 0.9512119159409248, 0.0015699366604057078,2, 21, -21, 3, 0
320, 202702, Kenneth Faried, 116.0, 55.92165949233356, 62.53391, -24.44878, 1.0848876270427763, 0.014955959970025351,61.53846153846154, 203110, Draymond Green, 100.0, 9.061912042836218, 0.5628256649236442, 0.0163975732693897,1, 20, 21, 3, 0
324, 201568, Danilo Gallinari, 120.0, 57.78232924348585, -0.29435, -32.50599, 1.668635323631931, 0.007169279479138693,50.43103448275862, 101106, Andrew Bogut, 99.0, 11.244956836293325, 1.3486942174303584, 0.004128304441595829,0, 13, -21, 3, 1
329, 2749, Jameer Nelson, 99.0, 60.62475488691068, 6.62814, -35.61128, 1.5497119577619736, 0.010933364492460702,57.407407407407405, 203110, Draymond Green, 100.0, 14.20107239046756, 0.3811040926384594, 0.00406403371049011,0, 23, -18, 3, 1
330, 202691, Klay Thompson, 104.37388483373884, 29.1820838627059, 89.9659, -4.1524, 1.6159043582616743, 0.004503227911731813,39.58333333333333, 202702, Kenneth Faried, 107.0, 3.692426513784676, 2.016458414142464, 0.006039697891865298,1, 8, -18, 3, 0
331, 101106, Andrew Bogut, 120.0, 46.702783565767255, 88.63175, -21.70278, 1.5704055577856195, 0.001235126638244035,74.48979591836735, 201568, Danilo Gallinari, 111.0, 4.097427941538447, 0.42693040005117117, 0.008853523458205809,1, 24, -18, 3, 0
333, 101106, Andrew Bogut, 120.0, 46.06158403426873, 85.07628, -20.92274, 1.4931325820415742, 0.007885741543485878,74.48979591836735, 201568, Danilo Gallinari, 111.0, 11.701469225058874, 0.6165126904563009, 0.0135646873868305,0, 23, -18, 3, 0
336, 203115, Will Barton, 105.0, 65.54688973867562, 24.5503, -37.67171, 1.2735120882655795, 0.0013812369908890482,28.35820895522388, 203546, Ian Clark, 106.0, 5.080000307844481, 1.9473556461495403, 0.0021683054011139282,1, 24, 18, 3, 0
337, 202702, Kenneth Faried, 116.0, 50.92627488373365, 6.76906, -25.9065, 1.5429277322942898, 0.002856558090604834,61.53846153846154, 202691, Klay Thompson, 106.69356796116504, 1.5997160551172809, 2.2223166616103294, 0.000632464722336309,3, 24, -18, 3, 0
340, 201568, Danilo Gallinari, 120.0, 62.67514500323474, 72.87602, -35.65769, 1.316382242153225, 0.005442393848582908,37.17948717948718, 202691, Klay Thompson, 106.69356796116504, 11.996124972794334, 3.088238158031341, 0.010461979653150785,0, 19, 18, 3, 0
342, 203110, Draymond Green, 115.0, 66.135668273942, 63.79805, -36.28872, 1.1855663520498905, 0.004214957781434568,39.53488372093023, 203115, Will Barton, 108.0, 3.2721995293685833, 0.5013523225037553, 0.0043904454342482795,1, 4, 18, 3, 0
344, 202702, Kenneth Faried, 116.0, 50.18331890935872, 5.94428, -25.1798, 1.558953867909608, 0.0058944061670790785,61.53846153846154, 101106, Andrew Bogut, 99.0, 2.8224693206658595, 0.4259261779320193, 0.0013974785329299384,2, 12, -16, 3, 1
347, 2738, Andre Iguodala, 115.0, 65.94849867442018, 60.2175, -34.504599999999996, 1.1250494748529882, 0.009974750585854307,31.25, 203115, Will Barton, 108.0, 7.825219764332493, 0.7615835125607239, 0.0003457913026667862,1, 2, -16, 3, 0
349, 201568, Danilo Gallinari, 120.0, 45.983143027032206, 10.34182, -20.71139, 1.462024359606032, 0.007265315174210019,25.0, 203110, Draymond Green, 100.0, 5.856727714560411, 1.2121867235110835, 0.005813898632683999,3, 24, 16, 3, 0
351, 101106, Andrew Bogut, 120.0, 48.546037906407975, 89.1913, -23.54302, 1.581946798397062, 0.004623500876503502,74.48979591836735, 203115, Will Barton, 108.0, 3.191385719918542, 2.4214016098366256, 0.00432776132431198,3, 12, 18, 3, 1
352, 2749, Jameer Nelson, 99.0, 34.05931125050095, 14.95712, -7.676290000000002, 1.284844979102002, 0.0051441243484677875,38.46153846153847, 203546, Ian Clark, 106.0, 6.090888614118632, 1.9471483932638651, 0.007368205632988267,2, 6, -18, 3, 0
354, 202691, Klay Thompson, 104.37388483373884, 57.91288372485003, 68.30188, -29.22044, 1.2117757817700525, 0.0021978487920009345,48.64864864864865, 202702, Kenneth Faried, 107.0, 7.597979244206983, 0.7463100004457696, 0.0030965048239911374,3, 14, 20, 3, 1
355, 2749, Jameer Nelson, 99.0, 59.57309076141341, 22.77674, -31.9672, 1.2739279154191143, 0.015800387307357402,57.407407407407405, 203110, Draymond Green, 100.0, 3.383750303923149, 2.300310707607947, 0.003384204716399443,2, 22, -18, 3, 1
356, 202691, Klay Thompson, 104.37388483373884, 58.080865091176115, 72.18987, -30.69965, 1.283458481960958, 0.0032912013877339644,34.375, 203914, Gary Harris, 111.0, 4.196080356189566, 1.250779316274772, 0.003775636350177719,3, 15, -18, 3, 0
358, 203914, Gary Harris, 110.0, 57.804948241745706, 6.52278, -32.79305, 1.550506360132491, 0.003929296502672827,52.94117647058824, 2738, Andre Iguodala, 105.0, 3.9455180604072773, 0.6318217667819193, 0.0009975800436347279,2, 24, 18, 3, 0
363, 201568, Danilo Gallinari, 120.0, 27.263574538150714, 4.73247, -2.2565799999999996, 1.5934486321328163, 0.002449373210639882,33.33333333333333, 203110, Draymond Green, 100.0, 2.304215633312124, 1.2460637989365875, 0.005038233643847679,1, 16, -18, 3, 0
365, 203546, Ian Clark, 102.0, 50.83620575523807, 97.51705, -25.05692, 1.7461170104879964, 0.002583633838704694,58.490566037735846, 202702, Kenneth Faried, 107.0, 3.5055156791547795, 0.04194084608326084, 0.003329492453813311,2, 1, 20, 3, 1
374, 203914, Gary Harris, 110.0, 52.7080504417162, 1.89072, -27.59441, 1.6364744960212891, 0.0020749654515196236,60.3448275862069, 2733, Shaun Livingston, 106.0, 4.352091886989521, 0.8379783978706512, 0.002853733891763551,2, 24, -16, 3, 1
375, 202691, Klay Thompson, 104.37388483373884, 55.80767211889867, 96.17571, -30.29792, 1.7060592262496106, 0.00491956213117587,65.10791366906474, 200751, Randy Foye, 110.66666666666669, 7.819898742387908, 1.2824586444215982, 0.0016031031041389841,2, 24, -16, 3, 0
377, 201578, Marreese Speights, 102.0, 50.15578064207256, 87.89781, -25.15014, 1.5557986896462062, 0.0020763728741486727,49.24242424242424, 200751, Randy Foye, 110.66666666666669, 3.9933985137974886, 2.988570114760969, 0.0016031031041389841,4, 24, 18, 3, 1
381, 203914, Gary Harris, 110.0, 54.71127158323411, 12.1494, -29.28712, 1.4461963064269359, 0.010063502782331778,60.3448275862069, 202691, Klay Thompson, 106.69356796116504, 5.507477383203676, 1.1520241925519665, 0.003357839456034164,3, 24, -17, 3, 1
382, 201578, Marreese Speights, 102.0, 68.57361178772489, 82.82194, -43.3255, 1.4857038396135005, 0.010970897839661474,28.57142857142857, 201589, Darrell Arthur, 108.0, 5.247810680159865, 0.9059490151604543, 0.009302279877206013,1, 23, -17, 3, 0
384, 201568, Danilo Gallinari, 120.0, 53.958813365200136, 33.94042, -20.76179, 1.012365149357487, 0.013719922252877539,50.43103448275862, 202691, Klay Thompson, 106.69356796116504, 20.551852415480703, 1.4301232028434452, 0.009557715943806878,0, 21, -15, 3, 1
385, 202691, Klay Thompson, 104.37388483373884, 81.29024555815107, 50.15186, -46.59607, 1.0774354020426367, 0.012937326271870985,39.8876404494382, 203914, Gary Harris, 111.0, 9.43493906932101, 1.0651753443031815, 0.00657190751697407,1, 24, 18, 3, 1
386, 201568, Danilo Gallinari, 120.0, 65.10561584491003, 47.48285, -25.43815, 0.8862606674207911, 0.010124479361031042,37.25490196078432, 2733, Shaun Livingston, 106.0, 19.54333609012545, 2.7571360226236377, 0.006892067162179662,0, 24, -15, 3, 1
390, 201578, Marreese Speights, 102.0, 44.33211452350993, 68.0387, -14.249339999999997, 1.0872415467054397, 0.0056842899842458414,46.80851063829788, 200751, Randy Foye, 110.66666666666669, 13.913100561790671, 1.8158270540350434, 0.003306019065658805,0, 23, -15, 3, 0
392, 203115, Will Barton, 105.0, 71.99348533269522, 49.07919, -35.14327, 0.988857914149604, 0.003721585971273906,42.10526315789473, 203546, Ian Clark, 106.0, 19.863502403614525, 1.7245075919254647, 0.006359604988500033,0, 23, 15, 3, 0
393, 201568, Danilo Gallinari, 120.0, 55.65928180091799, 70.41836, -27.58862, 1.237078560089154, 0.005075422840875854,50.43103448275862, 201578, Marreese Speights, 103.0, 16.96449374714436, 0.8812992379225734, 0.007586304302390639,0, 23, -13, 3, 1
395, 203546, Ian Clark, 102.0, 59.304284912108166, 83.50714, -34.080870000000004, 1.4839673914812106, 0.0083204407109842,25.0, 203115, Will Barton, 108.0, 5.485670649036443, 0.7426611071789252, 0.004255525973660532,2, 2, 15, 3, 1
396, 2749, Jameer Nelson, 99.0, 46.28496005511078, 25.97266, -16.43674, 1.1089982532620923, 0.0009479031134561767,38.46153846153847, 203546, Ian Clark, 106.0, 3.4520473384065893, 1.0967878044243666, 0.005630464157154348,1, 24, -13, 3, 1
397, 201578, Marreese Speights, 102.0, 65.63554316280167, 22.37622, -38.38874, 1.3083897608487278, 0.008001259485924396,0.0, 203115, Will Barton, 108.0, 5.404424188384917, 0.5574604289607412, 0.011844621068024757,1, 24, -13, 3, 0
402, 203546, Ian Clark, 102.0, 62.357511686850536, 59.38381, -30.06314, 1.0822655662682112, 0.009321022533096999,50.0, 201589, Darrell Arthur, 108.0, 2.5072484970181974, 0.23973754758793772, 0.0072847867376129635,1, 4, -13, 4, 0
405, 2738, Andre Iguodala, 115.0, 52.0269566809678, 58.00697, -17.045319999999997, 0.9409956214817443, 0.012467335654120334,33.33333333333333, 203115, Will Barton, 108.0, 7.681734487112921, 1.2026670887624968, 0.007482988611677693,1, 13, -13, 4, 0
407, 2034, Mike Miller, 100.0, 63.5226248067167, 12.1643, -38.15607, 1.4633159201473092, 0.009542309603156919,40.0, 201574, Jason Thompson, 106.69356796116504, 4.372533374749701, 0.01200625141877994, 0.005725311192415592,3, 23, 13, 4, 0
409, 203115, Will Barton, 105.0, 59.069795838253924, 47.17473, -17.05999, 0.7923977280211786, 0.006948004592147288,42.10526315789473, 203546, Ian Clark, 106.0, 11.25280848520937, 0.6689523867151356, 0.004972675870444371,0, 24, -10, 4, 1
411, 2733, Shaun Livingston, 119.0, 46.49693578929261, 74.55344, -19.3086, 1.2627769702385927, 0.002144806008127738,52.38095238095239, 200751, Randy Foye, 110.66666666666669, 6.392261768138096, 0.040508028464573576, 0.006852547500747238,2, 0, -10, 4, 0
413, 203115, Will Barton, 105.0, 41.22892917154773, 22.74559, -12.379379999999998, 1.1352268259073772, 0.002520071080346768,42.10526315789473, 203546, Ian Clark, 106.0, 8.085879065537643, 0.1605126850865142, 0.00915620789751396,1, 18, 10, 4, 0
415, 201574, Jason Thompson, 104.37388483373884, 48.11647094150817, 88.24305, -23.11475, 1.5623386231481757, 0.003391831594065367,62.22222222222222, 2034, Mike Miller, 109.0, 2.4868626816332275, 0.0025988826259417926, 0.0044633660084067075,4, 14, 12, 4, 1
417, 201589, Darrell Arthur, 104.0, 69.98944845468208, 39.50205, -36.091409999999996, 1.0610452540291648, 0.011894668829458789,55.55555555555556, 201578, Marreese Speights, 103.0, 8.883850593442013, 1.4759186729179121, 0.01040630543528774,1, 24, -10, 4, 1
418, 201574, Jason Thompson, 104.37388483373884, 46.727808874062355, 78.2621, -20.55853, 1.3466166989195925, 0.01137019765202191,40.0, 200751, Randy Foye, 110.66666666666669, 4.33301165703486, 1.5879197517601018, 0.014531048216985162,2, 22, -10, 4, 0
420, 201589, Darrell Arthur, 104.0, 34.05121078430692, 6.96838, -9.012729999999998, 1.5232505898176087, 0.005138167529014341,42.30769230769231, 201574, Jason Thompson, 106.69356796116504, 3.5702134113383197, 2.7030515282713683, 0.003921659071754555,2, 10, -8, 4, 1
426, 2733, Shaun Livingston, 119.0, 61.69746136278218, 89.07754, -36.69598, 1.57772600286827, 0.008490593178222585,41.935483870967744, 201589, Darrell Arthur, 108.0, 2.5664685404851544, 0.24356318885111855, 0.006314950379108068,2, 2, -8, 4, 0
429, 202691, Klay Thompson, 104.37388483373884, 37.313035375397966, 75.72704, -10.003709999999998, 1.2171305599556277, 0.008035774210516603,44.44444444444444, 200751, Randy Foye, 110.66666666666669, 4.723956964092703, 1.608265186688914, 0.0010550544333008615,1, 14, -8, 4, 0
432, 203110, Draymond Green, 115.0, 49.5811588797055, 85.70889, -24.49385, 1.5114423777351298, 0.007074036772043917,59.85915492957746, 201589, Darrell Arthur, 108.0, 2.6662764539709767, 1.959066088299824, 0.004197499099613459,4, 11, 10, 4, 1
434, 2749, Jameer Nelson, 99.0, 75.88122263598089, 36.44983, -44.21532, 1.148508004042041, 0.009259020242963358,26.0, 2733, Shaun Livingston, 106.0, 10.307811258264286, 1.0961393015521617, 0.00738341521425256,0, 23, -10, 4, 0
436, 202691, Klay Thompson, 104.37388483373884, 47.53244919000598, 88.22734, -22.53057, 1.5619041788574535, 0.0022115048678236775,65.10791366906474, 201589, Darrell Arthur, 108.0, 1.4477015014497987, 1.6534029941324258, 0.006748731845710907,3, 24, 12, 4, 1
440, 200751, Randy Foye, 96.0, 62.07770679508466, 6.56426, -37.06583, 1.5512347561988997, 0.010618235946945253,51.4018691588785, 2733, Shaun Livingston, 106.0, 4.0036699508825615, 0.081603240717785, 0.003375628876594698,1, 24, -10, 4, 1
441, 202691, Klay Thompson, 104.37388483373884, 75.02027815936168, 86.40702, -49.98674, 1.5408935543758473, 0.00324895768862871,54.54545454545454, 201589, Darrell Arthur, 108.0, 0.9997329155829602, 3.0117240575821254, 0.006501792642225672,2, 23, -10, 4, 0
444, 201589, Darrell Arthur, 104.0, 36.96444310437802, 11.05962, -11.52082, 1.4157129337206358, 0.010802584469905995,32.0, 2733, Shaun Livingston, 106.0, 7.140322731585738, 1.9282368168858062, 0.0009723627662104937,2, 24, -8, 4, 1
445, 202691, Klay Thompson, 104.37388483373884, 59.84822892474347, 60.69394, -27.91757, 1.084770189949321, 0.005995545997863783,36.98630136986301, 2749, Jameer Nelson, 112.0, 4.033478261376906, 1.075108403324906, 0.00028362056519225254,1, 8, -8, 4, 0
447, 203115, Will Barton, 105.0, 58.74378667163448, 55.737, -23.65765, 0.9760718837031317, 0.005676144625756175,50.0, 101106, Andrew Bogut, 99.0, 17.82849029795849, 2.0360186057420453, 0.012293081420559277,0, 24, -6, 4, 1
450, 202691, Klay Thompson, 104.37388483373884, 49.096012088722645, 90.23316, -24.07048, 1.6030481213374468, 0.005167378082741827,65.10791366906474, 201589, Darrell Arthur, 108.0, 1.9434236111820822, 2.7822233936277927, 0.005240206967525463,3, 24, 8, 4, 1
457, 202702, Kenneth Faried, 116.0, 52.6987861936544, 7.31389, -27.66218, 1.5335213723918206, 0.004883612387769708,61.53846153846154, 101106, Andrew Bogut, 99.0, 0.8323902457982076, 1.0709966460962472, 0.007212691882689079,3, 14, -6, 4, 1
458, 2738, Andre Iguodala, 115.0, 39.921970330269275, 75.54645, -12.71022, 1.23636819269808, 0.0008654169876423017,33.33333333333333, 201568, Danilo Gallinari, 111.0, 1.3373050087396052, 1.15245941546653, 0.0029092374430423795,1, 3, -6, 4, 0
460, 203115, Will Barton, 105.0, 54.44801230977124, 29.62959, -23.73487, 1.108591763748009, 0.003950194117065648,28.35820895522388, 2738, Andre Iguodala, 105.0, 4.051308687251564, 1.4756426094155335, 0.0027732580117977254,2, 19, 6, 4, 0
462, 203546, Ian Clark, 102.0, 44.265414668106295, 92.62863, -19.08625, 1.6607990203777667, 0.007274172859887833,58.490566037735846, 200751, Randy Foye, 110.66666666666669, 3.785901970970728, 2.215883637192828, 0.006460835742211443,3, 16, 8, 4, 1
465, 203914, Gary Harris, 110.0, 32.00658863560751, 24.27481, -0.812269999999998, 0.9381530083214306, 0.011918372309170368,29.545454545454547, 202691, Klay Thompson, 106.69356796116504, 8.694953233962792, 2.316050735120287, 0.006442811134318584,1, 7, -5, 4, 1
466, 202691, Klay Thompson, 104.37388483373884, 37.42946861067894, 65.85393, -4.686770000000003, 0.9159457883812469, 0.008534970346316397,48.03493449781659, 202702, Kenneth Faried, 107.0, 5.310296872614559, 1.4763378181978206, 0.0061518908729348626,1, 24, -5, 4, 0
468, 202702, Kenneth Faried, 116.0, 50.94847215441303, 8.15079, -25.87143, 1.5157956077956867, 0.00575865426536969,61.53846153846154, 203546, Ian Clark, 106.0, 2.3093061915865536, 2.793886705907736, 0.0021762767455846765,2, 24, -3, 4, 1
474, 202691, Klay Thompson, 104.37388483373884, 53.49197833219669, 71.58759, -25.69779, 1.2461523528878156, 0.013656626397558644,28.07017543859649, 201568, Danilo Gallinari, 111.0, 10.379664269970393, 1.4101353116538078, 0.004708809516480471,0, 24, 4, 4, 1
475, 203115, Will Barton, 105.0, 52.98664659201693, 9.38052, -27.83313, 1.494656067371939, 0.0025396334012017857,41.17647058823529, 203110, Draymond Green, 100.0, 2.9896622687688312, 0.26384775682437056, 0.00742545699351226,3, 24, -4, 4, 0
477, 203110, Draymond Green, 115.0, 34.33665504659562, 71.15567, -4.5458, 1.0361993390838902, 0.008062694714703158,38.18181818181819, 202702, Kenneth Faried, 107.0, 4.3892880467907265, 2.1537366083917733, 0.006565252094360076,1, 7, -4, 4, 0
480, 2749, Jameer Nelson, 99.0, 49.78332381678527, 36.10105, -14.150379999999998, 0.9049844508916829, 0.0006456362466576626,35.714285714285715, 203110, Draymond Green, 100.0, 11.506822582946171, 0.6445837441800084, 0.006962404779193713,0, 23, 4, 4, 0
482, 202691, Klay Thompson, 104.37388483373884, 48.92716943850013, 67.30114, -19.02379, 1.119269816587048, 0.005507717005626679,44.44444444444444, 203914, Gary Harris, 111.0, 7.602487558325891, 1.4460704780666827, 0.009328028109708727,1, 23, 4, 4, 0
484, 201568, Danilo Gallinari, 120.0, 54.01646559480914, 5.74244, -29.01504, 1.5635310707637637, 0.0058579360032119795,50.43103448275862, 2738, Andre Iguodala, 105.0, 0.6722063909990754, 2.553037791758404, 0.0011679563903180365,4, 6, -4, 4, 0
485, 201568, Danilo Gallinari, 120.0, 59.304938376512965, 17.75926, -32.99212, 1.35999355407135, 0.006261121155591897,50.43103448275862, 202691, Klay Thompson, 106.69356796116504, 4.1342518334518505, 2.775213607406133, 0.0066252257791715955,3, 23, 4, 4, 0
488, 203914, Gary Harris, 110.0, 63.745890908218556, 49.91388, -25.62659, 0.9176796735849962, 0.006835819674698818,34.48275862068966, 203546, Ian Clark, 106.0, 13.734591195244946, 2.4150341662573354, 0.004410348186368023,0, 23, -4, 4, 0
490, 203115, Will Barton, 105.0, 55.98210239724568, 24.63186, -27.55669, 1.2191658162323393, 0.009446769492591307,50.0, 2738, Andre Iguodala, 105.0, 12.426761472149531, 1.0577937535513877, 0.0027539905897279943,0, 17, 4, 4, 0
493, 203115, Will Barton, 105.0, 49.049216710116795, 10.65966, -23.76098, 1.462332103126162, 0.006173976375615111,41.17647058823529, 203110, Draymond Green, 100.0, 2.4415666054809986, 2.480871605016958, 0.006700475701169255,3, 9, -4, 4, 0
496, 203115, Will Barton, 105.0, 49.38807985659798, 1.93556, -24.26991, 1.639986419613887, 0.00871523505133397,58.35866261398176, 203546, Ian Clark, 106.0, 8.713697940438378, 2.4497235334257725, 0.00909118441816028,1, 20, -2, 4, 1
499, 2738, Andre Iguodala, 115.0, 39.942513649384914, 68.60867, -9.55068, 1.0451706141396184, 0.004690337920928484,33.33333333333333, 201568, Danilo Gallinari, 111.0, 15.167103834249303, 1.8855006484518104, 0.003878946836771479,0, 24, -2, 4, 0
501, 203115, Will Barton, 105.0, 45.928587638537294, 7.20232, -20.89122, 1.5304549488020474, 0.0074111790970231035,38.46153846153847, 2738, Andre Iguodala, 105.0, 3.439378500746904, 0.12183084886454654, 0.0017255352579312795,2, 24, 0, 4, 1
508, 201568, Danilo Gallinari, 120.0, 27.300827976634704, 3.31757, -2.2250700000000023, 1.6453109914594393, 0.010348880183986052,25.0, 203546, Ian Clark, 106.0, 9.347149169067535, 2.8910561599719484, 0.0051162480454431105,1, 4, 0, 5, 0
511, 202691, Klay Thompson, 104.37388483373884, 73.00643884674078, 81.77173, -47.6817, 1.4764418196397968, 0.004192714907864676,36.36363636363637, 2749, Jameer Nelson, 112.0, 8.896876559360583, 1.7879908044395096, 0.0006100534884534789,1, 23, 0, 5, 0
513, 203110, Draymond Green, 115.0, 46.21988945166897, 88.86701, -21.21938, 1.5754915088885337, 0.002712270762483162,59.85915492957746, 2034, Mike Miller, 109.0, 2.2494583151727863, 3.1071036698613086, 0.002793267853097037,2, 23, 0, 4, 0
514, 203115, Will Barton, 105.0, 56.808489565079974, 25.14487, -28.24817, 1.2148802753143007, 0.006758478562415723,34.48275862068966, 203110, Draymond Green, 100.0, 7.015049365756453, 2.1446048329147764, 0.0015778900516581163,2, 23, 0, 5, 0
518, 203110, Draymond Green, 115.0, 46.99963464105865, 88.14393, -21.99691, 1.560028588209047, 0.0013835536897783992,59.85915492957746, 2034, Mike Miller, 109.0, 1.1404761125074034, 3.0349637537370904, 0.0033443361075107423,3, 23, 0, 4, 0
527, 202691, Klay Thompson, 104.37388483373884, 40.54263912731509, 74.26754, -12.905810000000002, 1.2081507515762921, 0.0018187752919202559,44.44444444444444, 203914, Gary Harris, 111.0, 2.5520911040556533, 1.4353067305146276, 0.004524173750531674,2, 12, 0, 5, 0
529, 201568, Danilo Gallinari, 120.0, 52.91530474029985, 53.55638, -14.603879999999997, 0.8457052796064816, 0.011024402327555718,37.25490196078432, 203110, Draymond Green, 100.0, 12.046495878038556, 2.786542975110882, 0.00562043744685557,0, 23, 0, 5, 0
531, 203110, Draymond Green, 115.0, 56.183477060281696, 80.15894, -30.53814, 1.419084103230244, 0.012206914342422433,59.85915492957746, 201568, Danilo Gallinari, 111.0, 2.516045138704787, 0.7288657278184321, 0.005311883958052696,2, 23, 0, 5, 1
532, 2749, Jameer Nelson, 99.0, 38.337798245372674, 24.75345, -8.064979999999998, 1.0401185612661812, 0.010066285315969356,35.714285714285715, 203546, Ian Clark, 106.0, 8.669632805055814, 2.1055723165801785, 0.007445066844058569,1, 23, 0, 5, 0
534, 203546, Ian Clark, 102.0, 61.81876990581825, 86.16218, -36.76869, 1.5305416917889463, 0.005161354503664432,46.15384615384615, 203115, Will Barton, 108.0, 8.020729202965276, 0.04043904628129712, 0.003497255566869492,1, 24, 2, 5, 1
535, 203115, Will Barton, 105.0, 48.004717564915424, 7.39428, -22.96117, 1.5281984638027937, 0.0026327845525222888,41.935483870967744, 2738, Andre Iguodala, 105.0, 0.7391522901946533, 2.244553820795192, 0.005362929895355755,4, 24, -2, 5, 0
537, 202702, Kenneth Faried, 116.0, 62.49163682092029, 53.18553, -26.45363, 0.967320890803622, 0.012695223021377055,61.53846153846154, 202691, Klay Thompson, 106.69356796116504, 24.69428180053431, 1.9678013433950183, 0.008763054982424854,0, 21, 0, 5, 1
541, 2749, Jameer Nelson, 99.0, 63.10141900691933, 32.92198, -31.75892, 1.1185945434088422, 0.010141606083065984,38.46153846153847, 2738, Andre Iguodala, 105.0, 8.96704890251525, 1.0450358188819109, 0.002128196933832301,1, 24, 0, 5, 0
544, 203110, Draymond Green, 115.0, 71.63386059085745, 75.54652, -45.425200000000004, 1.3868375372569917, 0.0035534522011844653,38.46153846153847, 201568, Danilo Gallinari, 111.0, 1.807187433167907, 1.2607893379500188, 0.0013920425891109694,1, 3, 0, 5, 0
550, 201578, Marreese Speights, 102.0, 52.47763667564499, 61.56179, -19.94587, 1.0284047641401624, 0.01141320714655394,46.80851063829788, 2749, Jameer Nelson, 112.0, 16.140024098203817, 1.4400960530420672, 0.007992769270910626,0, 13, 2, 5, 1
551, 202702, Kenneth Faried, 116.0, 51.82833908506908, 15.4302, -25.83863, 1.375056740201381, 0.008421062164795082,44.9438202247191, 202691, Klay Thompson, 106.69356796116504, 7.80143512569963, 0.78551832721892, 0.004745654507477598,1, 24, 0, 5, 1
552, 202691, Klay Thompson, 104.37388483373884, 35.71611716848432, 22.018, -6.588270000000001, 1.0852630516342143, 0.0036488637015514524,65.10791366906474, 203914, Gary Harris, 111.0, 8.716533697772295, 1.1327968976453886, 0.0029945757733775957,2, 24, 2, 5, 1
556, 203115, Will Barton, 105.0, 48.62268400621772, 81.00502, -23.01791, 1.412910454148789, 0.011742375720735705,14.814814814814811, 202691, Klay Thompson, 106.69356796116504, 0.8861424743798282, 2.6591552413490547, 0.007505492912184376,3, 24, -2, 5, 0
567, 203115, Will Barton, 105.0, 39.72976762445509, 25.68364, -9.132060000000003, 1.0335192497739771, 0.0067508022671383585,42.10526315789473, 202691, Klay Thompson, 106.69356796116504, 2.213859105272957, 2.3035211927027497, 0.0039473446533714405,2, 24, 2, 5, 0
