,shot_clock,pass_successful,backcourt,dist,passer_basket_dist,ball_end_basket_dist,basket_angle,closest_def_dist_passer,closest_def_dist_ball_end,closest_def_trajectory,closest_def_angle_passer,closest_def_angle_ball_end,closest_def_trajectory_angle
0,23.31,1,0,7.695607672854687,6.305958620424015,1.402065672142358,0.14721286077449508,4.367718892110615,3.6794257450042367,1.1715256112004648,2.8700439883930966,2.8175525036902047,2.8175525036902047
1,20.23,1,0,12.304162510402728,25.393425771291678,22.590962207132755,2.6360105052497755,7.169871981904558,5.996277571335397,2.332130897876174,2.81029738367207,2.7421230318077625,2.7421230318077625
2,13.54,1,1,14.78264133766696,26.91068023338875,14.56414809669965,2.728010822188732,5.662852755537621,9.550784742208357,1.734502807686103,2.83029426244166,2.958970842429998,2.958970842429998
3,12.19,1,1,12.10129222688222,15.821083165602158,25.034741935640163,2.744788230893842,2.7753837496101337,13.647808498378048,1.3899590895123424,1.072238796524626,2.9620257948749997,2.8031450836245617
4,10.91,1,1,13.750779857873518,17.712186363498436,18.817913755382133,2.3719871765012823,1.8423859411100592,13.311157357529058,0.6052768698376301,1.877369687301735,3.009251094366655,3.0157287247079982
5,9.64,1,1,26.51308877775843,19.06361195347041,26.565862699276302,1.940741800145448,6.305620095922368,34.95438033103863,0.3892328405680542,2.881270383497844,2.6443945563626063,3.103439360444109
6,8.14,1,1,22.731655470981426,25.60602802756609,25.60704156033063,2.221779612873466,8.319089123996688,19.697434111447105,0.10654583563400864,2.121600446766518,2.773452507085146,3.130937723239937
7,5.51,1,1,34.41328681280677,31.346671963902324,25.31908308673519,1.851272055750782,8.327191177972319,8.31806238101759,7.436357716423196,1.3157272320015112,2.0353955842462756,2.0353955842462756
8,17.19,1,1,30.557867730286745,32.34605147119197,6.570685202724296,1.9457095513310578,13.796425318527263,5.9139334477993595,0.8368326310102844,2.7318561165757385,2.1220800967378706,3.0039518817040154
9,22.83,1,0,19.615886840344487,10.682108455637396,22.770178859236044,2.10528172043821,12.203113295913464,6.163865226503578,0.21557946708290143,2.4378469490031844,3.1066107982189983,3.1066107982189983
10,18.62,1,1,12.573542682673017,28.80316304369366,20.470596367771016,2.7513420683183796,6.172267455684339,4.851498532546413,1.7839046900607856,2.5634577649871226,2.765056188071674,2.765056188071674
11,14.56,1,1,11.941845564317104,12.06427568571773,17.511197758103243,2.393080128409117,2.7999783262196947,10.551084547879421,1.599889626130193,2.1956945591914545,2.924671527117576,2.8031323635817733
12,12.77,1,1,7.653327155590565,10.608436378854337,10.598498613393323,2.403153571238051,3.8664106910802905,2.0394766393611854,0.6635342120178849,1.549314743194876,2.81021574380974,2.81021574380974
13,12.34,1,1,16.00480048885646,10.745234774931628,23.62553648928422,2.5361372775921724,2.191856775658475,17.679452759429516,1.0101168736502715,0.7443466007772025,3.0574997988202686,2.7119883943913163
14,22.06,1,1,24.023007926621098,44.75480137944643,27.25561469516327,2.6658783292544417,7.953648797759431,4.389115688609723,0.4850516450559603,1.6468727213022176,3.030854075005216,3.030854075005216
15,18.84,0,0,26.026099952411233,30.739162866494915,25.566041930654812,2.1969969965320852,8.310101675430934,20.26234311508173,3.2788836790159888,2.7359971576781756,2.088707625607469,2.9651516978462635
16,22.81,1,0,7.600721790067048,13.530367239022006,21.04976619096754,3.0758747626091645,4.097365325620843,3.538981368586167,0.3673858611756022,3.0518081469044933,3.037594097137121,3.037594097137121
17,15.04,1,1,19.329573507581593,25.50716965640054,6.46070898117227,2.8841153799517536,3.879723211583526,1.864955313807816,0.2692087922922395,0.2825885058349477,1.7833014469295425,2.960780301912815
18,14.34,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,56.43802297786485,56.43802297786485,100000.0,,,
19,22.65,1,0,16.938794073856027,6.245010348398147,10.696292506775427,0.035673320637655534,9.81413043963142,7.340921441031777,1.3431192946854815,3.004306147033722,2.9575928511136658,2.9575928511136658
20,22.58,1,0,2.0560332749496064,11.397449153249164,11.818559821408021,2.9679790787926605,6.516182734768871,6.477155165965987,6.413662160464397,1.7484175839670861,1.7109295777742863,1.7109295777742863
21,17.42,1,1,22.987983893419187,32.28622909625712,17.705498404351683,2.3799966403165014,1.9609328223577664,4.976186584383669,0.7291699592019705,2.760593119848593,2.91006690902858,3.1071589159756017
22,17.35,1,1,9.290596019314373,17.450951878740025,25.753430769359642,2.944599817997714,2.0978943593041084,12.550976464566418,0.6914786621810395,0.8570978594270741,2.811709192059679,3.116358085503862
23,16.25,1,1,7.097857926198584,24.450069629561387,18.401798367184117,2.9662472337737675,2.895411688067867,2.87316398698369,0.36920547071355825,2.541513430383349,1.8144681073649371,0.016468462751966888
24,15.67,1,1,27.351301405059324,21.23338519144321,6.481312486603311,0.3836700453649988,7.081974293747472,20.34879420474098,0.9122948854559628,3.0124143986029472,3.0967447491020055,3.0967447491020055
25,19.12,1,1,15.859589468372123,23.573879749487578,30.079790413275827,2.59152418084904,5.784990881453493,16.754359319320447,3.0314425121140878,1.5066118201610457,2.3654643942739426,2.765999031519486
26,17.42,1,1,14.387239138125143,24.714410722770637,11.434256821402958,2.8108602678984487,2.812684853249649,11.664459561955708,0.2838956085728023,2.9138780385469243,3.087129565930709,3.0817161844891316
27,12.62,1,1,9.875379789192916,8.100651330417822,1.7911715882628285,0.14981057814780877,2.859823444777665,1.3131603007249302,2.3024296816620418e-14,1.0803419067227136,2.968402241972538,
28,16.38,1,1,19.010471414123323,36.29362051878677,28.09885927166617,2.597767615243028,6.202489963313119,5.797277297188743,0.4804977194838905,1.6322539759796633,3.0586141200088224,3.0586141200088224
29,14.33,1,1,7.535462865843078,4.167738896632081,3.6182783132865817,0.5100562168142901,4.886494891811512,2.799054444147165,2.3910402115403624,1.6395181741627363,2.0255580669760334,2.9899187078032874
30,13.55,1,1,9.992067116452933,0.6790492153739667,9.316891818423137,0.11068671629365613,2.983721132964676,6.124026750766198,0.39853742544852344,0.1339709986939376,2.854921217449791,3.110825022199405
31,12.91,1,1,21.07719589830915,11.90974045968257,25.135978381135278,2.1533842925294047,3.830558658903425,22.005792802232783,0.43534493887947223,1.4132569824355117,2.968819537921311,3.0531778491484913
32,12.0,1,1,19.611119628947755,20.84414994781989,16.39677549863082,2.0558928598878228,4.424122613061261,20.339931175404697,3.8863311343886457,2.0399431171687916,2.446330314920708,2.143401057176742
33,11.33,1,1,20.193706001041516,21.344870598211646,24.869436278542786,2.2492661711857136,1.8016762052322275,18.52536627502949,0.6514010602769764,2.7716598405727852,3.106422748783337,3.106422748783337
34,8.38,1,1,4.725467174639986,23.85238088796169,23.41934851879958,2.9421673838663045,2.7434812310274697,4.178085683037151,2.409387879213739,2.0694591781394993,2.5269425722993253,2.5269425722993253
35,7.18,1,1,20.20386269930085,10.288573732029139,26.325797903083586,2.3763965027497833,2.96451682218199,17.23968756777222,0.041576044427831305,3.1275676336750755,3.139181004041844,3.139181004041844
36,19.24,1,0,25.930906952995297,10.71956182813458,29.638169205632455,2.1002382360767045,10.052306981355077,29.850957838992375,2.5669347901736685,1.3432244077470399,2.807335530259406,2.924831851554168
37,17.25,1,1,21.437312101009777,30.42699307108246,12.71039106485713,2.517776889258963,7.651919674970458,6.535897183593094,1.9761990592610013,2.839886623186968,2.8344242491274247,2.8344242491274247
38,14.32,1,1,20.97280072015657,10.907719693226449,25.896802768840026,2.2384009146331905,2.2887559456831537,20.909754183665093,0.8517219602879278,1.652958397832261,3.0322855962698263,3.078820370716599
39,22.03,1,0,22.064325427497206,5.8117464032939266,17.95687965903041,0.8946977982828387,12.310894976938105,9.804343876226497,0.7450342940425335,3.08103736306178,3.0655291037677688,3.0655291037677688
40,16.0,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,5.046778891491087,5.046778891491087,100000.0,,,
41,18.59,1,1,13.00523362574083,32.0886021902622,31.677544156569333,2.7310059842330685,5.995179784927221,5.502249636957598,0.5337747234897838,1.990435578103773,3.0444295749684653,3.0444295749684653
42,17.88,1,1,8.902582368032322,29.59259789626453,33.59603091547571,2.8887336021009675,5.87889890966837,3.0972230991163707,0.5446170389852395,3.048820340505492,2.9648332189775646,2.9648332189775646
43,13.01,0,0,29.957694352329586,29.095220963374725,25.566041930654812,1.9879021428372259,5.108214262704727,17.27299003351186,0.47114342481107657,3.0492288723037078,2.328248872657967,3.1226516270074525
44,17.74,1,1,10.50850915637894,8.486204424134499,2.0783252019113916,0.25944312795839175,3.8645506305649606,3.0209392282037095,0.528767187068311,2.330440031326086,2.96565231537307,2.96565231537307
45,17.0,1,1,32.52779278098193,11.545638794787411,28.000059343383548,1.3513442034452847,6.975287708890583,4.609437457575483,1.545394857778054,2.564098618536087,2.4404714480528145,3.0770113843226907
46,15.64,1,1,9.003868886839703,19.978625975662098,16.35959553320314,2.681512011396612,6.633544452523101,3.7852453496437986,0.9384152841840872,2.999651372163762,1.2473745259255649,2.77402796884241
47,15.56,1,1,10.791198465601491,16.336428028042114,22.83819013609003,2.691926177387075,2.510495792727014,8.869216775482489,1.4822748176848115,0.877064312680498,2.5490736395617715,2.8703944414279445
48,18.41,1,1,13.510012388865531,11.279705787000825,2.317422822576845,0.3017090302187438,11.606539538660956,3.9112383814464806,2.0192761369251864,2.5007669701434594,1.9897140721490478,0.9423615964540611
49,12.72,1,1,7.871793429867179,5.682518574549488,2.474556821493504,0.5782793710305167,4.492275706599048,2.7124989625988865,0.5242739320421638,2.451125336306633,2.947087762088476,2.947087762088476
50,22.03,1,0,13.070399621962594,5.959273193813142,7.4482038087112015,0.45226356846097604,6.735478806113185,6.553448746499821,1.1999095770451387,2.962489008358714,2.9574579871338065,2.9574579871338065
51,21.84,1,0,4.131219452147269,9.460452223239653,11.3911743851984,2.7879278551608304,4.462487424486481,4.196699793468676,3.797197357730869,2.123868013890553,2.0106697450306252,2.0106697450306252
52,17.75,1,1,18.725976133609166,29.10277290624555,26.184571030559198,2.4583147451601772,4.670911141147946,26.203886164782883,0.8764710357631256,2.4574985871216932,2.7098535975515587,2.9654798930451967
53,16.81,1,1,25.650581072960122,27.66874637932843,32.854106341072495,2.282192697671384,5.730494077756298,9.228419825484753,0.23390295486228152,1.9084712506697792,2.392482698426,3.103394517062416
54,16.05,1,1,19.421158321657852,31.419389305538708,18.74133241924117,2.5256137940650314,6.8438356251520265,14.780216507494064,2.4938390483943844,2.4548139649766503,2.8436120093990747,2.8502260370220194
55,11.84,1,1,13.070768852160151,13.342282331629024,2.988023933789687,1.7741126112530288,5.556998348119243,2.4879773761431183,2.136057506945033,0.3945475330673402,1.4728785251670988,3.0247665956784235
56,22.86,1,0,13.217260833580454,11.414980043210765,23.096621391489276,2.758432798158961,4.438499482505322,11.418980286247102,1.8630070216015933,2.1477803615255997,2.8097668915257645,2.7629397013409958
57,14.68,1,1,6.907532674305639,23.36669649904539,18.106480392735083,2.9235010166140785,4.689789475019108,3.934702418150577,0.42150176776292836,2.5624958050799687,2.430988925133893,0.01666252382917144
58,13.86,1,1,20.87089423611744,15.056416296748706,6.993828151291681,0.7080244026808558,3.2917374319650703,8.846380786496816,0.591601600952627,2.7952942631683784,2.333337667600567,0.3892629502758372
59,22.18,1,0,17.50744897216611,7.366795547291915,10.90585418058577,0.5923906781639038,9.302906244507685,7.38717933981571,1.8439743426083912,2.196313118083822,2.889306709135321,2.889306709135321
60,18.88,1,1,17.01099476597709,13.766205606665915,6.007864220311572,1.1750128890919787,1.9787568843342043,7.908530329492324,1.1629054336590272,2.5133857347092508,2.9060111512946443,3.0662711650073273
61,22.25,1,0,14.290877024990449,5.0529225713640145,11.119812359172254,1.0588789535416185,8.473752829679414,5.821709201952638,0.17787267701309575,3.120600096261684,3.111034555152048,3.111034555152048
62,18.22,1,1,21.261026486115387,36.37757921099341,38.05182147390582,2.563916520824489,0.5582452239831538,21.942435579315255,0.4022629258933165,2.3369475341414487,2.2698891289432934,3.1223239961167857
63,17.14,1,1,5.8153504552778275,29.05318302881803,30.175479316340606,2.948580675281447,3.520248740771032,3.188621852023223,1.669899097136392,2.6473448231610166,2.5903976882369437,2.5903976882369437
64,16.17,1,1,19.175962115236874,32.2903984172029,32.96221329086534,2.5453856621598296,11.205806545023878,7.984248676193648,0.36243474251431085,3.109243535179658,3.0961833302670505,3.0961833302670505
65,15.51,0,0,33.21661785669637,33.13286013669511,25.566041930654812,1.963330096874872,4.530009992317897,30.954807189993932,3.781857680389194,2.1537409014829194,3.0191131417103456,3.0191131417103456
66,22.41,1,0,12.292095632462349,2.3189949979463105,10.220156234896805,0.5144191565136059,6.814676527326881,5.868991576386866,1.5590009404735763,2.910777552126667,2.872731654083706,2.872731654083706
67,17.0,1,1,7.318777265616164,5.225078205740083,4.4816431455438295,1.4384990950870662,4.010705970998123,3.353424482301637,0.4063698399557193,3.0400972127430315,3.020113537516867,3.020113537516867
68,15.55,1,1,5.202798572201312,1.960272448054096,5.983536822858198,2.136608920268609,3.134477513988578,2.4138416440189263,1.1944824748559457,2.750629946944815,2.5590457228369194,2.66345225075362
69,22.47,1,0,10.631113259226431,6.2175141226779695,11.860969883529764,2.0371695395455385,5.3236412174375545,5.209488192692257,1.461964185313449,0.27819171866294307,2.7418058183820935,3.0490352182323277
70,21.67,1,0,15.133856319398568,15.220038821303973,26.303295951302374,2.620685409123418,8.699574564569234,6.440306328063906,0.21114073800238956,3.117320033075207,3.108802508496161,3.108802508496161
71,17.73,1,1,14.657938005411944,26.595481119801168,32.84762799263899,2.689194186068901,6.415449758956894,16.430222533885537,0.2495115885228843,1.4966136973624193,2.741620702994815,3.1033173023763254
72,13.66,1,1,12.985966733597463,11.699084903517027,8.103728455137176,1.7505681918200398,1.9146584765957622,4.996555853885761,1.4561972646422476,0.9587070190012342,2.824901428338439,2.976963686985665
73,19.65,1,1,6.59081617077127,9.282126143944614,8.235908242810869,2.378999565042569,1.6348898435062826,8.510386159352583,0.36023173731187125,1.0056045972986307,2.2245073595168843,3.0281715955918433
74,13.36,1,1,17.83471950833542,3.5328365998585363,18.16851567704143,1.762814227491702,1.2959733399264044,1.0173680099157931,0.018822378285386247,2.812736877863847,2.1344677990219574,0.004050171897133706
75,11.61,1,1,13.658602190403668,16.869523817582998,3.2262560118657735,3.0538586709832445,7.447716539027246,2.1795051331208146,1.3549862025780917,0.19486339386066548,2.4706884971330862,2.4706884971330862
76,22.11,0,0,62.37252753990334,52.17041124733444,25.566041930654812,1.3765338314358244,2.506076446160414,71.48194362477281,2.0310571665602937,2.1966676600238038,2.895252630833603,3.1082567567929953
77,20.87,1,1,62.46181476666604,74.24589258593166,16.53064363558782,2.4459071976449525,21.447199061781937,5.347220125457712,0.2868385472873199,3.044321218037699,2.9271999066263925,3.1195972504586473
78,23.21,1,0,8.622629967852038,3.4674827001731376,12.084059492095363,3.091683318437261,5.4835726429035345,3.1463304201084776,0.17048458074633524,3.1104975868093816,3.0873808915585013,3.0873808915585013
79,16.02,1,1,14.8535577359298,19.492870064372255,4.895431099024887,2.8595088285527472,2.9923332754390843,1.0444478160731616,0.6937737890615148,2.8502940515907316,2.3026772410001,0.06982205644642972
80,15.0,0,0,27.389035956413288,2.6343419712899836,25.566041930654812,0.843084438552132,3.0907149472088165,13.702194904941324,1.4734046719213063,1.599641554581246,2.446330361835207,3.0787648170415136
81,15.72,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,70.48313429312647,70.48313429312647,100000.0,,,
82,22.16,1,0,18.671277015536457,11.706871406972924,20.438192076925496,2.016178298660315,11.356339236303223,7.316828602263413,0.1297176000326451,3.1301699214684544,3.1238630601817983,3.1238630601817983
83,16.96,1,1,19.90100368373917,30.180008354568095,31.313493565841544,2.4834648429962924,5.320301728172941,19.55761309295692,0.6419977052433494,1.7697622670500956,2.871661098659927,3.069919889106657
84,15.8,1,1,24.080949310295054,27.245813778298125,18.947860520071917,2.100235845512135,6.338879980816801,9.162239026056897,4.263744326587008,2.2847839758719326,2.433560764077701,2.7193185712220718
85,15.72,1,1,6.13612774861313,18.804505130999857,24.72961251771042,3.0675950673951724,5.653741160859772,13.913749064475756,0.07773559536920782,0.013749841500694767,2.560748993341559,3.134999027037846
86,15.03,1,1,12.917496977557223,25.342025142454577,20.487742511199222,2.6100017230249617,7.015109293189948,5.902810015933091,0.0520341486410092,3.1341751460902816,3.132777390617441,3.132777390617441
87,20.5,1,1,13.275298383396136,7.119869063887342,15.706002834575704,2.1431835479299695,2.877183576850806,4.009732376605701,1.7136569370111785,2.1011133104073925,2.7000060704304887,2.7000060704304887
88,20.42,1,1,6.346614277526246,14.443475185401192,19.43042632712417,2.9067264238361377,3.493394362221362,3.2656158440484075,2.5350009167361853,1.0258694963484094,2.252864823697413,2.252864823697413
89,18.61,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,17.592335106508745,17.592335106508745,100000.0,,,
90,22.75,1,0,13.099581831127283,5.719119597455538,8.157531339051049,0.6835408048770139,6.814413059310391,6.7007110757963595,1.6627314139634335,2.895102048363036,2.8908303092299015,2.8908303092299015
91,14.05,1,1,13.094518060417496,17.92646931950907,21.42893815137139,2.486165807488248,5.498186203003673,13.06611761848178,0.30664304027633454,1.4684336569814322,2.3174755701150285,3.0887840341826664
92,12.06,1,1,15.186283886626123,8.227019024968888,23.410569949490775,3.120833073059575,3.5662121269632854,21.063263202196385,0.8711791151389665,2.861592345813377,3.1002207313005847,3.1002207313005847
93,9.41,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,62.1014246500972,62.1014246500972,100000.0,,,
94,22.99,1,0,4.987873077104111,1.6899233066917552,6.493849562193448,2.733641162478009,2.416360858667427,9.182775168542465,0.9807457261402263,0.8097891557872592,2.6729488694451495,0.2660131814418084
95,22.72,1,0,28.298079042242428,5.3761654694214895,30.814025229800798,2.136620860468619,6.109132239762042,25.230174557257826,1.1085420599529952,1.8379533944075286,2.820086921969312,3.040621208219162
96,20.17,1,1,11.999963723028497,13.131720499629894,12.553408874214208,2.170321688013695,6.021670782515428,3.4370027931324123,0.10387809596522868,2.5143022696318793,3.111364596348831,3.111364596348831
97,19.03,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,19.490886628437405,19.490886628437405,100000.0,,,
98,23.13,1,0,17.865826422961803,20.084840403132418,22.595049207445868,2.2853402928516537,10.413109954768558,7.65799989125751,1.3418101673421234,3.0123755892281663,2.9654666921346036,2.9654666921346036
99,17.77,1,1,18.529184336837385,30.675680066966727,27.34859264585657,2.501390183341179,4.688534533113728,16.645833295071174,0.5484677271786791,2.103420725656269,2.8964988806895926,3.0337529649900183
100,16.07,1,1,11.89045894187857,21.95093006497219,10.193116893139212,3.023119359910869,3.465504660637469,9.699432153739725,0.3517959925219849,2.37418744504018,2.8909202922895743,0.041559191821200325
101,14.96,1,1,9.050068397271923,14.016216147334486,5.363753723475752,2.8344053647202085,3.2115963769128895,3.0203447745249212,0.30923886309452076,2.7203312615242994,2.630030735040112,0.2061425512695911
102,22.41,1,1,35.52903298966916,10.182377916798218,38.303892662371794,1.9774744955669432,4.155365454638136,34.36156179766717,0.10628304567135412,1.9088075280341534,2.614985954812844,3.13709948327312
103,19.21,1,1,13.001996357932882,33.50108817164153,22.6631339304519,2.8801758947460736,2.3810044037338494,10.910289880681448,0.7716482107748469,2.6891822933294733,3.0460493822543286,2.99748944391983
104,18.41,1,1,4.169028383508559,26.861693482215525,30.927959779623354,3.1096749136084534,2.4658200020480003,2.3189444292608634,0.5987015775362647,2.645700206371405,2.6111053658791965,3.1233319779134994
105,15.85,1,1,18.673149344748996,6.101347540355328,22.735874058467598,2.40469816925602,2.7154287897125946,10.537469498987882,2.033379270983941,1.132786980373628,2.571790599522551,2.8755994717354065
106,14.65,1,1,7.805059893434517,23.415696566348394,15.677232787485169,3.0884844048599738,4.685229109552704,2.1828741815551322,0.46535306539483234,2.554926566372511,2.9267602978866636,2.9267602978866636
107,13.77,1,1,15.971132794116393,18.07717939319351,6.599896861754735,2.0749453043904516,4.401081266336712,19.806295414549382,0.9155807086199251,0.5767156585873146,3.0201310221355806,0.42244937825129086
108,13.05,1,1,4.67178436955303,4.879790101817905,9.033056560710778,2.8179846756744884,2.410544350909144,2.450191378688612,1.79414367778321,1.813593271123489,2.3199781228096064,2.3199781228096064
109,9.53,1,1,5.149094396221534,11.032190795757659,8.977539777600542,2.6626092686000224,1.3226478657979985,4.083214722066426,0.6948356048444972,2.588481763362928,2.9705917245192746,2.9705917245192746
110,8.09,1,1,21.91973737612976,22.16608217413488,31.886534165035876,2.384661569203068,4.5835918273882115,18.49617810870127,1.5439583077375123,2.4867458847986694,2.9900862887740214,2.9734862273687015
111,6.6,1,1,22.919986834119257,22.38060292963083,26.821477677115407,2.1881264040579222,4.416389070020894,12.1532770307436,0.41977638882748525,2.0140516311375363,2.0154491291667225,3.0980609480015833
112,0.64,1,1,25.358276462697535,16.76738814323805,27.81172269410509,2.027857787627601,3.734461239282047,27.16829566094458,0.8870833775745893,1.1281371165187455,3.017063098083159,3.005285178441052
113,0.0,0,0,27.7029546704643,26.399249733160982,25.566041930654812,2.01746821887794,7.3504174805108855,35.40145058864255,1.9977142017563874,0.27524467822991266,2.5888187641777707,3.084211660746154
114,22.25,1,0,21.27110311728332,5.694583470105599,16.978608597187822,0.8211609230826552,11.204326558834309,10.150556519565821,0.9437212225909116,3.057264456644798,3.0484858271594346,3.0484858271594346
115,19.79,1,1,39.72196147480257,35.36924193608905,30.68291959153333,1.8578847678219752,6.9961442747058875,16.284923242217012,0.5189296137597719,1.7531925785184659,2.252768548696244,3.090685876244991
116,19.0,1,1,19.918373360706443,28.59926093717284,30.5825145267357,2.4582159386151567,7.002679221797903,6.265730994433135,1.1137654707318538,2.008841722980162,2.962887931022525,2.962887931022525
117,18.48,1,1,10.052128176858874,25.077401696356027,28.224348837902358,2.7807945762268065,5.320930395945812,4.8166616070157975,0.655962732367417,3.017998527792398,3.0049819566645466,3.0049819566645466
118,17.17,1,1,8.278119590686037,21.286208491889763,16.88524793566562,2.769625668133848,4.733399023545338,3.8756791324360207,1.1756872136215932,2.890583953255069,2.833386310672394,2.833386310672394
119,16.03,0,0,27.865817583814046,6.147200469677235,25.566041930654812,1.2966530312121045,6.160873363777249,41.28120770508174,3.63793136873484,0.683636901604709,3.0410973687637943,3.0329224338401413
120,22.36,1,0,22.31602421260785,4.454376762241819,20.42522056990573,1.2290969662049496,11.565166570685433,10.772629899926946,0.49269368989069506,3.0989782355872015,3.095841001302139,3.095841001302139
121,19.15,1,1,11.804379645559523,29.280845377802876,18.377267377673434,2.94631090956308,7.5456419270529915,4.69791383492716,0.3174533598222231,2.9310573639637463,2.7992841169271365,0.04873451129535919
122,13.15,1,1,7.854524592628126,3.600205611864411,4.594469216928116,0.5826963807403103,1.2911377987263826,7.991973861850402,0.09488926173834002,1.54559698159623,2.979379180421799,3.1240445015538616
123,12.11,1,1,5.240445206907519,3.960328204694657,1.7600588054096453,0.8986709240866388,1.5912365065256673,3.953000572350072,0.9533882976039362,0.6757287741984689,2.8644003748225986,0.4345273976379412
124,11.71,0,0,90.01507980207428,81.19985647015517,25.566041930654812,1.363217201543607,2.107911440264982,87.9448842945137,0.3677308501251544,2.954357714898692,3.137131063814578,3.1376049380630513
125,19.74,1,1,18.43163530163561,33.390059617416085,35.036756235926006,2.598205403923639,6.977467014153491,20.125323095187813,0.27740220062006565,1.5061416015958151,2.7883133180291337,3.1055425216982875
126,18.78,1,1,18.436078808276996,29.85648706383422,34.95530523012065,2.5860560458215214,7.819804389944806,7.773883076982829,0.28187736866620877,1.531719845452297,3.105325170660144,3.105325170660144
127,14.82,1,1,25.607045103896702,31.40910377167104,11.029368916497445,2.28239256088177,11.277118186602465,4.066722351993065,1.52828622106987,2.720545587855203,2.7563295786008646,2.7563295786008646
128,16.4,1,1,16.21951139428374,30.61039230717732,16.61739384469178,2.7759029624263096,7.8169540269148365,12.32970521465943,0.29326242387774737,2.3170815800113442,2.657406528256852,0.02904385313764224
129,11.2,1,1,14.975701150069733,21.841374655021145,25.045218411441336,2.5054426830532064,4.628455312304529,4.380456588644611,0.6415685588086943,0.5362650985954828,2.9946023370648795,2.9946023370648795
130,10.08,1,1,8.588411135128544,8.697540022615597,10.516219682614098,2.2330091690345117,2.2917507144102705,8.368525886779581,0.39021335602951546,1.2926919360288045,2.710290652623968,3.029707485625633
131,8.49,1,1,9.696838098024532,8.115245641691942,1.6060369991068069,0.19112926537601757,4.101476521656564,2.1992347547499342,0.2937870753436862,3.031394728637904,2.896421746505276,3.123895800067774
132,8.13,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,60.4079322685258,60.4079322685258,100000.0,,,
133,18.49,1,1,23.32724444243683,34.61132832821069,15.588350144656104,2.551825393971773,5.390002196400293,18.18511317228463,1.4254858596803157,2.8739398837882586,3.0631246375662977,3.0631246375662977
134,13.76,1,1,11.766834874531892,7.812323605362234,8.44647434809341,1.5246867315163632,3.474514202417365,7.613200229299108,0.7860070418951939,2.4073706504710275,1.8644096326498716,0.20529465580632159
135,10.57,1,1,14.363065670590665,27.823328345638306,31.601257231523242,2.6699037580121248,9.901145559550168,4.492653914391805,0.43545640935879304,3.097598056072577,3.044513922925366,3.044513922925366
136,1.45,1,1,15.525315485454716,15.45750339703343,3.2748733922703037,1.6560789771332824,2.4240308331578606,2.257382907749592,0.6150801291121255,1.0317838247767985,2.022993978856229,0.19381373652970116
137,16.1,1,1,8.860815483847974,27.25532964838254,19.716314037223093,2.940407172898601,4.986041625177231,4.188798265517206,0.1979064897352579,2.9016136376758936,2.854755832350889,0.017792739364913705
138,8.74,1,1,28.785694639964827,25.55383424800279,6.478193482360647,1.1552665460427403,7.456376614314758,3.355855989594906,0.742669148769449,1.9252620455245544,2.139255974547149,2.982896737295034
139,20.12,1,0,28.899736833855425,6.401530802753355,28.457641448294687,1.613686877929613,5.255518434579029,25.660147138208306,0.32903227807460705,2.30877536263662,2.98948036236988,3.10528143719187
140,23.06,1,0,10.322055905414386,26.116747766421838,19.814332570202815,2.7802800059316195,5.416946843204205,4.921585479212974,0.2913882568512638,3.087774705162554,3.0823518328180755,3.0823518328180755
