,shot_clock,pass_successful,backcourt,dist,passer_basket_dist,ball_end_basket_dist,basket_angle,closest_def_dist_passer,closest_def_dist_ball_end,closest_def_trajectory,closest_def_angle_passer,closest_def_angle_ball_end,closest_def_trajectory_angle
141,19.35,1,1,9.373661968649191,10.447735298101701,4.175915621477523,2.030668495811062,4.656666260716992,2.8521447867350602,2.8123644069595892,0.7944885315565217,1.4035834380066838,1.4035834380066838
142,12.72,1,1,15.24300235760659,24.218292235159772,23.45326710281534,2.491424179467834,5.397198245256514,26.480070505089298,0.5051533083282235,2.144678159405999,2.1613465843345767,3.067141433627535
143,11.68,1,1,11.067885086162576,25.07356349881285,14.285403245708537,3.0108532893236335,2.496223141067317,10.254652828570062,1.0946936975744168,2.0115099586912484,2.9196103292542652,0.23120356692691124
144,22.14,1,0,23.348138959861455,8.394335629345541,24.40225867819822,1.870107421862507,14.18782751653332,9.376690010835388,1.5588357472289,3.0314990392479984,2.974571350805118,2.974571350805118
145,19.11,1,1,15.941541791624172,25.171683055787117,37.41215005437271,2.807234175798747,6.461369239162859,31.0475051850193,1.8115579823949826,1.4934982458739205,3.083211554936002,3.083211554936002
146,17.76,1,1,20.988526914759884,27.31363976738545,6.328871255611067,3.11138257868748,7.9917745143991645,4.878297339625784,0.23205715920800896,3.054632646173151,3.0940054012695066,3.0940054012695066
147,18.24,1,1,6.33161422551942,24.8418008284927,30.43207749284462,3.0334156330257573,3.942443433836427,3.4284948639599837,1.880661992072508,2.6443208456127527,2.5609771676462945,2.5609771676462945
148,16.0,1,1,3.60756666812964,21.40357089743906,24.011880229563452,3.0316028110857958,3.0687540807956553,1.0225913499536305,0.7947286382059372,2.879632463743471,2.251434487210189,2.251434487210189
149,13.92,1,1,7.036030078737584,10.056166085541758,9.067194209836918,2.3948339911052083,1.4495419528251015,7.322232869726284,0.5051296451730828,1.4721858113823003,2.9432928450905465,2.9838326337463554
150,12.38,1,1,17.039215680599852,10.352737861672148,6.692164670605465,0.05289951655508511,1.9495161871602857,4.552611119753144,0.09427250033748366,3.09321691780301,1.8109071012793552,3.1353462052747427
151,22.69,1,0,14.248995210094643,6.425141848332999,12.172953529185103,1.483932839061926,14.50579780773536,0.8534497263459596,0.8208697646142523,3.084973326392649,1.2935966866671933,1.2935966866671933
152,17.91,1,1,16.029298980257995,31.7976271025638,25.878367010744707,2.6162789539443745,4.550811920448923,12.98268188288537,1.2450072390738318,2.415536109690619,2.906713398843553,2.9295152252812366
153,13.83,1,1,18.829695571105237,8.886627389538733,27.549525110625776,2.9815979019617105,6.553420609620595,22.02991440848103,0.5709879700125727,0.6563248076029157,2.7925636497732254,3.078651747123844
154,12.64,1,1,13.627572414836036,25.353648804763782,22.540184162390958,2.576319156906293,8.56179420785153,5.071687977310909,0.19399711769073225,3.1189322489246654,3.1033323234625025,3.1033323234625025
155,22.94,1,0,4.308955769104623,6.3234738822027206,2.450453826457456,2.6570909240821967,2.7290987817226413,2.574827759307408,1.5453379068645272,2.539649975732124,2.4978773136050285,2.4978773136050285
156,21.89,1,0,12.148248669009865,7.178364980913136,5.308948032341245,0.4725565202583975,6.578175319600415,6.154606693599516,1.905656805129136,2.84768571790997,2.8267877543334676,2.8267877543334676
157,14.7,1,1,20.109009618290507,28.113091287885787,20.493658305439272,2.3454255350832236,7.115733826928884,16.786391112118174,1.5038166791165275,2.220929453350176,2.797412587833394,2.953516750083967
158,14.0,1,1,10.930815540114104,28.776984543959777,22.765040401082093,2.7830033757271937,2.53973682488954,10.487621077370216,1.8671346623590461,1.862035748550657,2.9074929792411166,2.739460761893085
159,5.32,1,1,18.002282528224022,26.630199359022832,21.494328688119108,2.4037914744292013,7.542714957162308,6.394433188782255,0.48453670497196033,2.2474712541471926,3.0657451813281775,3.0657451813281775
160,3.32,1,1,9.824333338364491,10.612633602348666,12.814739291963765,2.2955883069896763,3.646031149578949,3.165919812582119,0.5883941892857578,0.22739230791388332,2.9546532215711268,2.9546532215711268
161,2.12,1,1,3.777906102446171,1.6225627596182544,2.3536488790386736,0.6457033889461009,2.6849816396020296,1.5881986629512075,0.011379773116165722,2.916959235133723,2.4536333656428346,3.140682093024598
162,1.88,1,1,2.705808330277664,3.0226383764023104,0.3195791459091151,3.0174431294989414,1.430668527682075,1.1717810516047802,0.47401509506342826,2.803885958936411,2.322228289611859,2.805290279197293
163,16.73,1,1,22.095072729097325,29.77566837581485,16.27763706813738,2.3244820776455697,7.723576314279542,7.133875836885584,0.5784307018220086,2.6592486307811702,3.0604212964390527,3.0604212964390527
164,15.36,1,1,18.06509143316192,17.019522115597137,27.01894082707537,2.4247393628033933,2.7350099016456917,26.046438081292415,0.3529638376861497,1.1958988764036205,2.81434982925425,3.0748259516613135
165,12.33,1,1,16.096766120187002,20.148367389468564,24.1878401339392,2.4202309783650424,7.016469348618293,4.1352235360739575,0.9137978318485573,1.2063133709963354,2.9187744143246817,2.9187744143246817
166,11.13,1,1,10.488836891905603,22.8058581472612,13.95702243354219,2.8246182273459066,3.1356375434191994,2.861202282066055,0.1091941592669756,3.106762020441758,2.8303829777177465,3.1267476997041843
167,8.89,1,1,6.954347167959045,16.49574564869985,22.769616346677868,2.9866296520643436,1.5681140398580797,7.611478092755706,0.26051778240915624,1.2386069162139317,2.945583279154858,3.120917061712425
168,8.33,1,1,6.289979501206663,22.588950627829085,17.091419383740487,2.98588921451017,4.599727620544503,2.7532578360916427,1.0655129771908292,2.7347375474678355,2.419289495646231,0.06123457787602845
169,19.15,1,1,16.083452323133244,38.044141407340234,36.72966387309854,2.709420648102705,9.461106820198156,6.636441024984701,0.3315180065495549,3.1065453921624275,3.091617668527488,3.091617668527488
170,15.07,1,1,0.3385020191963427,28.089582609303754,27.753531009543625,3.1401365350704897,1.9051434980336783,2.067215208656324,1.185481838048659,1.147994125238735,2.1434878030283233,0.16654363564203842
171,18.82,1,1,6.583942294795724,3.698560301482185,3.604718684238758,0.8952028171690554,4.281598747255514,3.0645847461768785,1.2931055618044658,1.5284283372042757,2.478067393611731,1.5376678407520377
172,18.32,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,7.9947724191811735,7.9947724191811735,100000.0,,,
173,22.52,1,1,15.585107698466505,30.82333311036949,46.09719045770143,3.059351162737335,9.127827433869465,6.561711803127289,0.8912794102389593,3.0437926207872197,3.005341152445727,3.005341152445727
174,18.0,1,0,4.702633558050219,9.168021490430748,13.755750070675907,3.0495563672803456,3.383396149388958,1.504662640527772,0.38692887135231435,2.959932612912142,2.7232580740441965,3.095996722981173
175,14.36,1,0,4.861914485683596,18.022296030245425,22.768568015105824,3.0895504662387836,4.097837442176052,1.2683091806811164,0.9233824871909794,2.9143067178574866,2.3261310706984113,2.3261310706984113
176,7.34,1,1,36.16176075244263,15.45428879596211,20.72145712529165,0.05621317929940407,7.504655485583598,2.5239297156022427,0.6417475009657132,0.6436196808023998,2.8845047936685324,2.8845047936685324
177,17.46,1,0,10.898922678439368,24.94699807873685,16.471230650346076,2.801947573200477,5.954321940347196,3.3354282668496977,1.3004348979682456,2.921416174598227,2.520637480376047,2.8913773116990797
178,16.5,1,0,19.328780459791034,17.25911078110921,24.951494171792604,2.2587126397447306,4.83488010136756,11.623182077047574,0.47014978010144415,2.6433837465097128,2.734132244491507,3.0691996608261243
179,19.67,1,1,22.300960199995874,11.638938997176677,22.946166238868752,1.8841700217392647,6.468898959830797,16.66710091371622,0.27658982032087975,0.8187481369656979,2.4719624670078217,0.02978441958116016
180,18.97,1,1,11.087323771934326,21.299274841940044,18.54902082858823,2.5944189201804515,8.029801934419057,7.995908821322316,0.4530090784589481,2.337043785963761,2.332629297628209,0.06757993628540775
181,16.04,1,1,9.285573577291819,19.89651928289971,20.537247768678743,2.679224246140429,5.571301426578894,3.899034517992882,0.9155587998667817,2.97650903137233,2.904562561771801,2.904562561771801
182,15.88,1,1,9.15558420992347,20.3327039963331,19.12790133711746,2.6772153857568592,3.6704130505979853,9.779100664222655,3.6692854416202114,1.5955846933298237,2.756961716569486,2.756961716569486
183,12.68,1,1,15.58116558275407,19.601931448857275,12.48224472788849,2.2236747956950333,4.717974122862482,13.53355182072319,1.081959293318812,0.4693615168463073,1.7226185205229878,0.05177412659054278
184,9.72,1,1,0.8871194792698438,2.5510872835714578,1.9623737085733703,2.8438961861378593,1.2293223158309619,0.9784818502660138,0.9696158738481999,2.2328357984968545,1.7055157979759334,1.7055157979759334
185,23.38,1,0,8.396045638775435,13.105885509899743,20.290615066700173,2.874393428491259,4.746650120253228,4.658703510259054,2.1093841895293726,2.6787698018877744,2.669327916886243,0.08559608566402929
186,22.82,1,0,7.529030527664237,25.317377838457126,24.456007788608918,2.8398583526947814,5.116353204627298,4.627386079094761,3.085968565292585,2.494138369833183,2.411562115671608,2.411562115671608
187,14.0,1,1,17.44727008102987,31.353791105322497,25.109498410541782,2.5524805667488315,4.943008584141848,13.801658277297697,2.951707311586477,2.501651894484618,2.9260616922028704,2.9260616922028704
188,12.19,1,1,11.922812620225146,31.342978693500086,23.035399847091867,2.8219588873157675,5.106318884920922,5.057082272951473,1.6510106071958297,2.3817722546879163,2.8090209071337493,2.8090209071337493
189,7.48,1,1,13.691496029262103,21.876326483038692,9.202106340724391,2.774522311814007,2.738539600316191,11.2308551579833,0.9551892204875749,2.7332755684904604,3.044620053622001,0.11516859108304808
190,6.83,1,1,23.154829295170806,3.522375722179565,21.77997565927244,1.2431909540698107,5.3967303294958135,15.863800634680834,0.06735784672899656,2.2394945767116123,3.137346631424204,3.137346631424204
191,6.2,1,1,19.681967764682476,22.037638290207052,24.79173328752954,2.2815777184070405,10.001486995852167,8.343565798446132,0.3533943529508772,2.000968489597115,3.0992246648684763,3.0992246648684763
192,4.68,1,1,14.22937349524918,23.709342183571863,10.104368014131321,2.8714277113173656,5.03779837945109,4.4766545368835375,0.4627805230988273,2.7835360379617344,2.551912379548863,0.15117212568226868
193,21.83,1,1,27.862952697330908,53.647835847307014,25.785055432946038,3.1389582090666472,4.51361777806894,28.625494424671516,0.451783526726002,2.131272253474598,2.729603040287884,3.1171965365070187
194,18.7,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,19.823116769582427,19.823116769582427,100000.0,,,
195,9.44,1,1,17.988540050960225,26.636825302571253,17.724254447205954,2.4059911018890072,4.256008647841305,13.92280315445493,1.1061557333908232,2.878669366832471,3.0620596207965027,3.0620596207965027
196,4.48,1,1,11.203912376366572,13.6812710453744,7.4471611321160545,2.1830412864292907,2.589219156734322,8.878716185873952,1.0123665126769146,2.7398824438851888,3.0273224092353224,3.0273224092353224
197,7.5,1,1,15.452856327824964,29.80705825491674,17.05670675792956,2.751941244236412,10.299389268126536,2.9973928674933474,1.9032118712087585,2.74933937241497,2.226218132069972,0.6505223163498135
198,6.24,1,1,8.741824152257925,7.5795535300240475,5.303921031887634,1.6849922760241864,2.4782449009329164,2.2124661421364165,0.4391594795473532,0.17814663354916066,2.7093168882084404,3.1023350001802585
199,,1,1,33.612606531148394,25.693245948116406,39.931641888670185,2.1510034775354554,11.364624795962248,4.086837176509483,3.327858499311634,2.365024842804471,2.1900928013618124,2.1900928013618124
200,,1,0,6.335668345084041,13.629801975483723,7.918086777612386,2.8769036000796637,2.440262419187741,1.9819561400797934,0.11964685547158868,2.154883310953934,3.081187862557517,3.081187862557517
201,,1,0,7.672094156877896,4.8036013718042785,3.5089663720246733,0.80055094366807,4.078619908216506,2.643047971906673,0.36259876449847606,2.3383915755917304,3.003968999973858,3.003968999973858
202,,1,1,76.97493883920922,87.99867488329583,13.118342426175648,2.6104569238489446,20.979180901724927,3.752093975382281,0.4629668114844621,2.704389643103518,2.725160428620623,3.115257413087357
203,,1,1,0.0,1.7442533059449827,1.7442533059449827,3.141592653589793,0.47387765615188,0.47387765615188,100000.0,,,
204,,1,1,0.11211650458340074,1.969207580855812,2.058118952660413,3.1076645163465337,0.1303081770266166,0.02088249985035436,0.01104454517734086,3.0567337296351464,0.5572921245570651,0.5572921245570651
205,,1,1,0.39631692999416473,2.372844301866432,2.225652311143859,2.981299968687297,0.833542850068308,0.6184585306227086,0.5866298512743938,2.3608898509475953,1.2485786174660165,1.2485786174660165
206,,1,1,1.4286500923949157,2.5853224101647347,2.350424009280029,2.5618388707375663,0.5908493815686037,1.602788028218329,0.5875268561337669,1.4646965460098744,2.766277742414674,2.766277742414674
207,,1,1,11.709322086683757,14.205476995627427,8.2779829111324,2.172944625425501,7.308371604044228,7.247543484747095,1.1918170150149527,2.5086035785826053,2.5024316491404055,0.3797515071755793
208,,1,1,8.805862101350439,7.94044146506981,6.7340957225896325,1.8634784646552731,4.184008160042234,9.570721738453166,1.6309273254457972,1.6176383907112135,2.689678932913475,0.4313583192051778
209,,1,1,14.217004265399938,10.27406708899645,14.45779720572951,1.9590299871682109,2.514105812908438,0.938744980971938,0.6616525028618887,1.0862764469270516,2.3594138717708972,2.3594138717708972
210,,1,1,12.009242819815912,14.223204201462481,5.783226914119834,2.1607616109083803,7.038761320189795,6.324678959955202,0.30609575746395085,2.71293418685621,2.6606898881078744,0.1561555602934657
211,20.33,0,0,24.067443976679368,2.561180698545106,25.566041930654812,2.237069551923813,2.5163659970679944,23.854033720159364,0.010282665655721727,3.1375063266069345,2.9138059961720817,3.141115524099543
212,22.88,1,0,17.15816175246346,3.5630471690675094,16.105390444273617,1.3750386098977336,11.342340259069113,9.116763342338112,1.2191306371556196,2.632855750405424,2.490596998608553,0.057567646015015884
213,22.72,1,0,14.387041731561775,17.856583018721693,22.947762048901417,2.4639647118796204,6.124572209362871,15.671624908553676,5.586484099874453,1.5645403744090625,2.7400933982343685,2.409873989635338
214,17.12,1,1,19.000183252168913,36.43049916485499,22.199353835148,2.695219518597243,6.299083901647921,5.737672691893466,0.10767462381009418,3.1244981252686412,2.8034456535241326,3.1331158878970338
215,14.4,0,0,94.9569160420077,85.55908519969636,25.566041930654812,1.3301064125069046,3.153278282042361,100.79641222961955,1.504259649530003,2.644301811766226,3.090265755805726,3.1252763669741705
216,18.18,1,1,10.161884814009653,27.25789718030538,19.61667067991151,2.8508715121781534,4.469599421122657,8.096014616741991,1.1655970552894372,2.2589891888065083,2.701062284957985,2.911545749854577
217,20.25,1,1,18.142825326461704,32.69062280214466,28.33201269576519,2.5545078737951203,7.321356250183434,6.259815580901728,0.48677044421077137,2.238257189559242,3.063752924202227,3.063752924202227
218,22.24,1,0,16.115515277498886,7.058093303555852,11.212864637727513,1.0101464705245429,9.11699342591076,7.023045111701905,0.36552176972115025,3.0932108763494917,3.078768843130693,0.008829243019064837
219,21.49,1,0,12.805219807379338,12.317618451766563,7.03013702936152,1.7871171279538198,7.172180783053362,5.95054827831017,1.4280614360451434,2.94114178893227,2.899238946418898,2.899238946418898
220,12.76,1,1,10.299173390461974,27.705425595189833,21.358912898577028,2.8065836934373083,6.774232942592092,3.992297409474905,1.5105371331846345,2.9167194537654457,2.7535656037584295,2.7535656037584295
221,10.02,1,1,17.290499857219288,5.8589198377345975,22.719584437856696,2.807965921559751,4.915686928232921,2.6356873114237245,0.968713102669879,0.19836398580976397,2.669054637364365,3.0978068969791916
222,8.0,1,1,35.189343611867784,15.827052912939921,19.54018313879632,0.20179960999487295,2.43241413003625,0.9545071110264186,0.9361555816400593,2.2620740116843634,1.3743880298138644,1.3743880298138644
223,12.84,0,0,42.558189591077536,17.001258373135208,25.566041930654812,0.042244093902085264,2.436249788712152,31.028321611948332,0.031210494804000462,2.164285780735389,3.1144271321683825,3.140601340796483
224,16.17,1,1,20.896302580593055,30.442108694280698,28.325936803108565,2.4179588565687715,5.562771424074521,3.0979552576013782,0.36083135673498684,2.2316380994943588,3.024853643607061,3.024853643607061
225,22.5,1,1,17.33457184156851,18.792282036463803,20.059482917366037,2.2187635612437155,1.678811858726285,17.7731821690574,1.2192857748996158,1.352933099656935,3.0492366641805893,2.9875096784681627
226,23.1,1,0,3.5383874370113855,4.482787490881092,0.9610766997487765,2.976090979324674,3.5906212028561315,3.5746808221434256,1.0611052272928085,2.1115589767389813,1.978951089258236,0.08302029299821927
227,22.78,1,0,13.584164464920175,1.7823690173754696,14.62715452741578,2.2462283842010122,5.0393873714668915,17.965653933795448,0.28936453091029923,0.602045395227909,2.9820607408396476,3.0963773624546365
228,19.31,1,1,13.864500250009012,28.20176590940717,15.235176152066645,2.904240210708962,3.0118430286454188,12.993953232981102,0.8033250112778614,1.969890625229152,2.926362178554363,3.007262742981041
229,17.7,1,1,33.01954894104097,16.531446676213793,39.14226403712105,2.1562436134273075,4.305420935576456,24.365298857555594,1.9153595357019457,1.8912381517340269,2.8538656858888913,2.9757888974872824
230,16.22,1,1,21.639847406460607,27.304370848062042,26.31177695253972,2.3114587340061936,7.307503733950462,2.4432514159823953,0.5693230490443209,1.8486235507316646,2.9064120615259257,2.9064120615259257
231,18.89,1,1,11.607231560992481,23.607151705959787,17.92520847324516,2.644463397477075,5.674359263820014,8.646347142556792,2.4048751357221265,2.3457454990310262,2.6535724031441936,2.745758991662259
232,8.96,1,1,8.075661208823709,8.329492789678131,3.248862760105449,1.846226121972356,1.9220320262160033,7.700060484210501,0.050697056193079064,1.8858585204286147,2.901980442182332,3.122920393180463
233,7.45,1,1,5.306503770817467,3.378196827969026,1.9454745644700686,0.16682985821577037,3.8375113175728877,1.5495129609654767,0.41862091208083296,3.0322885730605496,2.868030436729014,2.868030436729014
234,13.47,1,1,18.16603347376912,36.18364351335698,18.493830857980726,2.9816819933155863,2.769708754724946,16.361281743668496,0.7147400273289283,2.339868703291339,3.019650370189775,3.029449960515327
235,12.46,1,1,11.413806537768195,20.73713377879644,16.145743806975887,2.5624539653434035,4.412115319707772,4.332423893676611,0.13473151237593864,2.250013081126164,3.1104892246851157,3.1104892246851157
236,11.3,1,1,22.005333693568478,4.4672182966696425,22.480939718232424,1.7769487355474616,2.491241259312304,20.226173856110307,0.38362421747174835,2.0550034462569844,2.8016106249189634,3.1035699402867114
237,9.13,1,1,39.271810984910026,24.441125396374446,34.55449434655932,1.7188149763376614,1.6121295999081537,40.14627905066422,1.3691478446858658,1.0146181510702081,3.107482060500458,3.107482060500458
238,8.91,0,0,57.47033456606461,50.938765102183226,25.566041930654812,1.549886043106756,10.81761399724079,93.9326633079612,0.7287207126792935,0.0674153274962202,2.8791596756034794,3.130917924646123
239,23.05,1,0,12.69999572885755,30.592585547119096,29.070977035455833,2.7155874117487815,7.401052126616865,5.701482874279284,1.5969126353497236,2.9241140302128112,2.857707662113782,2.857707662113782
240,20.41,1,1,19.48628855032173,32.61743159360344,26.51045299804965,2.5014343475252905,6.971255816687548,16.78392015926255,1.8654332903122224,2.1408069351824865,2.784358940060859,2.8959253665194855
241,17.45,1,1,10.591428080089104,24.449242338888542,18.98280241810993,2.71732524784873,5.080502306130764,8.143711982388618,1.6709345344061557,2.299569968744246,2.657516046957521,2.8230672079230126
242,13.38,1,1,19.304465527918666,17.799458388057765,7.334870163513463,1.5629783801272683,2.4296168498757176,17.057293868987543,0.58942639970239,2.8339089640325046,2.5973759657382276,2.977897797882753
243,12.9,1,1,14.677831508015759,8.826033098878565,21.851847596548904,2.649508322282052,5.9497558569406825,3.364950034220422,0.6407024819956779,0.2592497373439732,2.6762060668502436,3.061323893500191
244,12.02,1,1,31.794432397166645,22.351117905520972,28.994399356470552,1.827728566823477,3.211565356348836,31.75330440311685,2.3148177422522287,2.3366721565125133,2.211017105629798,3.063464799725684
245,11.54,0,0,48.803170749534296,29.740877461974787,25.566041930654812,0.9827404855071561,12.617713966186587,21.582880972662107,2.762308574716665,2.2835289166115227,2.6528229357882362,3.0213358377330493
246,22.44,1,0,17.796392672954816,40.86813506363729,26.330337157303934,2.8273873476422415,5.626335911061474,16.064593874085336,0.6886524259506038,2.0385708781402756,2.8236552316577552,3.050424528946388
247,16.64,1,1,22.52823972411737,26.919252975194173,18.759383451915472,2.1693131622430157,3.323617671589197,7.0171152870677584,0.42576402483553627,3.013137086425983,2.212324358338022,3.1194579632249084
248,13.77,1,1,20.94340549119221,21.78379424071023,24.76117381658027,2.216329520583802,6.901718232904036,4.2391208497163735,2.9738647971884613,1.9434901697856108,2.3640523436096648,2.3640523436096648
249,13.53,1,1,5.693591378286641,25.05471905811358,23.367348010026728,2.916380076301351,2.9568096301419207,2.8026339965468177,0.43406654856283083,2.994257853901486,2.986088619127569,2.986088619127569
250,13.29,1,1,3.379818279286632,23.717824177584248,24.81411460570375,3.0097118974152517,2.1656653946997513,1.3386034946913896,0.448727933834401,2.932879703352724,2.799752914923584,2.799752914923584
251,12.89,1,1,0.8453419296355754,23.278469450625405,24.029383761405533,3.1251770380682684,2.0452665651449933,1.2815538063226268,0.6897338479961025,2.79761520040376,0.568301426456901,0.568301426456901
252,23.19,1,1,2.1745135735607675,2.822469380542508,4.2729794651624635,2.6707621137175335,0.8353888411991114,2.8931022730626066,0.4896355882738061,0.6262579789493191,2.971531718370092,2.971531718370092
253,23.12,1,1,2.0853630970169204,4.26725925386542,2.7926997167078396,2.7111227310703776,1.17431140946514,1.1308796385115467,0.4911078976439444,2.710119656880204,2.692364159148196,2.692364159148196
254,22.91,1,1,2.3362569966722333,2.3547022881247757,4.351445233207009,2.7603764034386566,1.6000143718417135,3.6161772763237137,1.1781180758883047,0.827611288021256,2.8097443811193847,2.8097443811193847
255,8.42,1,0,17.05073932005589,18.28204090373118,7.3074844007633715,1.941936968448145,10.899398107753473,2.9437552621948733,1.9953044550497807,0.76233420096605,2.101918643983447,0.3446007168306111
256,21.43,1,0,20.728748889021258,13.545369675966766,31.84359868266305,2.6682368008728115,11.541610208943984,9.19862928008842,0.34293432279287517,3.1118754133761355,3.104302987774493,3.104302987774493
257,16.12,1,1,8.320654578703529,3.419074495239905,5.415278371284349,0.704368820811061,2.1665748192481145,10.370756830747698,0.7818335110737825,0.36919150643803017,3.0661327809760075,3.0661327809760075
258,14.75,1,1,10.342041692054812,9.419738060715913,0.9223204827498948,0.006333982197168332,6.031162592485793,2.5723569875310837,0.9758157246990296,2.9790826708587934,2.3955279817891655,2.922883828003311
259,22.66,1,0,15.860209984517853,6.009411001886944,10.760112724325898,0.6910599732985019,9.12722868101813,6.874679966616625,1.0516356950180061,3.026116578104775,2.9880173638608376,2.9880173638608376
260,10.4,1,1,10.17117313364098,23.38456986241141,19.2127763006209,2.7003868903697796,1.9919515876145177,9.610384629331962,1.3902797146898973,1.9516225108780942,2.9479635608660697,0.9475951536342457
261,5.28,1,1,5.4503853550460075,3.9594546298448727,2.406496906812889,1.123758856538003,1.124721649120351,0.6337724777867828,0.4721461181487945,2.7083794869114644,1.4452972176469243,3.035403836057572
262,3.83,0,0,31.646890489375096,7.63163846408489,25.566041930654812,0.7343007592622348,2.7092471335778856,29.117657811508465,0.9313511675055564,2.7906666532680062,3.1096014111582813,3.1096014111582813
263,18.0,1,1,20.032006277257903,11.021866966049805,30.095254607210087,2.803814748560773,10.051747111845781,0.5178197876674858,0.07128682325849263,1.5915256833595222,3.0034868070432132,3.0034868070432132
264,13.26,1,1,19.202631068749405,15.91024292174384,25.688941306721848,2.299474219015152,9.003362590054897,0.9680993505317553,0.0402331291755807,1.1589879258673066,0.04157085690053517,0.04157085690053517
265,11.9,1,1,7.413955519808574,12.437979018996618,6.842220419958714,2.6080811333909826,6.9229410137744205,2.799481842913078,0.6818863712484963,2.972748402022259,0.24605112075679003,0.24605112075679003
266,11.66,1,1,13.795414705767277,6.756553112482725,7.1897752532676575,0.2946340234973712,1.2903371700838493,12.550924225952448,0.3251338944616759,2.886871138570111,3.115684579838886,3.115684579838886
267,9.98,1,1,13.116138450325233,11.978044802692134,2.0638253542875176,1.0569893524565535,4.170858106493196,1.6475017055529864,0.6331379888410754,2.9892031108167934,1.5977710285570377,3.0713100029592715
268,9.74,0,0,27.191418643803786,2.3219674551121514,25.566041930654812,0.8273348281998789,1.2421959053627571,26.86313747353425,1.1554897101869177,1.1949553292452921,3.0149578890968733,3.099823128200702
269,22.23,1,0,16.723000189693835,3.0383993354560883,17.78691142162686,2.009862203334346,8.622693488104515,6.33372700532633,0.22598565552424535,1.997243627136246,3.1059053511429093,3.1059053511429093
270,20.55,1,0,6.457904768955634,35.97917314519609,37.22782840231887,2.9682512611912797,3.957101766950146,2.59474534960562,0.4730890724320993,3.0046208135810963,2.93182201016948,0.057062960912429725
271,20.39,1,0,6.183457447092198,39.378238926525135,38.307356891000715,2.984630308503115,4.237576159044222,1.9539585716437278,0.14690407781931902,3.106918700096581,3.0663388442670865,3.0663388442670865
272,16.79,1,1,13.650441728156636,29.069852174864945,27.921379439220054,2.659502701920564,1.8046654950987415,13.850917719360691,0.2504081506204637,2.2898902551939755,2.889683075690404,3.0870554451851504
273,15.11,1,1,16.805621526730274,24.5724907337494,8.765308346253434,2.750282526446179,10.62028566928875,6.2515178136913265,2.1736040436171353,2.4048125380257366,2.0012339816610694,0.4424941139954932
274,14.79,1,1,16.350820963073993,5.589315952708356,15.29996952896639,1.5589864659469181,3.855729978642172,9.866574741266598,1.585749483836655,0.6081046326680337,2.980173218721648,2.980173218721648
275,13.03,1,1,22.17786724379511,22.08300081614136,24.0887834688201,2.142978543092846,6.543530362953929,21.742411800653585,0.20381272351445906,1.9018356040644397,2.1612819170135986,3.116599992763036
276,10.15,1,1,14.651418496135447,22.829135035795822,12.87770291280631,2.5036728649585998,5.794112567667288,2.551252744065152,0.3936339462776953,2.288176358194523,2.832472047388534,3.067452114279202
277,8.47,1,1,3.6476996381966655,2.8740471072165805,2.244217524973911,1.5700944976668794,2.6531235802728856,2.028695038417559,1.4457953196242985,2.5652741299195694,2.3482919601298615,2.3482919601298615
278,19.71,1,1,14.194976873616252,17.047101600756072,7.343926494185518,2.1788581223366603,7.506355939928516,3.7483746366125135,0.7602818629848878,2.7839892069533643,2.3095801020999405,3.1114787502176355
279,19.64,0,0,85.36572335995812,77.436399346618,25.566041930654812,1.409140831414395,3.280149562016945,88.64288705021119,0.14258655780230028,0.04348323105152341,3.139984102424092,3.139984102424092
280,22.86,1,1,11.081325449011056,11.302547533317437,6.724782887573398,1.9071680168754614,3.5964147368455697,5.711598295092188,0.11557912489737603,2.7216607780550612,2.5226997225463816,0.056438610049294756
