,shot_clock,pass_successful,backcourt,dist,passer_basket_dist,ball_end_basket_dist,basket_angle,closest_def_dist_passer,closest_def_dist_ball_end,closest_def_trajectory,closest_def_angle_passer,closest_def_angle_ball_end,closest_def_trajectory_angle
281,22.53,1,1,15.752286807257544,8.895518591706727,22.974386100448914,2.6421882479671477,3.5222012253702903,22.1156459594469,0.8683641900741601,2.6678259702029394,3.0350026645640704,3.109212713243242
282,21.59,1,1,10.137706719495288,23.606859561991723,15.0016605728066,2.85582718396242,2.3271582412891494,9.728506526826198,0.33741063612760025,1.861958266597897,2.910396413278212,0.08682347877391679
283,20.41,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,32.975244310391396,32.975244310391396,100000.0,,,
284,22.15,1,0,18.908011385677234,1.6925384013664193,17.245446768176233,0.19746041986945137,14.448848513930097,11.178505225368909,8.519040838700587,2.5110291595908683,2.275055793134956,2.275055793134956
285,21.92,1,0,18.790277650798565,18.96794336083119,33.620142629278064,2.671432174878962,12.28618206514131,11.28536410021848,6.2414499417956115,2.524880963979587,2.4604952458102076,0.3899652888556694
286,19.2,1,1,37.2396200220585,37.22998822630623,10.839829614131398,1.715996608843177,11.180905990576077,4.472560846271407,1.7960153191569217,2.676407691682713,2.127986397512206,3.001539039060252
287,16.94,1,1,14.409461514674998,16.126708401856224,25.471830102644766,2.5935933349022737,10.188708830190409,4.181861172181585,0.4301027065576482,1.2214277451494884,3.038560870613941,3.038560870613941
288,16.24,1,1,13.485569622025606,26.088471153229737,20.90881883344442,2.6019530676897134,4.361270621642275,13.01134905338028,0.262778099414659,1.8426568143939492,2.8128225887818576,3.089431752925287
289,14.14,1,1,29.533326625058677,5.529736364384832,30.39095223601262,1.817162772295513,4.559176933449722,1.5707763050479226,1.1357557469445225,1.2328002926266564,1.533118521647705,3.086714436841778
290,14.06,1,1,29.43921160346011,30.346882332511527,4.776576439941059,1.839916293813772,5.54510212575025,0.793083548246977,0.29451228453349315,2.6172039063242014,2.7611291231862882,2.7611291231862882
291,19.84,1,1,16.513237966340824,36.490768443574886,38.15177369160182,2.6976286462673027,4.946655521511478,10.677587745741075,0.2183515641480859,1.3922194329434514,2.2953891399611197,3.112931154128835
292,18.72,1,1,22.757419388254462,31.75843483623367,28.547712095104927,2.3746954194517627,5.965786163717237,19.914810847017854,1.3862890723577665,2.1868268548972556,2.894589949939487,2.990076805822707
293,16.08,1,1,16.287903300133507,30.238260001412122,27.047857707265845,2.5755643528518983,6.962668320672762,5.809987540434146,0.69069920699416,1.9976204388646148,3.0224294792837383,3.0224294792837383
294,15.04,1,1,19.222990711385158,25.371224732062114,23.688086509104117,2.339120194116869,4.146848612006479,18.80627609126538,1.6695835287477678,1.7795716382708686,2.9241683200463364,2.9197442757026235
295,11.92,1,1,14.433021592473281,26.159906853375837,14.706165988050731,2.690024836209582,5.512495324197564,11.03657028485299,1.8138562892507857,2.3958862120645343,2.79585632047056,1.054296248335624
296,10.0,1,1,15.91220890980256,13.3368463061175,4.262522960618519,1.0440544068199127,2.8652962741922496,9.40046136958181,0.673926101497666,2.904165295434388,2.4489562775394256,3.0902999093657164
297,20.71,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,22.09144829356826,22.09144829356826,100000.0,,,
298,21.21,1,1,42.014307496186355,54.11801221384615,22.53770794050939,2.3256938056844456,12.446492753454688,7.606671247267102,0.16250200759633732,2.3897386607591997,2.906955986306101,3.132842196388243
299,17.97,1,1,19.208703888781777,28.417293574849808,32.18988540205915,2.5083263751590406,10.939148707938843,6.95341622523059,1.7517125137241174,2.3155309911839783,2.886927748035617,2.886927748035617
300,17.28,1,1,19.856358922320076,29.380881599402365,27.87516379856628,2.4351534134649278,7.826491672141485,16.022584453804576,0.8509607836715004,2.26481962249829,2.7566848920177076,3.039265775102182
301,11.27,1,1,22.800507393393683,17.855861728390487,31.428797634386214,2.3475351432456266,4.002736023596856,11.984694968375294,0.706750818583495,1.321667011785422,2.5763064308052246,3.0138642056453357
302,7.64,1,1,15.449741638331693,30.30371452685298,35.130339545529594,2.6878985714038977,5.484592346136581,4.8649567720587195,0.06280622288159192,1.5337360693844153,3.1286823708129767,3.1286823708129767
303,4.01,1,1,11.723564708163641,34.653604767022436,24.3228000970797,2.950402227609056,5.880806799929751,3.3381722431594185,1.2469229204766075,2.9279382414397634,2.2808009856481455,2.935904694679769
304,21.35,1,1,19.647586335295745,57.08286958295721,40.694894682660134,2.916249184122248,8.409860393347799,6.439763441431676,1.5220463615970132,2.42744334413743,2.9029836342664743,2.9029836342664743
305,18.35,1,1,9.950455243882054,11.669140145653412,1.7401789363740827,2.9964062618640845,1.8549006292790984,8.729386975498333,1.1834297204783903,2.3618702749035614,2.991633897491085,2.6802045396722995
306,23.17,1,0,9.373437476000998,16.506658533128384,21.862558246682845,2.733832848306637,8.796467970435634,14.68300549659367,5.164217596472588,1.2605073207596638,2.5344995926589244,0.5339003643692559
307,21.86,1,1,16.929623831101505,33.87361554891359,17.921495769365908,2.910980823534443,11.755780076392208,5.931035383548139,2.4035663019248923,2.9356824126758645,2.72433775694781,2.72433775694781
308,20.78,1,1,7.99727823181112,6.025870915909175,12.238245865425329,2.546397883087286,4.122388598882933,3.7083039627570953,3.068602759696973,1.3055395737630995,2.16696133707245,2.16696133707245
309,17.29,1,1,9.576152678737946,34.95163734176841,31.848781179567926,2.869216834221426,5.457569757914234,4.152756271201087,0.40109015831881195,3.0680338877195608,3.044857772373687,3.044857772373687
310,15.78,1,1,21.845135338644617,32.02787991083394,32.795504098130586,2.45453851478477,9.043325129801538,7.925274058214012,0.23308913982750004,2.0634359745825863,3.1121775501070155,3.1121775501070155
311,9.83,1,1,8.525996793249455,8.284105524436539,2.2699352860599338,1.5996869408202847,5.634685855396019,1.967354925604426,1.0638615819421442,2.1943343600259344,2.5702554933449524,2.5702554933449524
312,17.06,1,1,16.916823071262524,27.19171251922541,23.12357918455099,2.4744452064453606,8.207038428135938,5.43460239786684,0.938494767931343,2.410891385762376,2.968033859610755,2.968033859610755
313,15.91,1,1,16.01263916137811,10.826511700843445,18.868429007047723,2.1302351168005345,2.9876740152165207,19.5876647930579,0.4755409822114953,0.15984747371524252,2.6595510836648777,3.116519576658295
314,14.0,1,1,23.877943641151344,19.931717986290092,4.170406012008901,0.3616908551335437,5.869119309581293,5.684219863323373,0.6522615368837102,1.5174873456893665,3.0265897967810793,3.0265897967810793
315,17.77,1,1,15.951759902186351,20.379225278692527,5.109788495241268,2.685347944240441,1.4492314697452569,1.2364284087645396,0.6533492129336451,2.6714181655633245,2.5848583022731275,2.5848583022731275
316,21.71,1,1,9.80433796247865,25.18455867833503,21.91440506901796,2.745572055675801,4.922603845872624,4.01613744767283,0.6801332404104775,1.9066385398537666,2.823222044920544,0.060944092044783675
317,20.19,1,1,6.6541014263460125,23.346221455755966,23.977360402598535,2.8606958655678176,4.022654466257324,3.379805864986932,1.6140920147046964,2.728711020729316,2.6437064408900945,2.6437064408900945
318,18.83,1,1,2.3656387145969617,24.522807400411978,26.372122320376494,3.0835749214064716,1.7838139966375337,1.030982759215689,0.7230467113366367,2.7242446613009554,2.3643479897827917,2.3643479897827917
319,13.87,1,1,31.135131472156978,22.605198166833222,27.451769607945135,1.8109491397002002,4.4406168244738256,28.905731410811935,0.1340746431674147,2.9402267587765003,2.7464583752134164,3.129217151069602
320,12.67,1,1,28.242416207828253,25.014132508755935,24.42277133908026,1.9256641477100727,6.617246748988591,5.5942446062806335,0.4075242731572675,2.2066301771072445,3.068681009612482,3.068681009612482
321,10.67,1,1,11.081513702328758,16.056314468382837,6.613271272139085,2.5711262836045434,1.7608694517198054,10.398959931921079,1.5679165096505465,2.0433216134484464,2.990239169137868,2.990239169137868
322,20.02,1,1,4.990280648270195,10.577607284012771,8.716527841044279,2.6545801486500653,0.6256702602010107,4.384082055117125,2.847706515289472e-15,2.9074771495419727,3.108479402355402,
323,20.81,1,1,19.86028049304692,46.78330436713508,32.53894721354857,2.784999030803168,11.849720528493489,8.036876358517652,0.5018569543964637,3.0992281858005937,3.0791077212501823,3.0791077212501823
324,19.85,1,1,6.133903968762473,32.88765917212261,38.003497151432,3.0458298305051477,3.585949169801492,2.632791273762505,0.5056308620080241,3.0001178317825477,2.9483407716516563,2.9483407716516563
325,19.21,1,1,4.044830585426295,32.9623813145243,33.662134373038505,3.0219237795303346,2.809984685082818,1.321530585344136,0.39140322269722133,3.001848100732625,2.8409080450981357,2.8409080450981357
326,14.41,1,1,15.344181247951942,14.883378406883978,25.52414169697583,2.5664933300157373,2.2464486855924375,11.851639938000138,0.07923051557815716,0.035276546194804026,2.7864034281080476,3.1370881943636126
327,12.9,1,1,16.000224337489776,24.779976909484805,8.799705588086455,3.087490404452265,2.0984621731163027,13.989482906083415,0.5612809882519967,2.8708236190908725,3.10146024213176,3.10146024213176
328,14.33,1,1,12.550928676795195,20.659247375267572,27.37202915774605,2.691851036312326,4.831587899986918,2.8900754736857657,0.9735696876830697,1.197920235073842,2.798005731574347,2.798005731574347
329,8.69,1,1,21.500720499876277,27.225896590804865,30.28887599329166,2.3824065005043136,2.9928328924448824,4.758198031292937,2.0461213786930084,1.4725029445322846,2.4924147462875994,2.585109208796081
330,21.7,1,0,26.476450022004464,17.379825573578117,31.093189098973106,2.1239772577771525,7.163103166149428,6.159270839320191,1.0389505281764806,1.7399533089860237,2.972101549817608,2.972101549817608
331,17.62,1,0,16.73987574047669,27.235528696913526,17.130250467550088,2.5134564664517285,7.803253090891005,5.930701861643359,1.5508659546035966,2.7552858652601655,2.831703928859295,1.194008580649605
332,14.12,1,1,4.119296163666788,15.999821343818198,20.11854869515443,3.1377772508491164,6.121122440247374,4.264252240862405,0.04390668206758651,2.372991329562223,1.504833408542002,0.014338763941292552
333,13.08,1,1,12.95530723673121,18.840499563772195,16.280723630465573,2.399552638166871,2.503519009174887,3.2479071821713124,0.2424133614906194,0.7830956489052651,3.0668863948735923,3.0668863948735923
334,13.0,1,1,5.499462297006856,15.70016709749613,10.602969809430762,2.981401261308185,2.8375551217201087,5.655264717782893,2.35142957169434,1.7745019622413312,2.627918944774259,2.3467601094351807
335,10.72,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,70.59654736402483,70.59654736402483,100000.0,,,
336,23.24,1,0,9.907914298080096,7.787285615578767,4.968452495465766,1.4041016972972789,6.196289155204112,4.22028865375343,0.656132369449337,2.884527155898379,2.759046148303956,0.020396022737036605
337,16.58,1,1,13.021799947799076,28.233449155186477,19.001684027817113,2.742448156986049,6.9174651703134735,6.322838832881953,2.233491016302674,2.3934148363407797,2.6741454930528903,0.11588885163964416
338,14.63,1,1,18.55611435199999,24.10876188751716,21.686163534385237,2.313547142289688,6.604839360953452,6.379317552371882,0.27949859217380235,2.2314575564271055,3.097765380822724,3.097765380822724
339,12.82,1,1,16.894606873401937,20.528607368163094,4.771747190725846,2.5155987857650937,6.827661253496689,5.032465542157242,0.36705500526105117,2.899910534048913,1.9867577056771604,0.48408334127483377
340,11.63,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,9.556812598628268,9.556812598628268,100000.0,,,
341,22.43,1,0,20.126907608597005,6.644781415103133,13.954330684647687,0.4594441313583745,10.942771783222932,9.39471839861632,1.4552222690379668,3.0082127336307,2.98606853572188,2.98606853572188
342,19.98,1,1,24.832277307504437,39.6815258503362,23.86441829352855,2.5090212896791235,6.794502115188426,4.649184480594422,1.153255933419581,1.7964686956840026,2.890920116494371,2.890920116494371
343,18.37,1,1,14.408788732010047,23.553259299642587,26.853706601191952,2.5764048621487743,4.122862452338183,15.356677426845946,0.11553093048008597,1.4762504467396993,2.8710290699904695,3.1212925688106203
344,14.6,1,1,19.68996662037039,23.716611511565063,24.670865874391197,2.3043008356857055,7.912550146501444,3.259697916126584,0.031701956302664855,1.8112630154126994,3.131867072603759,3.131867072603759
345,13.41,1,1,11.45213461762042,23.42906272710243,12.755167671935954,2.90097023926526,5.058448753768299,4.669423847810344,1.883209992774389,2.6235145781707634,2.639276055411077,0.5783284025396667
346,11.8,1,1,19.00844514632641,12.779776742494372,24.26706149232948,2.2526218796261737,3.3267977358414833,4.794344539569509,2.2767448867096975,1.5864341982447174,1.8043010418730523,2.949280034979275
347,10.82,1,1,18.155536311995853,23.901051150227683,24.07557896800823,2.365437595179062,1.3193228193660513,17.38744653068127,0.6123244507767491,1.9556242899385055,2.8761949072645114,3.0676991558144553
348,21.62,1,0,10.148407058356495,5.803382713702409,4.7779123104761965,0.576849865487816,5.714159665471376,4.655579000747382,1.0597053881519727,2.955060288936591,2.911959280282315,2.911959280282315
349,11.56,1,1,12.294264871044549,25.74562973034647,17.238249424941614,2.717112913578213,8.260786237889226,4.353754619004155,1.3390300562396658,2.978779548034561,2.8289675685937343,2.8289675685937343
350,8.65,1,1,32.29130160410385,13.630955317731766,32.665642139354915,1.808991135280068,3.413128644000985,8.749750066470465,0.24645273831849696,3.0693224783164874,2.820365208918759,3.1330612707622727
351,5.5,1,1,7.67945815435568,11.045060558865217,13.568202290447323,2.5400765787499564,1.608608723089618,8.930655307002953,1.0882241897834992,0.7429999482588586,3.0194364050289595,3.0194364050289595
352,5.27,1,1,21.28128952343349,13.272885983240421,22.108184822153536,1.9404739787800072,5.552592200918413,23.734173197585793,1.8319930775515292,0.5672665064435259,2.8329527499742104,2.9488357353547663
353,3.66,1,1,11.118347235075003,18.41921497491139,7.375894562973364,3.030907772278658,8.86021368131717,1.0947943047440458,0.12855140665971176,3.028331399120906,2.120553915901355,0.04615701862846234
354,18.18,1,1,14.989429904372612,30.447845927961808,18.434806962075854,2.76089968215775,2.6690475198842027,12.410764671691265,0.6264623144046855,2.9046685098309433,3.091093859188779,3.091093859188779
355,12.58,1,1,13.788202592292444,24.128259621566162,36.86590441462138,2.9643624625997855,2.96854750088321,2.3969193814144027,0.6849656407775366,0.6333470732415013,2.799376966512979,3.031662739948108
356,6.1,1,1,24.16719549434109,27.764801960716383,3.6513518368543987,2.981435186227919,3.927157295716591,2.9533988334290493,0.29185359791340054,2.481231976412925,3.0426115404225365,3.0426115404225365
357,5.14,0,0,89.99964512940093,80.56420119021911,25.566041930654812,1.336658376542517,2.4970818272535746,73.50711793787389,1.5222540030087783,2.2647360899452194,2.9943273041899054,3.1240737848296485
358,23.33,1,0,14.164789744729712,36.71637979747186,40.98374178144548,2.7916216448174733,5.685267759085759,6.2645436269851285,2.350810077656782,1.7535688630799975,2.2482570939685385,2.799802104077727
359,22.8,1,1,19.08403752046458,31.849451258684198,37.66443649911943,2.6105749148642614,3.99621125510151,3.7120850029329824,0.9799035930654959,0.4840651774749591,2.8744499172741027,2.8744499172741027
360,22.13,1,1,14.445232173270877,25.72462896700553,16.28651172694755,2.6007653378790536,6.583330487017946,4.593828227633248,2.369779488241237,2.5100623087002867,2.599579579202262,2.599579579202262
361,21.12,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,29.058218439135253,29.058218439135253,100000.0,,,
362,23.23,1,0,10.094922504665401,3.8677651947862675,13.564034377381978,2.751319315978588,5.16825129654122,4.943750973441117,0.29366598464025945,3.0847408827310354,3.0821562129845206,3.0821562129845206
363,15.47,1,1,11.376059672509637,27.727527982916182,18.7683136396241,2.8330571076116815,5.40470985908587,3.7956555989710132,1.9277882137868543,2.709613989104281,2.608855193846136,2.608855193846136
364,13.31,1,1,16.341823091641274,23.856501815909642,33.77250698448369,2.679878622061086,3.6174006174185354,5.957084263874402,1.9140449130610742,1.4340358564248163,2.733660113106562,2.591331681674607
365,9.55,1,1,17.31934154155406,27.718684138625704,27.228074780235563,2.500493245942321,5.7189994236929245,17.06111794960694,0.9979759510389038,1.7822891541320611,2.8076845851589174,2.9925026108878128
366,8.27,1,1,17.60156901558779,28.262218441233514,32.720331122782056,2.5740656566032083,6.882350814147733,6.421993084744017,1.2888771535315398,1.6527580067100114,2.9395229257829887,2.9395229257829887
367,6.6,1,1,15.147577095364129,27.89007663783662,14.052201007116288,2.829094294964726,3.616868533040704,11.589805174000983,0.5693989911851735,2.983506289872308,3.0924435703772137,3.0924435703772137
368,5.16,1,1,18.981458139260535,13.046949619313322,13.05733935755673,1.5133012662871792,2.22989112965185,17.04529573118636,0.018645362722051074,2.652441403549221,3.080083884126291,3.138956154312695
369,22.81,1,0,14.698382752796306,5.422977767758226,12.186624976756278,1.2782369729399656,9.180863517954071,5.557893494499511,0.5282740417834628,3.084020074496629,3.046399622049572,3.046399622049572
370,17.38,1,1,22.54785429775747,21.309729826924137,26.697033901649075,2.1879063663862457,2.135685706488666,5.074656842437722,1.3223362662967506,0.6676755922760694,2.1340708117501035,3.087061007640684
371,16.51,1,1,11.809150370251023,26.938435716949115,21.16535081830207,2.70673979936938,3.2855814010004374,8.548886538877442,0.346298164167857,3.0359971680752382,3.101073582575678,3.101073582575678
372,14.11,1,1,11.38885239411329,25.62913925425511,26.54620272197325,2.702872321925797,4.08876187973817,11.208446787744501,1.874584747725344,1.7959744997588372,2.7780543923354504,1.3464713438302385
373,10.03,1,1,15.194555853900436,23.185866848341036,11.335460390901641,2.5462210314807274,2.105364714247866,13.55505568407965,0.5435237102689011,2.5081471885654456,3.0495250911665335,0.5435558336987896
374,8.43,1,1,25.0968876172684,7.215783125434134,22.1871324458953,1.300435627710744,2.6149965297491304,24.40128678542998,0.29890997347568904,1.8906378735598721,3.0396849334590126,3.127659738055766
375,7.15,1,1,15.81625057784872,21.410248736962398,10.232415022823304,2.366327302630583,0.16738427315611132,15.80835535025703,0.1671538946216933,1.6232684336352756,3.1310186877447097,3.1310186877447097
376,18.48,1,1,20.600956744299523,28.298845242880503,13.353751067479132,2.39498346595737,8.219858889889782,6.232721192906033,0.11577511054965828,2.766593412034263,3.123016213873318,3.123016213873318
377,16.85,1,1,23.659287537273812,1.0790921171058498,22.728062366180712,0.5415498839138468,1.3665610824255112,26.88660196063831,0.09374200082762217,2.491465561558058,2.5462145839919357,3.130792516786347
378,13.98,1,1,26.931405857461282,6.2015816066951865,29.534153795634644,2.1015552478742685,5.031199024586485,31.30816733428036,0.44628531947841704,0.5600954453185698,3.0561143812704783,3.0979905897757845
379,13.12,1,1,18.30050949138029,27.052829169024083,26.654886672332715,2.4463307355768187,12.264633523240716,5.533702395611823,1.0016384152710913,2.773935611724286,2.9595824688953254,2.9595824688953254
380,11.96,1,1,18.525149011592323,27.11098885078522,11.099771493346166,2.597779035959295,2.445524191763401,16.158372625589493,0.5748371405615347,2.9043156276718265,3.106009957564073,3.106009957564073
381,21.95,1,0,6.8480855467568436,8.187914583237903,7.157855420480357,2.225553928004406,3.4363214499810737,3.4331353920432504,0.2707219908311046,3.0627284299105493,3.0626550890987168,3.0626550890987168
382,21.09,1,0,4.0567217896350725,8.382293215224577,7.034987610117016,2.6379964030893386,2.235961043332381,2.122938355440389,0.7970317389181297,2.7771158916955083,2.756723350267376,2.756723350267376
383,11.31,1,1,14.619979731983214,29.836756943469915,24.08453821828644,2.634790102312759,7.301321663219611,4.955955624145559,2.306202741310258,2.5944812070544776,2.6575743335211865,2.6575743335211865
384,2.89,1,1,13.08500953045889,25.528756636234757,13.991759497307692,2.8134610564797313,4.34461712927618,9.047949531921583,0.628695792880442,2.8301164530227605,2.993899264989363,0.4253766988101895
385,1.96,1,1,14.023587548872793,15.037294597622939,26.549669738156823,2.7380831583266194,2.3936826311355492,10.373657450508958,0.15341732366999794,1.0031065084030044,2.9974043798295495,3.1112684359277774
386,0.0,0,0,33.35935085479333,29.22456308404285,25.566041930654812,1.838208048731967,14.89737520975088,46.844710677336884,8.531810313374375,2.5317901064625903,2.934443932738141,2.758114535250912
387,13.68,1,1,12.250811833507194,27.609850167912896,20.340687506753547,2.7224174714124008,5.32217136353199,5.168131667846707,1.893823588910515,2.4976762190825217,2.7664098782772957,2.7664098782772957
388,12.24,1,1,16.426037657198407,22.83054695573017,22.694543729198436,2.4033371129215064,3.852050202917923,10.792055532714798,0.7192672539699457,2.159556912469526,2.3935557464063804,3.0246501279919156
389,8.08,1,1,18.936018571119963,22.43214084765429,9.140286312824125,2.1608687837511416,4.311159768322209,15.055653158365468,1.6724373382005477,2.7432057050061864,3.030279242528226,3.030279242528226
390,20.27,1,1,10.75763547068314,33.78474484644957,37.50370368181789,2.857049985424084,2.336848584846701,11.515714927298268,1.7711946082041776,1.3415751517276044,2.9426641335329213,2.7191988281742843
391,17.63,1,1,15.390928494528854,23.58430986221561,20.28910744248992,2.44001408821913,8.822003016242963,5.894346421597565,0.5008162656229675,2.106003300933352,3.056524560712748,3.056524560712748
392,15.87,1,1,7.070034821873226,18.35235703735627,25.136664969444542,3.0489258531532175,3.9228218866652633,3.347416761175695,0.8443874936839704,2.9246448084877805,2.886587409996213,2.886587409996213
393,13.23,1,1,21.785969007101794,24.14987736141118,18.289387606259538,2.0962304802599574,7.324497898149735,24.104445544309872,2.1875608259180184,2.298976910594101,2.1894400135065117,2.8493354201778005
394,11.2,1,1,22.491092040496834,26.568197509994917,21.52125338636671,2.189437413517958,8.416373417119745,18.032437191253432,1.5301958338808996,2.297425779036456,2.7852529256127245,0.4360257114606862
395,11.13,1,1,2.4695509528859643,21.69232975163803,24.098026142248663,3.117188641255885,2.6079896624219963,4.030087079952487,0.33528814816817126,1.3083998134516666,2.466487618461579,3.1272668905210304
396,9.22,1,1,27.682411817536778,26.550656837059606,1.2063296088548925,0.3612419238281039,5.914534346810413,1.6106038890118244,0.7566745264995415,0.12828634593707902,2.4344866645088934,3.1190417266359156
397,8.86,1,1,9.234606431164242,3.2237306897599227,7.337075890789199,1.1095776813444835,4.216811582700844,5.0128066127071,2.7177276489774616,2.1641238541442362,2.568590783255036,2.568590783255036
398,8.78,1,1,11.364493238191482,6.853195309671257,17.18542458793498,2.7019816765503593,4.34064205050359,14.393253028363668,1.7895248279663654,0.9275762581316029,2.8978764528917127,3.056993721468465
399,7.24,1,1,15.871387645546312,24.242478641096092,9.296516554408965,2.78396040892569,4.811808189994696,11.553455083450146,0.9056922003183328,2.7568157065867327,2.9846212295252488,2.986367828853855
400,23.52,1,0,14.678711336834038,17.804341190813545,31.34349521427692,2.9009670967691235,10.171404790853623,9.223348648235087,6.324981585101774,2.4705032314556425,2.385948539412668,2.385948539412668
401,22.75,1,1,23.94576033417189,42.08223814473751,26.454242175000974,2.590897091467116,12.66610158693274,11.279904556852417,0.054159039199490375,3.1373167361842826,3.136791261253694,3.136791261253694
402,21.65,1,1,18.665238954591505,21.278580642105805,29.251746823548853,2.4515289338761073,9.048849360139668,5.490326986737677,0.6511853621145356,2.3725445689689084,3.0227068651555937,3.0227068651555937
403,19.3,1,1,26.271200317041092,26.714170098062194,4.641779160892947,1.7533266277018615,11.29734352980823,3.2799323764370563,1.1188349969389801,3.0208170126722664,0.9074610556892851,2.357413891803767
404,22.67,1,0,8.087632506889763,1.5913465724662246,7.048858902744469,0.9422341978491962,2.1462574968069417,10.271208994086335,0.4657791676229954,2.059587431748914,2.9408593287403275,2.993283521071504
405,18.79,1,0,18.08595918288549,25.289893120250625,25.300311070208217,2.4104151898299366,5.524143086941176,5.3411161064331845,2.592653918403838,2.3810565345870938,2.6347557214771373,2.6347557214771373
406,18.32,1,0,18.18359111467534,32.52407582345423,45.06002198328914,2.795805644654777,10.03674021150792,8.163032971402234,0.38161060968313887,3.1035621172023644,3.0948269789454557,3.0948269789454557
407,11.66,1,1,4.123983378264272,39.1369493144177,40.02202552976673,3.039775267973748,2.767312463817557,1.5887350314637154,0.6721577643619733,2.8962467404245182,2.7047537624761566,2.7047537624761566
408,11.51,1,1,3.547397200948887,40.787961731213045,38.70373666457025,3.0693295652319668,2.255262637321868,2.0254957486008207,1.195489568708458,2.58288731336975,2.510260409402906,2.510260409402906
409,11.27,1,1,3.837835375533974,38.02179747787445,41.64781490750745,3.109994002402583,3.064088342655936,0.842280041613239,0.29700913537528145,3.044507912664042,2.7812176628811005,2.7812176628811005
410,7.39,1,1,24.26807201737501,36.27332203571793,13.421465451432642,2.7692133844177635,9.533320833607773,8.840659542602012,0.4804495026779296,2.5883306578746503,3.0872204304985154,3.0872204304985154
411,5.01,1,1,10.603501710519973,8.146354956721442,12.923684622154008,2.1826890690163103,2.136498807418344,10.561310360087898,0.21378099140126267,1.6915430925736543,2.9393957677002165,3.1272840421271435
412,20.41,1,0,15.62370432524246,47.2074449560967,40.59070101020799,2.8168401641749643,5.343222707692429,15.625078145244588,0.43067774328836356,1.7423771583165855,2.7979243347054474,3.081781078621327
413,19.3,1,1,25.003055743508632,31.51871703328834,27.056740533451183,2.272003760440282,10.204974202671952,10.049554303097228,1.3906357422223095,2.0502885813580414,3.0027693321080635,3.0027693321080635
414,12.74,1,1,26.95710002987896,22.854838768560594,28.382027602868693,2.0526363827179295,2.9433349477930717,9.393961150787245,0.9759564307673783,2.8036128700353196,2.3107026476756896,3.101252881500543
415,11.46,1,1,29.380658950243106,28.318584501385313,25.992318726716167,2.0012680586318763,3.810077906775661,3.559613465602698,0.15639704777493166,2.0132920007129735,3.097641979824793,3.097641979824793
416,11.14,1,1,29.200035313822827,26.202312853307433,27.282712035076358,1.9871790817676762,8.438422281943469,0.876773268867156,0.5671854142470856,2.512314560344845,2.438079260115847,2.438079260115847
417,11.06,1,1,29.331014994541192,27.06172689854253,26.205814809413962,1.9757327775909352,2.8630500326749417,1.3173994876270454,0.23130228971834105,2.3488542586228505,2.9651029394839785,2.9651029394839785
418,7.34,0,0,0.0,25.566041930654812,25.566041930654812,3.141592653589793,58.03678798210407,58.03678798210407,100000.0,,,
419,21.0,0,0,23.54599220329863,5.032202285063668,25.566041930654812,2.0759951718270644,6.900718504576172,17.979746908035164,3.5820012180070417,1.314866868340823,2.9410264367217374,2.9410264367217374
420,18.51,1,1,5.899920347538597,36.666738268681605,39.55478349740396,3.0063985343937785,3.3359021219753995,2.5644506831873364,0.03541140028903213,3.1309772146249957,3.1277836433513677,3.1277836433513677
421,13.87,1,1,18.407264417248417,30.55438159228395,18.125824848833776,2.556314616304088,5.5301074376633945,15.583201784960615,0.18591485261618984,2.2417229443325053,2.8599277458186565,1.6136635528336802
422,8.0,0,0,90.91871846252839,82.27410037714482,25.566041930654812,1.3689060836376705,1.553849310390167,81.53043390126965,0.1975209573483121,0.9608216811286835,3.097248158508681,3.139327906449194
