,quarter,universe_time,quarter_time,shot_clock,positions,game_time
0,1,1451082035065,720.0,24.0,"[[-1, -1, 46.25174, 27.56612, 3.4819], [1610612744, 101106, 50.28268, 26.11096, 0.0], [1610612744, 201575, 50.28268, 26.11096, 0.0], [1610612744, 201939, 77.69071, 24.66218, 0.0], [1610612744, 202691, 49.74069, 32.55629, 0.0], [1610612744, 203110, 58.22998, 24.8341, 0.0], [1610612739, 2544, 43.90252, 15.81125, 0.0], [1610612739, 2747, 45.66055, 32.43427, 0.0], [1610612739, 201567, 36.68877, 24.80455, 0.0], [1610612739, 202681, 45.66055, 32.43427, 0.0], [1610612739, 202389, 44.76942, 25.42155, 0.0]]",0.0
555,1,1451082058825,704.0,9.0,"[[-1, -1, 86.93701, 21.92856, 0.33595], [1610612744, 101106, 62.93171, 23.50852, 0.0], [1610612744, 201575, 67.58298, 19.28379, 0.0], [1610612744, 201939, 76.79203, 20.96192, 0.0], [1610612744, 202691, 78.95507, 25.7544, 0.0], [1610612744, 203110, 92.59705, 28.36765, 0.0], [1610612739, 2544, 70.19213, 7.52142, 0.0], [1610612739, 2747, 48.06565, 20.64382, 0.0], [1610612739, 201567, 51.16696, 32.23171, 0.0], [1610612739, 202681, 79.07831, 38.5553, 0.0], [1610612739, 202389, 84.86267, 23.30579, 0.0]]",16.0
556,1,1451082058864,704.0,24.0,"[[-1, -1, 86.89658, 21.98541, 0.32668], [1610612744, 101106, 62.57008, 23.48146, 0.0], [1610612744, 201575, 67.18559, 19.21096, 0.0], [1610612744, 201939, 76.87896, 20.91203, 0.0], [1610612744, 202691, 78.7436, 25.74701, 0.0], [1610612744, 203110, 92.74886, 28.20334, 0.0], [1610612739, 2544, 69.94966, 7.56646, 0.0], [1610612739, 2747, 47.89172, 20.63386, 0.0], [1610612739, 201567, 51.00307, 32.16613, 0.0], [1610612739, 202681, 78.89765, 38.36817, 0.0], [1610612739, 202389, 84.52578, 23.23769, 0.0]]",16.0
1150,1,1451082082625,685.02,4.56,"[[-1, -1, 4.08757, 47.16531, 4.69653], [1610612744, 101106, 10.22121, 37.06781, 0.0], [1610612744, 201575, 23.08311, 42.0403, 0.0], [1610612744, 201939, 19.41848, 9.12336, 0.0], [1610612744, 202691, 31.80659, 14.19101, 0.0], [1610612744, 203110, 41.47021, 32.03658, 0.0], [1610612739, 2544, 5.46329, 45.90346, 0.0], [1610612739, 2747, 22.65867, 15.91627, 0.0], [1610612739, 201567, 25.25539, 27.70366, 0.0], [1610612739, 202681, 10.65395, 14.22959, 0.0], [1610612739, 202389, 11.45489, 33.25589, 0.0]]",34.98000000000002
1151,1,1451082082664,684.98,24.0,"[[-1, -1, 4.02145, 47.48246, 4.86326], [1610612744, 101106, 10.52311, 37.06637, 0.0], [1610612744, 201575, 23.44556, 41.90215, 0.0], [1610612744, 201939, 19.84342, 9.14198, 0.0], [1610612744, 202691, 32.17852, 14.2781, 0.0], [1610612744, 203110, 41.78951, 31.96679, 0.0], [1610612739, 2544, 5.344, 46.0032, 0.0], [1610612739, 2747, 22.93991, 15.79803, 0.0], [1610612739, 201567, 25.29975, 27.62181, 0.0], [1610612739, 202681, 10.82855, 14.14031, 0.0], [1610612739, 202389, 11.83012, 33.20899, 0.0]]",35.01999999999998
3147,1,1451082162503,605.47,2.97,"[[-1, -1, 89.34697, 22.87435, 9.73356], [1610612744, 101106, 90.07187, 27.31907, 0.0], [1610612744, 201575, 91.48444, 23.93145, 0.0], [1610612744, 201939, 88.05243, 13.97458, 0.0], [1610612744, 202691, 69.88097, 25.30856, 0.0], [1610612744, 203110, 90.50763, 16.35373, 0.0], [1610612739, 2544, 89.64734, 20.69924, 0.0], [1610612739, 2747, 72.81511, 5.04046, 0.0], [1610612739, 201567, 89.60217, 20.95141, 0.0], [1610612739, 202681, 60.02813, 25.25485, 0.0], [1610612739, 202389, 87.48301, 25.92816, 0.0]]",114.52999999999997
3148,1,1451082162543,605.43,24.0,"[[-1, -1, 89.32275, 22.75584, 9.46402], [1610612744, 101106, 89.98615, 27.28526, 0.0], [1610612744, 201575, 91.59644, 23.71381, 0.0], [1610612744, 201939, 87.88702, 13.93967, 0.0], [1610612744, 202691, 69.77081, 25.45686, 0.0], [1610612744, 203110, 90.83702, 16.64169, 0.0], [1610612739, 2544, 89.72922, 20.69311, 0.0], [1610612739, 2747, 72.62707, 5.16792, 0.0], [1610612739, 201567, 89.68406, 20.94527, 0.0], [1610612739, 202681, 59.90562, 25.47344, 0.0], [1610612739, 202389, 87.52011, 25.93498, 0.0]]",114.57000000000005
3680,1,1451082197783,589.15,10.25,"[[-1, -1, 2.54006, 8.77006, 6.36309], [1610612744, 101106, 5.60237, 33.2134, 0.0], [1610612744, 201575, 29.52325, 15.15659, 0.0], [1610612744, 201939, 31.962, 37.88031, 0.0], [1610612744, 202691, 18.23433, 47.56169, 0.0], [1610612744, 203110, 4.73876, 6.66833, 0.0], [1610612739, 2544, 21.97148, 18.22552, 0.0], [1610612739, 2747, 14.20737, 43.58085, 0.0], [1610612739, 201567, 5.14603, 29.56495, 0.0], [1610612739, 202681, 27.08839, 35.52337, 0.0], [1610612739, 202389, 6.16892, 11.77434, 0.0]]",130.85000000000002
3805,1,1451082208303,589.0,24.0,"[[-1, -1, 22.4071, 10.35848, 4.08204], [1610612744, 101106, 77.11799, 25.40534, 0.0], [1610612744, 201575, 76.38038, 6.46796, 0.0], [1610612744, 201939, 63.66005, 32.13145, 0.0], [1610612744, 202691, 52.03422, 21.565, 0.0], [1610612744, 203110, 69.29546, 26.01952, 0.0], [1610612739, 2544, 78.30831, 2.91499, 0.0], [1610612739, 2747, 73.33992, 47.14, 0.0], [1610612739, 201567, 62.95583, 29.29279, 0.0], [1610612739, 202681, 21.96105, 11.06839, 0.0], [1610612739, 202389, 16.01743, 1.34676, 0.0]]",131.0
4129,1,1451082221263,576.05,10.24,"[[-1, -1, 85.23064, 26.17362, 0.36117], [1610612744, 101106, 85.11171, 32.20835, 0.0], [1610612744, 201575, 86.77252, 20.89586, 0.0], [1610612744, 201939, 71.20156, 43.42086, 0.0], [1610612744, 202691, 68.54382, 23.01007, 0.0], [1610612744, 203110, 83.56669, 21.08171, 0.0], [1610612739, 2544, 66.83626, 7.09251, 0.0], [1610612739, 2747, 60.4116, 47.26447, 0.0], [1610612739, 201567, 82.19426, 18.88222, 0.0], [1610612739, 202681, 52.29261, 23.03559, 0.0], [1610612739, 202389, 81.03714, 42.31748, 0.0]]",143.95000000000005
5945,1,1451082296022,507.9,24.0,"[[-1, -1, 89.69014, 28.09537, 4.7798], [1610612744, 101106, 89.23734, 27.34858, 0.0], [1610612744, 201575, 77.2099, 25.9038, 0.0], [1610612744, 201939, 87.42214, 17.41722, 0.0], [1610612744, 202691, 74.95696, 38.764, 0.0], [1610612744, 203110, 73.7279, 14.1833, 0.0], [1610612739, 2544, 63.17337, 15.71472, 0.0], [1610612739, 2747, 74.35411, 5.77668, 0.0], [1610612739, 201567, 61.31333, 10.28448, 0.0], [1610612739, 202681, 59.19094, 37.91175, 0.0], [1610612739, 202389, 85.15217, 29.67285, 0.0]]",212.10000000000002
6497,1,1451082318102,487.02,20.02,"[[-1, -1, 0.97164, 17.4015, 5.36304], [1610612744, 101106, 73.93504, 22.09777, 0.0], [1610612744, 201575, 3.73936, 23.87543, 0.0], [1610612744, 201939, 54.6031, 27.12103, 0.0], [1610612744, 202691, 19.06611, 14.78101, 0.0], [1610612744, 203110, -3.05187, 30.4829, 0.0], [1610612739, 2544, 42.51299, 15.52821, 0.0], [1610612739, 2747, -3.05187, 30.4829, 0.0], [1610612739, 201567, 73.51774, 42.63654, 0.0], [1610612739, 202681, 11.68703, 24.32757, 0.0], [1610612739, 202389, 39.82055, 25.48991, 0.0]]",232.98000000000002
6498,1,1451082340061,487.0,24.0,"[[-1, -1, 18.35336, 25.20804, 3.05978], [1610612744, 101106, 10.5551, 15.23915, 0.0], [1610612744, 201575, 8.30951, 33.99888, 0.0], [1610612744, 201939, 20.8944, 47.75117, 0.0], [1610612744, 202691, 33.80137, 16.69854, 0.0], [1610612744, 203110, 19.86572, 25.06333, 0.0], [1610612739, 2544, 12.57698, 34.39618, 0.0], [1610612739, 2747, 26.21033, 5.0454, 0.0], [1610612739, 201567, 4.62168, 34.161, 0.0], [1610612739, 202681, 26.03946, 10.86859, 0.0], [1610612739, 202389, 6.31059, 16.44416, 0.0]]",233.0
7315,1,1451082383781,465.58,2.6,"[[-1, -1, 83.94107, 21.78931, 14.03086], [1610612744, 101106, 88.91455, 27.54643, 0.0], [1610612744, 201575, 78.43502, 15.2127, 0.0], [1610612744, 201939, 78.52488, 34.54065, 0.0], [1610612744, 202691, 81.75245, 14.12565, 0.0], [1610612744, 203110, 85.56292, 26.03187, 0.0], [1610612739, 2544, 69.86014, 5.68195, 0.0], [1610612739, 2747, 71.73576, 44.38003, 0.0], [1610612739, 201567, 83.59629, 25.70604, 0.0], [1610612739, 202681, 80.28258, 16.08944, 0.0], [1610612739, 202389, 88.83967, 29.49512, 0.0]]",254.42000000000002
7316,1,1451082402940,465.0,24.0,"[[-1, -1, 75.59726, 24.59627, 3.79294], [1610612744, 101106, 89.49848, 35.01812, 0.0], [1610612744, 201575, 82.0937, 33.93513, 0.0], [1610612744, 201939, 53.22323, -2.15775, 0.0], [1610612744, 202691, 65.95546, 37.6137, 0.0], [1610612744, 203110, 88.69975, 16.03588, 0.0], [1610612739, 2544, 39.37679, 16.85843, 0.0], [1610612739, 2747, 59.92398, 35.19747, 0.0], [1610612739, 201567, 83.90416, 9.44306, 0.0], [1610612739, 202681, 74.30238, 24.89747, 0.0], [1610612739, 202389, 84.79412, 34.93704, 0.0]]",255.0
8004,1,1451082437580,449.96,8.1,"[[-1, -1, 2.23996, 26.85834, 4.7938], [1610612744, 101106, 18.11426, 10.76018, 0.0], [1610612744, 201575, 12.75048, 30.91246, 0.0], [1610612744, 201939, 28.1123, 37.75298, 0.0], [1610612744, 202691, 20.43906, 38.28473, 0.0], [1610612744, 203110, 44.64799, 24.92191, 0.0], [1610612739, 2544, 3.19211, 28.536, 0.0], [1610612739, 2747, 14.33486, 25.58888, 0.0], [1610612739, 201567, 48.00165, 19.25005, 0.0], [1610612739, 202681, 13.24058, 38.90926, 0.0], [1610612739, 202389, 13.93473, 13.85389, 0.0]]",270.04
8005,1,1451082437620,449.93,24.0,"[[-1, -1, 2.06479, 26.87725, 4.78651], [1610612744, 101106, 18.51524, 10.70998, 0.0], [1610612744, 201575, 13.08309, 30.82944, 0.0], [1610612744, 201939, 28.5134, 37.54595, 0.0], [1610612744, 202691, 20.80003, 38.16192, 0.0], [1610612744, 203110, 45.14758, 24.82988, 0.0], [1610612739, 2544, 2.90666, 28.5551, 0.0], [1610612739, 2747, 14.56724, 25.46457, 0.0], [1610612739, 201567, 48.34346, 19.34849, 0.0], [1610612739, 202681, 13.28774, 38.9449, 0.0], [1610612739, 202389, 14.1809, 13.82299, 0.0]]",270.07
8343,1,1451082451140,436.75,11.57,"[[-1, -1, 85.77479, 22.87232, 5.64378], [1610612744, 101106, 89.89147, 25.78106, 0.0], [1610612744, 201575, 83.48544, 27.9061, 0.0], [1610612744, 201939, 86.58856, 15.27625, 0.0], [1610612744, 202691, 84.81618, 22.61377, 0.0], [1610612744, 203110, 51.18337, 6.99426, 0.0], [1610612739, 2544, 54.83458, 30.47219, 0.0], [1610612739, 2747, 58.96912, 5.6876, 0.0], [1610612739, 201567, 87.39123, 23.54147, 0.0], [1610612739, 202681, 78.33887, 19.12966, 0.0], [1610612739, 202389, 84.43013, 29.24991, 0.0]]",283.25
8344,1,1451082451180,436.71,24.0,"[[-1, -1, 85.79807, 22.42327, 5.47274], [1610612744, 101106, 90.05174, 25.70724, 0.0], [1610612744, 201575, 83.58489, 28.0313, 0.0], [1610612744, 201939, 86.456, 15.26275, 0.0], [1610612744, 202691, 84.83833, 22.72138, 0.0], [1610612744, 203110, 50.64621, 7.08054, 0.0], [1610612739, 2544, 54.54445, 30.49441, 0.0], [1610612739, 2747, 58.45573, 5.82709, 0.0], [1610612739, 201567, 87.31093, 23.67032, 0.0], [1610612739, 202681, 78.04476, 19.35494, 0.0], [1610612739, 202389, 84.07299, 29.31369, 0.0]]",283.29
8591,1,1451082461060,427.08,16.64,"[[-1, -1, 5.9462, 25.66062, 11.14419], [1610612744, 101106, 41.02525, 36.46466, 0.0], [1610612744, 201575, 11.83698, 39.98729, 0.0], [1610612744, 201939, 35.58072, 24.28789, 0.0], [1610612744, 202691, 21.72596, 6.70944, 0.0], [1610612744, 203110, 19.75128, 10.32902, 0.0], [1610612739, 2544, 6.64772, 29.13292, 0.0], [1610612739, 2747, 11.07854, 14.62403, 0.0], [1610612739, 201567, 26.51229, 7.67851, 0.0], [1610612739, 202681, 21.19361, 24.14726, 0.0], [1610612739, 202389, 10.4141, 25.73254, 0.0]]",292.92
9718,1,1451082521619,387.12,24.0,"[[-1, -1, 5.94203, 23.16742, 9.36462], [1610612744, 101106, 2.83151, 27.02302, 0.0], [1610612744, 201575, 9.77273, 46.28799, 0.0], [1610612744, 201939, 42.19579, 24.10748, 0.0], [1610612744, 202691, 30.72804, 38.59133, 0.0], [1610612744, 203110, 2.04933, 17.71398, 0.0], [1610612739, 2544, 7.15064, 26.78926, 0.0], [1610612739, 2747, 24.06503, 37.9923, 0.0], [1610612739, 201567, 6.54024, 24.24913, 0.0], [1610612739, 202681, 32.55276, 18.16959, 0.0], [1610612739, 202389, 3.97498, 24.60389, 0.0]]",332.88
9870,1,1451082527699,381.04,17.93,"[[-1, -1, 6.47339, 28.55338, 3.4019], [1610612744, 101106, 9.68118, 20.87641, 0.0], [1610612744, 201575, 8.88153, 26.3361, 0.0], [1610612744, 201939, 45.54648, 24.86931, 0.0], [1610612744, 202691, 10.26141, 14.65787, 0.0], [1610612744, 203110, 31.37963, 11.4988, 0.0], [1610612739, 2544, 9.2702, 28.23963, 0.0], [1610612739, 2747, 13.98185, 30.31063, 0.0], [1610612739, 201567, 2.89157, 17.27388, 0.0], [1610612739, 202681, 19.64459, 35.54635, 0.0], [1610612739, 202389, 6.66637, 28.26795, 0.0]]",338.96
9871,1,1451082527739,381.0,24.0,"[[-1, -1, 5.80501, 27.22622, 2.01857], [1610612744, 101106, 9.9965, 20.84907, 0.0], [1610612744, 201575, 9.00209, 26.09106, 0.0], [1610612744, 201939, 45.70266, 24.94206, 0.0], [1610612744, 202691, 10.63814, 14.61082, 0.0], [1610612744, 203110, 31.85279, 11.63481, 0.0], [1610612739, 2544, 9.35095, 28.31822, 0.0], [1610612739, 2747, 14.10629, 30.60656, 0.0], [1610612739, 201567, 2.87803, 17.07826, 0.0], [1610612739, 202681, 19.60904, 35.71817, 0.0], [1610612739, 202389, 6.66556, 28.43581, 0.0]]",339.0
10622,1,1451082557779,350.95,0.65,"[[-1, -1, 89.19405, 22.02492, 10.32385], [1610612744, 101106, 88.75061, 23.75454, 0.0], [1610612744, 201575, 86.47908, 32.81315, 0.0], [1610612744, 201939, 79.13932, 33.82132, 0.0], [1610612744, 202691, 83.75869, 24.45552, 0.0], [1610612744, 203110, 92.1222, 51.74838, 0.0], [1610612739, 2544, 66.21423, 33.63697, 0.0], [1610612739, 2747, 60.39467, 28.19866, 0.0], [1610612739, 201567, 89.19162, 47.2858, 0.0], [1610612739, 202681, 67.62902, 40.84722, 0.0], [1610612739, 202389, 88.39295, 21.60541, 0.0]]",369.05
11226,1,1451082787696,334.0,24.0,"[[-1, -1, 43.95888, 3.49686, 4.4459], [1610612744, 2738, 4.29467, 2.17286, 0.0], [1610612744, 101106, 25.62476, 16.05275, 0.0], [1610612744, 201939, 37.79995, 8.83319, 0.0], [1610612744, 202691, 11.21958, 47.74475, 0.0], [1610612744, 203110, 38.77734, 0.4931, 0.0], [1610612739, 2544, 4.70871, 10.74091, 0.0], [1610612739, 2747, 8.99489, 40.77959, 0.0], [1610612739, 201567, 23.67131, 11.85089, 0.0], [1610612739, 203521, 36.97699, 8.07449, 0.0], [1610612739, 202389, 19.38349, 17.03285, 0.0]]",386.0
11495,1,1451082798456,325.31,12.24,"[[-1, -1, 8.21072, 26.51147, 2.95993], [1610612744, 2738, 18.15042, 16.01721, 0.0], [1610612744, 101106, 16.86478, 28.10488, 0.0], [1610612744, 201939, 11.36349, 5.85924, 0.0], [1610612744, 202691, 38.19991, 24.13016, 0.0], [1610612744, 203110, 24.88429, 9.3239, 0.0], [1610612739, 2544, 32.97927, 3.38672, 0.0], [1610612739, 2747, 29.55726, 25.08578, 0.0], [1610612739, 201567, 8.35702, 22.00241, 0.0], [1610612739, 203521, 6.59674, 9.22398, 0.0], [1610612739, 202389, 12.34897, 27.51046, 0.0]]",394.69
11496,1,1451082798496,325.27,24.0,"[[-1, -1, 8.56595, 26.28175, 3.4987], [1610612744, 2738, 18.78236, 16.23123, 0.0], [1610612744, 101106, 17.28574, 28.01338, 0.0], [1610612744, 201939, 11.82448, 5.89383, 0.0], [1610612744, 202691, 38.52239, 24.20098, 0.0], [1610612744, 203110, 25.11227, 9.37024, 0.0], [1610612739, 2544, 33.58529, 3.37085, 0.0], [1610612739, 2747, 29.79998, 25.22142, 0.0], [1610612739, 201567, 8.25313, 22.13726, 0.0], [1610612739, 203521, 6.79023, 9.23014, 0.0], [1610612739, 202389, 12.41646, 27.52143, 0.0]]",394.73
12269,1,1451082829415,295.01,16.01,"[[-1, -1, 10.14047, 29.49433, 4.35948], [1610612744, 2738, 11.14763, 4.53736, 0.0], [1610612744, 101106, 2.92755, 22.09079, 0.0], [1610612744, 201939, 2.78936, 26.45187, 0.0], [1610612744, 202691, 9.11918, 45.38354, 0.0], [1610612744, 203110, 28.4658, 35.96166, 0.0], [1610612739, 2544, 7.52623, 18.18616, 0.0], [1610612739, 2747, 11.55635, 43.12855, 0.0], [1610612739, 201567, 10.43632, 29.22093, 0.0], [1610612739, 203521, 7.46522, 28.46718, 0.0], [1610612739, 202389, 3.75672, 24.80304, 0.0]]",424.99
12270,1,1451082851416,295.0,24.0,"[[-1, -1, 18.59594, 25.03464, 3.04082], [1610612744, 2738, 32.07332, 26.97958, 0.0], [1610612744, 101106, 10.52315, 12.98366, 0.0], [1610612744, 201939, 19.76907, 25.20171, 0.0], [1610612744, 202691, 35.60649, 34.28426, 0.0], [1610612744, 203110, 9.54385, 33.52479, 0.0], [1610612739, 2544, 11.84083, 16.08147, 0.0], [1610612739, 2747, 27.79637, 34.68846, 0.0], [1610612739, 201567, 6.53349, 33.45676, 0.0], [1610612739, 203521, 29.15281, 18.64311, 0.0], [1610612739, 202389, 6.67622, 16.23907, 0.0]]",425.0
13663,1,1451082923975,251.74,13.4,"[[-1, -1, 8.33747, 28.13796, 10.46541], [1610612744, 2738, 15.50535, 4.22181, 0.0], [1610612744, 101106, 28.02282, 31.13324, 0.0], [1610612744, 201939, 22.32393, 22.0816, 0.0], [1610612744, 202691, 16.56438, 46.38251, 0.0], [1610612744, 203110, 34.11355, 20.37389, 0.0], [1610612739, 2544, 7.38801, 14.35543, 0.0], [1610612739, 2747, 10.95877, 38.96199, 0.0], [1610612739, 201567, 8.05953, 27.23044, 0.0], [1610612739, 203521, 12.25997, 20.7808, 0.0], [1610612739, 202684, 8.81235, 21.51817, 0.0]]",468.26
14076,1,1451082977293,242.08,24.0,"[[-1, -1, 79.51407, 18.02077, 3.83795], [1610612744, 2738, 54.53124, 10.54336, 0.0], [1610612744, 101106, 51.50071, 32.80874, 0.0], [1610612744, 2733, 78.9605, 18.88388, 0.0], [1610612744, 201939, 63.93505, 41.8783, 0.0], [1610612744, 203110, 92.91397, 24.5856, 0.0], [1610612739, 2544, 23.39624, 20.01991, 0.0], [1610612739, 2747, 44.6955, 24.02818, 0.0], [1610612739, 202697, 63.66044, 24.74717, 0.0], [1610612739, 203521, 63.60931, 38.17832, 0.0], [1610612739, 202684, 49.48047, 27.67779, 0.0]]",477.91999999999996
14556,1,1451082996493,223.12,4.75,"[[-1, -1, 7.27592, 28.20054, 11.34284], [1610612744, 2738, 16.04003, 3.58475, 0.0], [1610612744, 101106, 2.64519, 28.69205, 0.0], [1610612744, 2733, 2.67652, 16.45614, 0.0], [1610612744, 201939, 7.72224, 27.90558, 0.0], [1610612744, 203110, 40.5027, 27.56989, 0.0], [1610612739, 2544, 20.68632, 2.11778, 0.0], [1610612739, 2747, 7.06423, 18.61966, 0.0], [1610612739, 202697, 12.56003, 24.24114, 0.0], [1610612739, 203521, 8.32904, 29.2662, 0.0], [1610612739, 202684, 6.78633, 25.9721, 0.0]]",496.88
14643,1,1451082999973,219.69,24.0,"[[-1, -1, 19.44098, 29.2413, 7.01142], [1610612744, 2738, 41.76495, 16.05384, 0.0], [1610612744, 101106, 8.3014, 20.02026, 0.0], [1610612744, 2733, 35.76928, 28.95012, 0.0], [1610612744, 201939, 28.18127, 43.725, 0.0], [1610612744, 203110, 61.19981, 25.18567, 0.0], [1610612739, 2544, 43.96082, 10.89195, 0.0], [1610612739, 2747, 18.21141, 28.39858, 0.0], [1610612739, 202697, 28.70256, 26.76712, 0.0], [1610612739, 203521, 19.08786, 39.88003, 0.0], [1610612739, 202684, 6.40825, 23.32972, 0.0]]",500.31
14967,1,1451083012934,206.89,11.13,"[[-1, -1, 89.06409, 28.32914, 13.03286], [1610612744, 2738, 83.54248, 18.34638, 0.0], [1610612744, 101106, 88.77781, 26.045, 0.0], [1610612744, 2733, 87.08377, 31.35233, 0.0], [1610612744, 201939, 77.06512, 24.48786, 0.0], [1610612744, 203110, 96.32601, 4.63233, 0.0], [1610612739, 2544, 81.12588, 27.7204, 0.0], [1610612739, 2747, 69.47036, 40.88185, 0.0], [1610612739, 202697, 88.85362, 1.89355, 0.0], [1610612739, 203521, 58.55139, 14.0701, 0.0], [1610612739, 202684, 88.7841, 28.23935, 0.0]]",513.11
