,quarter,universe_time,quarter_time,shot_clock,positions,game_time
14968,1,1451083012973,206.85,24.0,"[[-1, -1, 88.96529, 28.70196, 13.20033], [1610612744, 2738, 83.57039, 18.35209, 0.0], [1610612744, 101106, 88.94596, 26.08028, 0.0], [1610612744, 2733, 87.0775, 31.51679, 0.0], [1610612744, 201939, 77.08974, 24.54809, 0.0], [1610612744, 203110, 96.22936, 4.57975, 0.0], [1610612739, 2544, 81.2391, 27.64784, 0.0], [1610612739, 2747, 69.31202, 40.79462, 0.0], [1610612739, 202697, 88.75612, 1.94974, 0.0], [1610612739, 203521, 58.39388, 14.16238, 0.0], [1610612739, 202684, 88.85876, 28.29112, 0.0]]",513.15
15858,1,1451083253890,177.63,16.0,"[[-1, -1, 4.39767, 23.39827, 2.74596], [1610612744, 2738, 5.06238, 29.25449, 0.0], [1610612744, 2733, 31.06338, 27.61957, 0.0], [1610612744, 201939, 26.45076, 10.48429, 0.0], [1610612744, 203105, 8.69716, 22.13605, 0.0], [1610612744, 203110, 8.51348, 25.81828, 0.0], [1610612739, 2544, 8.3228, 21.87971, 0.0], [1610612739, 2747, 5.21699, 28.7696, 0.0], [1610612739, 202697, 25.31758, 29.83523, 0.0], [1610612739, 203521, 21.20856, 13.5926, 0.0], [1610612739, 202684, 6.85737, 25.14645, 0.0]]",542.37
15859,1,1451083253931,177.59,24.0,"[[-1, -1, 4.18159, 23.21993, 2.51279], [1610612744, 2738, 5.22143, 29.55215, 0.0], [1610612744, 2733, 31.53903, 27.66936, 0.0], [1610612744, 201939, 26.58762, 10.4738, 0.0], [1610612744, 203105, 8.76804, 22.29251, 0.0], [1610612744, 203110, 8.37276, 25.96354, 0.0], [1610612739, 2544, 8.22699, 21.82182, 0.0], [1610612739, 2747, 5.33107, 28.884, 0.0], [1610612739, 202697, 25.5331, 29.97859, 0.0], [1610612739, 203521, 21.09109, 13.58302, 0.0], [1610612739, 202684, 6.76416, 25.16192, 0.0]]",542.41
16681,1,1451083286810,144.91,17.26,"[[-1, -1, 89.17519, 27.76636, 12.15317], [1610612744, 2738, 70.26286, 16.60535, 0.0], [1610612744, 2733, 69.49537, 35.53902, 0.0], [1610612744, 201939, 82.66351, 27.50923, 0.0], [1610612744, 203105, 69.64582, 40.14746, 0.0], [1610612744, 203110, 87.2049, 22.39995, 0.0], [1610612739, 2544, 58.06877, 15.0852, 0.0], [1610612739, 2747, 55.91884, 36.17856, 0.0], [1610612739, 202697, 69.59944, 46.52863, 0.0], [1610612739, 203521, 55.74496, 20.53934, 0.0], [1610612739, 202684, 87.87864, 20.55234, 0.0]]",575.09
17386,1,1451083315009,116.89,24.0,"[[-1, -1, 90.67044, 25.38326, 5.48999], [1610612744, 2738, 87.00841, 22.26565, 0.0], [1610612744, 2733, 85.81445, 8.96973, 0.0], [1610612744, 201939, 75.16859, 31.95598, 0.0], [1610612744, 203105, 91.55609, 26.75959, 0.0], [1610612744, 203110, 90.89154, 22.75408, 0.0], [1610612739, 2544, 94.73062, 33.26219, 0.0], [1610612739, 2747, 81.3804, 3.77256, 0.0], [1610612739, 202697, 81.27305, 44.32574, 0.0], [1610612739, 203521, 66.77937, 33.38699, 0.0], [1610612739, 202684, 85.30083, 20.34735, 0.0]]",603.11
19015,1,1451083442447,59.94,10.29,"[[-1, -1, 88.11986, 25.6433, 10.85956], [1610612744, 2738, 83.62236, 33.3002, 0.0], [1610612744, 2733, 85.62343, 15.27146, 0.0], [1610612744, 201939, 65.60723, 7.81109, 0.0], [1610612744, 203105, 82.14602, 24.96936, 0.0], [1610612744, 203110, 85.01497, 27.17607, 0.0], [1610612739, 2592, 61.98999, 33.95562, 0.0], [1610612739, 2590, 83.55752, 4.53981, 0.0], [1610612739, 202697, 80.17228, 34.97227, 0.0], [1610612739, 203521, 66.10124, 13.21355, 0.0], [1610612739, 202684, 81.3441, 27.21509, 0.0]]",660.06
20684,2,1451083780604,720.0,24.0,"[[-1, -1, 90.69284, 12.01519, 4.19522], [1610612744, 2738, 26.76596, 3.53664, 0.0], [1610612744, 2571, 46.0983, -0.96478, 0.0], [1610612744, 2733, 72.48208, 19.20325, 0.0], [1610612744, 201578, 37.3786, -0.9599, 0.0], [1610612744, 203105, 96.89122, 14.75005, 0.0], [1610612739, 2590, 43.9006, 9.27367, 0.0], [1610612739, 201567, 61.97805, 4.72098, 0.0], [1610612739, 202697, 32.42493, 10.91662, 0.0], [1610612739, 203521, 65.1094, 16.7195, 0.0], [1610612739, 202684, 46.97295, 6.00984, 0.0]]",720.0
21721,2,1451083822083,683.53,1.23,"[[-1, -1, 84.83935, 5.63516, 8.34993], [1610612744, 2738, 87.65013, 31.76655, 0.0], [1610612744, 2571, 69.43862, 18.039, 0.0], [1610612744, 2733, 84.0623, 1.23593, 0.0], [1610612744, 201578, 79.89579, 29.93192, 0.0], [1610612744, 203105, 88.28885, 15.74396, 0.0], [1610612739, 2590, 85.38528, 3.75764, 0.0], [1610612739, 201567, 73.03938, 36.05249, 0.0], [1610612739, 202697, 82.6536, 37.54661, 0.0], [1610612739, 203521, 57.48174, 17.33548, 0.0], [1610612739, 202684, 87.37003, 14.44226, 0.0]]",756.47
22127,2,1451083893042,683.0,24.0,"[[-1, -1, 86.09094, 31.35946, 4.10617], [1610612744, 2738, 48.19313, 20.83085, 0.0], [1610612744, 2571, 30.98945, 41.34057, 0.0], [1610612744, 2733, 86.08399, 30.52877, 0.0], [1610612744, 201578, 93.27938, 29.2852, 0.0], [1610612744, 203105, 69.7971, 24.07633, 0.0], [1610612739, 2590, 39.53333, 32.07719, 0.0], [1610612739, 201567, 57.95665, 29.35988, 0.0], [1610612739, 202697, 34.15161, 24.0018, 0.0], [1610612739, 203521, 49.61484, 24.87419, 0.0], [1610612739, 202684, 53.46226, 20.92308, 0.0]]",757.0
23300,2,1451083939961,636.04,7.64,"[[-1, -1, 6.07962, 24.20653, 5.00374], [1610612744, 2738, 39.40484, 34.49726, 0.0], [1610612744, 2571, 32.73149, 38.22259, 0.0], [1610612744, 2733, 30.1365, 18.81713, 0.0], [1610612744, 201578, 16.67555, 29.37328, 0.0], [1610612744, 203105, 10.32615, 27.66588, 0.0], [1610612739, 2590, 14.1251, 20.95675, 0.0], [1610612739, 201567, 10.82482, 24.44818, 0.0], [1610612739, 202697, 34.73782, 34.09138, 0.0], [1610612739, 203521, 16.67555, 29.37328, 0.0], [1610612739, 202684, 6.37978, 25.56656, 0.0]]",803.96
23301,2,1451083940002,636.0,24.0,"[[-1, -1, 6.00182, 24.11869, 4.74326], [1610612744, 2738, 39.94139, 34.58063, 0.0], [1610612744, 2571, 33.04143, 38.03164, 0.0], [1610612744, 2733, 30.53653, 18.94525, 0.0], [1610612744, 201578, 16.72447, 29.3609, 0.0], [1610612744, 203105, 10.51271, 27.62725, 0.0], [1610612739, 2590, 14.15583, 20.79193, 0.0], [1610612739, 201567, 10.84055, 24.24581, 0.0], [1610612739, 202697, 34.81799, 34.17281, 0.0], [1610612739, 203521, 16.72447, 29.3609, 0.0], [1610612739, 202684, 6.27635, 25.42614, 0.0]]",804.0
23728,2,1451083957082,618.87,9.52,"[[-1, -1, 88.3161, 24.16908, 5.13677], [1610612744, 2738, 73.84531, 33.74401, 0.0], [1610612744, 2571, 95.11381, 17.48277, 0.0], [1610612744, 2733, 89.30176, 31.54749, 0.0], [1610612744, 201578, 83.02706, 21.2005, 0.0], [1610612744, 203105, 88.60634, 17.29143, 0.0], [1610612739, 2590, 77.16301, 43.83744, 0.0], [1610612739, 201567, 59.40835, 8.46786, 0.0], [1610612739, 202697, 59.41013, 32.79396, 0.0], [1610612739, 203521, 85.76232, 36.63559, 0.0], [1610612739, 202684, 86.4283, 23.383, 0.0]]",821.13
23729,2,1451083957121,618.83,24.0,"[[-1, -1, 88.36475, 24.16259, 4.94082], [1610612744, 2738, 73.78834, 33.92057, 0.0], [1610612744, 2571, 95.03472, 17.18257, 0.0], [1610612744, 2733, 89.31485, 31.50424, 0.0], [1610612744, 201578, 83.18205, 21.19074, 0.0], [1610612744, 203105, 88.57514, 17.32408, 0.0], [1610612739, 2590, 76.79168, 43.66015, 0.0], [1610612739, 201567, 59.07594, 8.57945, 0.0], [1610612739, 202697, 59.15613, 32.78936, 0.0], [1610612739, 203521, 85.34825, 36.68846, 0.0], [1610612739, 202684, 86.21319, 23.3027, 0.0]]",821.17
24495,2,1451083987762,588.1,14.83,"[[-1, -1, 90.21193, 24.19537, 3.6512], [1610612744, 2738, 95.03516, 18.15739, 0.0], [1610612744, 2571, 64.79993, 13.98029, 0.0], [1610612744, 2733, 74.92256, 35.65488, 0.0], [1610612744, 201578, 84.74434, 26.34333, 0.0], [1610612744, 203105, 88.12648, 26.97489, 0.0], [1610612739, 2590, 61.81131, 10.21078, 0.0], [1610612739, 201567, 71.67714, 33.55544, 0.0], [1610612739, 202697, 87.76429, 23.2218, 0.0], [1610612739, 203521, 66.74724, 39.24343, 0.0], [1610612739, 202684, 85.63997, 25.94242, 0.0]]",851.9
24496,2,1451083987801,588.06,24.0,"[[-1, -1, 90.33951, 24.12152, 3.65311], [1610612744, 2738, 95.32711, 18.013, 0.0], [1610612744, 2571, 64.51349, 13.93533, 0.0], [1610612744, 2733, 74.94733, 35.72016, 0.0], [1610612744, 201578, 84.71571, 26.46734, 0.0], [1610612744, 203105, 88.08655, 26.83301, 0.0], [1610612739, 2590, 61.56695, 10.26031, 0.0], [1610612739, 201567, 71.21769, 33.55638, 0.0], [1610612739, 202697, 87.72528, 23.08841, 0.0], [1610612739, 203521, 66.47653, 39.11288, 0.0], [1610612739, 202684, 85.41127, 25.93223, 0.0]]",851.94
25647,2,1451084222838,551.17,14.74,"[[-1, -1, 85.31417, 20.70105, 11.30094], [1610612744, 2738, 83.12925, 22.97202, 0.0], [1610612744, 2571, 88.37433, 24.07607, 0.0], [1610612744, 201578, 86.30112, 9.23637, 0.0], [1610612744, 203105, 87.36005, 24.84645, 0.0], [1610612744, 202691, 87.37015, 28.60612, 0.0], [1610612739, 2544, 84.41668, 18.56473, 0.0], [1610612739, 201567, 86.09274, 1.35382, 0.0], [1610612739, 202697, 57.79925, 27.77271, 0.0], [1610612739, 202681, 83.8766, 47.43371, 0.0], [1610612739, 202684, 86.64732, 28.4669, 0.0]]",888.83
25792,2,1451084249438,552.08,24.0,"[[-1, -1, 85.46515, 21.34377, 3.11519], [1610612744, 2738, 85.5622, 20.23845, 0.0], [1610612744, 2571, 54.54142, 39.80249, 0.0], [1610612744, 201578, 59.58448, 19.63242, 0.0], [1610612744, 203105, 92.86621, 27.40992, 0.0], [1610612744, 202691, 44.1468, 6.19111, 0.0], [1610612739, 2544, 48.59763, 23.38039, 0.0], [1610612739, 201567, 52.9184, 15.41074, 0.0], [1610612739, 202697, 38.68972, 11.27548, 0.0], [1610612739, 202681, 42.54059, 36.36665, 0.0], [1610612739, 202684, 55.88613, 29.304, 0.0]]",887.92
26146,2,1451084263597,539.04,9.56,"[[-1, -1, 6.1522, 12.38687, 2.89014], [1610612744, 2738, 40.24098, 9.63401, 0.0], [1610612744, 2571, 10.98731, 32.94621, 0.0], [1610612744, 201578, 30.45054, 15.41867, 0.0], [1610612744, 203105, 7.527, 18.95721, 0.0], [1610612744, 202691, 37.06508, 37.8142, 0.0], [1610612739, 2544, 47.88327, 8.03324, 0.0], [1610612739, 201567, 5.34689, 12.35032, 0.0], [1610612739, 202697, 25.09777, 33.10002, 0.0], [1610612739, 202681, 5.31295, 33.10698, 0.0], [1610612739, 202684, 7.30896, 25.56424, 0.0]]",900.96
26147,2,1451084263636,539.0,24.0,"[[-1, -1, 6.13731, 12.19438, 2.67463], [1610612744, 2738, 40.73701, 9.77964, 0.0], [1610612744, 2571, 11.10339, 32.95212, 0.0], [1610612744, 201578, 30.80582, 15.51433, 0.0], [1610612744, 203105, 7.97497, 18.81926, 0.0], [1610612744, 202691, 37.37764, 37.69374, 0.0], [1610612739, 2544, 48.29278, 8.10672, 0.0], [1610612739, 201567, 5.40586, 12.09317, 0.0], [1610612739, 202697, 25.21088, 33.09592, 0.0], [1610612739, 202681, 5.25735, 32.98396, 0.0], [1610612739, 202684, 7.55979, 25.4472, 0.0]]",901.0
27141,2,1451084320438,508.01,20.87,"[[-1, -1, 87.01703, 26.81011, 4.86311], [1610612744, 2738, 88.54747, 26.96987, 0.0], [1610612744, 2571, 94.60327, 22.37763, 0.0], [1610612744, 201578, 86.78903, 25.85654, 0.0], [1610612744, 203105, 86.85339, 22.37566, 0.0], [1610612744, 202691, 72.13636, 19.01496, 0.0], [1610612739, 2544, 89.40434, 26.41448, 0.0], [1610612739, 201567, 31.47144, 27.98846, 0.0], [1610612739, 202697, 90.82502, 15.07775, 0.0], [1610612739, 202681, 98.80875, 12.33115, 0.0], [1610612739, 202684, 89.73806, 17.97663, 0.0]]",931.99
27142,2,1451084344597,508.0,24.0,"[[-1, -1, 75.09659, 24.78666, 3.16631], [1610612744, 2738, 81.4108, 33.78981, 0.0], [1610612744, 2571, 39.85221, 28.86136, 0.0], [1610612744, 201578, 88.97517, 16.46024, 0.0], [1610612744, 203105, 87.85881, 33.69879, 0.0], [1610612744, 202691, 65.63777, 34.48529, 0.0], [1610612739, 2544, 41.85832, 16.70186, 0.0], [1610612739, 201567, 84.39854, 35.02347, 0.0], [1610612739, 202697, 60.57809, 31.89727, 0.0], [1610612739, 202681, 74.2303, 24.7974, 0.0], [1610612739, 202684, 84.12571, 15.92031, 0.0]]",932.0
27927,2,1451084388915,488.52,4.24,"[[-1, -1, 3.55278, 24.88636, 4.82454], [1610612744, 2571, 37.63055, 37.54528, 0.0], [1610612744, 201575, 9.82329, 20.71185, 0.0], [1610612744, 201578, 9.69583, 25.07609, 0.0], [1610612744, 203105, 15.04408, 29.95502, 0.0], [1610612744, 202691, 15.46638, 8.43149, 0.0], [1610612739, 2544, 5.91097, 22.58618, 0.0], [1610612739, 201567, 9.11423, 29.38832, 0.0], [1610612739, 202697, 11.28219, 11.00732, 0.0], [1610612739, 202681, 24.05737, 39.65756, 0.0], [1610612739, 202684, 4.28419, 25.89406, 0.0]]",951.48
27928,2,1451084388955,488.48,24.0,"[[-1, -1, 3.29044, 25.08523, 4.76324], [1610612744, 2571, 37.90225, 37.52013, 0.0], [1610612744, 201575, 10.19891, 20.87115, 0.0], [1610612744, 201578, 9.85987, 25.13442, 0.0], [1610612744, 203105, 15.44102, 29.87691, 0.0], [1610612744, 202691, 15.87172, 8.4992, 0.0], [1610612739, 2544, 5.96971, 22.64015, 0.0], [1610612739, 201567, 9.18367, 29.44086, 0.0], [1610612739, 202697, 11.51245, 11.01998, 0.0], [1610612739, 202681, 24.09293, 39.80935, 0.0], [1610612739, 202684, 4.01337, 25.99495, 0.0]]",951.52
29621,2,1451084472834,426.08,6.92,"[[-1, -1, 87.98776, 24.80328, 7.72228], [1610612744, 2571, 79.40042, 6.02036, 0.0], [1610612744, 201575, 83.03596, 29.77808, 0.0], [1610612744, 203105, 87.47983, 22.30733, 0.0], [1610612744, 202691, 68.27756, 31.24777, 0.0], [1610612744, 203110, 87.12866, 26.0582, 0.0], [1610612739, 2544, 81.23308, 9.00329, 0.0], [1610612739, 201567, 64.94974, 8.96413, 0.0], [1610612739, 202697, 56.19054, 29.33817, 0.0], [1610612739, 202681, 73.81712, 4.72612, 0.0], [1610612739, 202684, 87.28729, 24.22286, 0.0]]",1013.9200000000001
29622,2,1451084472874,426.04,24.0,"[[-1, -1, 88.10527, 24.93021, 7.95608], [1610612744, 2571, 78.99813, 5.83755, 0.0], [1610612744, 201575, 82.63656, 29.88591, 0.0], [1610612744, 203105, 87.55901, 22.40409, 0.0], [1610612744, 202691, 68.04424, 31.49494, 0.0], [1610612744, 203110, 87.1017, 26.22171, 0.0], [1610612739, 2544, 80.7929, 8.8933, 0.0], [1610612739, 201567, 64.70469, 9.01363, 0.0], [1610612739, 202697, 55.97264, 29.37414, 0.0], [1610612739, 202681, 73.37753, 4.81988, 0.0], [1610612739, 202684, 87.20706, 24.20633, 0.0]]",1013.96
30114,2,1451084492553,407.0,9.0,"[[-1, -1, 5.88515, 21.71639, 8.366], [1610612744, 2571, 34.40481, 40.52963, 0.0], [1610612744, 201575, 10.05117, 4.03464, 0.0], [1610612744, 203105, 7.71703, 27.31759, 0.0], [1610612744, 202691, 21.55691, 6.80841, 0.0], [1610612744, 203110, 3.98981, 11.12907, 0.0], [1610612739, 2544, 13.33504, 17.48797, 0.0], [1610612739, 201567, 7.6274, 27.55722, 0.0], [1610612739, 202697, 11.92461, 9.60376, 0.0], [1610612739, 202681, 23.63856, 38.06493, 0.0], [1610612739, 202684, 10.0591, 20.41623, 0.0]]",1033.0
30115,2,1451084517954,407.0,24.0,"[[-1, -1, 18.53534, 25.29742, 1.69793], [1610612744, 2571, 27.13317, 9.44578, 0.0], [1610612744, 201575, 10.30258, 33.89855, 0.0], [1610612744, 203105, 9.60043, 15.56547, 0.0], [1610612744, 202691, 29.95731, 28.09948, 0.0], [1610612744, 203110, 19.82894, 25.02564, 0.0], [1610612739, 2544, 24.43395, 6.20515, 0.0], [1610612739, 201567, 5.34764, 33.66626, 0.0], [1610612739, 202697, 39.76448, 12.61825, 0.0], [1610612739, 202681, 12.70363, 16.17334, 0.0], [1610612739, 202684, 5.9462, 16.21154, 0.0]]",1033.0
31061,2,1451084571153,379.57,12.74,"[[-1, -1, 5.21611, 24.92507, 8.47199], [1610612744, 101106, 7.16682, 28.53926, 0.0], [1610612744, 2733, 3.32408, 36.98334, 0.0], [1610612744, 201575, 25.75216, 39.63904, 0.0], [1610612744, 202691, 6.48309, 25.99635, 0.0], [1610612744, 203110, 34.89053, 25.8819, 0.0], [1610612739, 2544, 15.64788, 32.98633, 0.0], [1610612739, 2747, 1.50164, 33.34208, 0.0], [1610612739, 201567, 7.5947, 26.65943, 0.0], [1610612739, 202681, 2.25398, 18.37561, 0.0], [1610612739, 202684, 6.03041, 22.85978, 0.0]]",1060.43
31062,2,1451084571193,379.53,24.0,"[[-1, -1, 5.17577, 24.80744, 7.25244], [1610612744, 101106, 7.46335, 28.30591, 0.0], [1610612744, 2733, 3.48132, 36.99992, 0.0], [1610612744, 201575, 25.97313, 39.5395, 0.0], [1610612744, 202691, 6.67664, 26.25681, 0.0], [1610612744, 203110, 35.09623, 25.85108, 0.0], [1610612739, 2544, 15.73561, 33.08871, 0.0], [1610612739, 2747, 1.5098, 33.46707, 0.0], [1610612739, 201567, 7.72064, 26.35553, 0.0], [1610612739, 202681, 2.08046, 18.39902, 0.0], [1610612739, 202684, 5.87654, 22.8534, 0.0]]",1060.47
32867,2,1451084832470,318.13,3.12,"[[-1, -1, 88.7113, 23.45769, 10.04944], [1610612744, 2738, 88.42031, 22.97656, 0.0], [1610612744, 101106, 88.04474, 25.62309, 0.0], [1610612744, 201939, 91.07747, 32.31647, 0.0], [1610612744, 202691, 70.12158, 20.05691, 0.0], [1610612744, 203110, 82.97625, 26.95979, 0.0], [1610612739, 2544, 88.12065, 20.12058, 0.0], [1610612739, 2747, 88.95846, 47.84103, 0.0], [1610612739, 201567, 69.28394, 42.45063, 0.0], [1610612739, 202681, 61.07776, 19.49544, 0.0], [1610612739, 202684, 88.27333, 30.13998, 0.0]]",1121.87
32868,2,1451084850470,318.0,24.0,"[[-1, -1, 73.95823, 24.46922, 2.17107], [1610612744, 2738, 88.15478, 16.54109, 0.0], [1610612744, 101106, 89.159, 34.97357, 0.0], [1610612744, 201939, 65.36941, 35.22327, 0.0], [1610612744, 202691, 58.58143, 27.11805, 0.0], [1610612744, 203110, 82.14061, 16.11133, 0.0], [1610612739, 2544, 73.89617, 24.72204, 0.0], [1610612739, 2747, 57.44015, 30.71098, 0.0], [1610612739, 201567, 83.93258, 34.68581, 0.0], [1610612739, 202681, 36.10162, 8.2271, 0.0], [1610612739, 202684, 84.43848, 16.52197, 0.0]]",1122.0
34657,2,1451084953508,260.98,13.92,"[[-1, -1, 4.8807, 26.00043, 10.66853], [1610612744, 2738, 7.33471, 46.3747, 0.0], [1610612744, 101106, 6.125, 23.10224, 0.0], [1610612744, 201939, 39.51966, 32.70517, 0.0], [1610612744, 202691, 27.76882, 42.44665, 0.0], [1610612744, 203110, 15.03997, 21.95665, 0.0], [1610612739, 2544, 5.29604, 28.74662, 0.0], [1610612739, 201567, 7.09508, 26.18004, 0.0], [1610612739, 203521, 21.48426, 38.60837, 0.0], [1610612739, 202681, 31.46969, 29.30543, 0.0], [1610612739, 202684, 10.47553, 23.3226, 0.0]]",1179.02
34658,2,1451084953549,260.94,24.0,"[[-1, -1, 5.09862, 27.73683, 11.3636], [1610612744, 2738, 7.5238, 46.22925, 0.0], [1610612744, 101106, 6.13633, 23.21189, 0.0], [1610612744, 201939, 39.57998, 32.56938, 0.0], [1610612744, 202691, 27.84232, 42.32147, 0.0], [1610612744, 203110, 15.38048, 21.95577, 0.0], [1610612739, 2544, 5.31199, 28.58229, 0.0], [1610612739, 201567, 6.93437, 26.22241, 0.0], [1610612739, 203521, 21.49467, 38.44184, 0.0], [1610612739, 202681, 31.44986, 29.07123, 0.0], [1610612739, 202684, 10.5044, 23.5484, 0.0]]",1179.06
35117,2,1451084971908,242.55,5.52,"[[-1, -1, 88.80477, 23.09174, 12.90938], [1610612744, 2738, 83.29924, 15.55708, 0.0], [1610612744, 101106, 88.12138, 19.36963, 0.0], [1610612744, 201939, 88.87985, 21.42561, 0.0], [1610612744, 202691, 81.69565, 48.54249, 0.0], [1610612744, 203110, 84.98545, 30.39429, 0.0], [1610612739, 2544, 75.63353, 10.98764, 0.0], [1610612739, 201567, 78.42524, 28.52711, 0.0], [1610612739, 203521, 88.33538, 47.38207, 0.0], [1610612739, 202681, 90.45441, 31.55995, 0.0], [1610612739, 202684, 87.64586, 20.34766, 0.0]]",1197.45
35118,2,1451084971948,242.51,24.0,"[[-1, -1, 88.81564, 22.82928, 13.16048], [1610612744, 2738, 83.25717, 15.47938, 0.0], [1610612744, 101106, 87.88907, 19.37515, 0.0], [1610612744, 201939, 88.85151, 21.18274, 0.0], [1610612744, 202691, 81.34895, 48.49878, 0.0], [1610612744, 203110, 85.16772, 30.28614, 0.0], [1610612739, 2544, 75.43484, 10.88465, 0.0], [1610612739, 201567, 78.83328, 28.28761, 0.0], [1610612739, 203521, 88.11687, 47.3503, 0.0], [1610612739, 202681, 90.24706, 31.57499, 0.0], [1610612739, 202684, 87.7623, 20.16191, 0.0]]",1197.49
