,quarter,universe_time,quarter_time,shot_clock,positions,game_time
35304,2,1451084979387,235.06,18.04,"[[-1, -1, 88.26282, 30.0584, 11.77448], [1610612744, 2738, 82.2067, 22.72282, 0.0], [1610612744, 101106, 87.4019, 23.59247, 0.0], [1610612744, 201939, 88.93658, 52.19166, 0.0], [1610612744, 202691, 84.55908, 31.14535, 0.0], [1610612744, 203110, 87.2289, 19.96941, 0.0], [1610612739, 2544, 67.23559, 10.14743, 0.0], [1610612739, 201567, 84.87888, 24.66978, 0.0], [1610612739, 203521, 59.10834, 30.41739, 0.0], [1610612739, 202681, 87.07935, 46.48113, 0.0], [1610612739, 202684, 88.19647, 21.13511, 0.0]]",1204.94
35305,2,1451084979427,235.02,24.0,"[[-1, -1, 88.3215, 30.54829, 11.72969], [1610612744, 2738, 82.28732, 22.83903, 0.0], [1610612744, 101106, 87.36946, 23.54772, 0.0], [1610612744, 201939, 88.70621, 52.20371, 0.0], [1610612744, 202691, 84.80144, 30.96594, 0.0], [1610612744, 203110, 87.35078, 20.19534, 0.0], [1610612739, 2544, 67.18045, 10.2314, 0.0], [1610612739, 201567, 84.869, 24.96679, 0.0], [1610612739, 203521, 59.0056, 30.42784, 0.0], [1610612739, 202681, 87.08916, 46.37397, 0.0], [1610612739, 202684, 88.30852, 21.05734, 0.0]]",1204.98
36319,2,1451085227545,199.59,8.42,"[[1610612744, 2738, 14.68747, 3.48337, 0.0], [1610612744, 101106, 5.13424, 17.623, 0.0], [1610612744, 201939, 46.97594, 25.77978, 0.0], [1610612744, 202691, 5.34652, 45.67858, 0.0], [1610612744, 203110, 15.48903, 39.39534, 0.0], [1610612739, 2544, 16.6172, 12.35111, 0.0], [1610612739, 201567, 7.90216, 33.55521, 0.0], [1610612739, 202697, 13.36727, 42.24556, 0.0], [1610612739, 203521, 31.86429, 26.20916, 0.0], [1610612739, 202684, 9.84078, 23.25674, 0.0]]",1240.4099999999999
36320,2,1451085230865,200.0,24.0,"[[-1, -1, -0.27376, 39.15353, 3.92927], [1610612744, 2738, 43.23226, 5.85403, 0.0], [1610612744, 101106, 34.60714, 21.33418, 0.0], [1610612744, 201939, 57.78196, 26.93217, 0.0], [1610612744, 202691, 31.67337, 44.0876, 0.0], [1610612744, 203110, 29.26854, 33.47241, 0.0], [1610612739, 2544, 37.94411, 8.71389, 0.0], [1610612739, 201567, 22.06238, 37.94671, 0.0], [1610612739, 202697, 46.42447, 46.06034, 0.0], [1610612739, 203521, 17.75882, 27.50706, 0.0], [1610612739, 202684, 13.10277, 31.83237, 0.0]]",1240.0
37491,2,1451085277704,157.91,6.54,"[[-1, -1, 95.57486, 29.00545, 2.86163], [1610612744, 2738, 78.09189, 26.27204, 0.0], [1610612744, 101106, 89.15985, 24.34989, 0.0], [1610612744, 201939, 80.17546, 11.95273, 0.0], [1610612744, 202691, 89.54527, 29.81935, 0.0], [1610612744, 203110, 87.25039, 21.72561, 0.0], [1610612739, 2544, 94.51293, 22.89057, 0.0], [1610612739, 201567, 69.83601, 7.41181, 0.0], [1610612739, 202697, 90.80659, 3.70967, 0.0], [1610612739, 203521, 61.08206, 21.09499, 0.0], [1610612739, 202684, 85.84742, 21.70068, 0.0]]",1282.0900000000001
39277,2,1451085416462,110.0,24.0,"[[-1, -1, 84.09592, 19.65417, 5.60644], [1610612744, 2738, 77.74997, 27.07345, 0.0], [1610612744, 101106, 51.40973, 31.32548, 0.0], [1610612744, 201939, 28.72677, 16.80131, 0.0], [1610612744, 202691, 55.46795, 10.98455, 0.0], [1610612744, 203110, 93.99804, 12.79825, 0.0], [1610612739, 2544, 39.82284, 12.88697, 0.0], [1610612739, 201567, 58.093, 22.72182, 0.0], [1610612739, 202697, 24.72087, 20.2229, 0.0], [1610612739, 203521, 35.26183, 17.64129, 0.0], [1610612739, 202389, 41.83072, 20.6416, 0.0]]",1330.0
39487,2,1451085424862,102.0,15.38,"[[-1, -1, 19.87684, 32.59477, 3.58452], [1610612744, 2738, 33.18552, 27.92368, 0.0], [1610612744, 101106, 8.36973, 31.00932, 0.0], [1610612744, 201939, 10.48499, 8.03869, 0.0], [1610612744, 202691, 19.94418, 34.1967, 0.0], [1610612744, 203110, 13.14656, 11.33865, 0.0], [1610612739, 2544, 22.7003, 25.13186, 0.0], [1610612739, 201567, 9.42055, 16.89839, 0.0], [1610612739, 202697, 19.89067, 36.47156, 0.0], [1610612739, 203521, 10.64129, 10.98118, 0.0], [1610612739, 202389, 10.45015, 28.98656, 0.0]]",1338.0
39488,2,1451085444862,102.0,24.0,"[[-1, -1, 18.33771, 25.24924, 2.22981], [1610612744, 2738, 34.3401, 26.73523, 0.0], [1610612744, 101106, 9.66381, 13.33568, 0.0], [1610612744, 201939, 38.38017, 19.64262, 0.0], [1610612744, 202691, 19.68057, 25.79844, 0.0], [1610612744, 203110, 9.54745, 33.72838, 0.0], [1610612739, 2544, 33.60024, 14.33472, 0.0], [1610612739, 201567, 6.2324, 16.18809, 0.0], [1610612739, 202697, 12.34493, 33.08768, 0.0], [1610612739, 203521, 32.99611, 21.27802, 0.0], [1610612739, 202389, 5.21118, 33.89493, 0.0]]",1338.0
40059,2,1451085479221,89.85,12.24,"[[-1, -1, 88.55172, 23.76036, 10.10948], [1610612744, 2738, 84.11657, 28.42462, 0.0], [1610612744, 101106, 94.98465, 21.65364, 0.0], [1610612744, 201939, 72.07287, 13.72411, 0.0], [1610612744, 202691, 87.55867, 28.25185, 0.0], [1610612744, 203110, 85.23656, 23.86191, 0.0], [1610612739, 2544, 87.78246, 25.43537, 0.0], [1610612739, 201567, 85.53694, 1.88071, 0.0], [1610612739, 202697, 75.81271, 44.03464, 0.0], [1610612739, 203521, 63.99676, 15.81499, 0.0], [1610612739, 202389, 85.50392, 26.19748, 0.0]]",1350.15
40060,2,1451085479262,89.81,24.0,"[[-1, -1, 88.90715, 23.1371, 10.00215], [1610612744, 2738, 84.13484, 28.40478, 0.0], [1610612744, 101106, 95.01354, 21.62539, 0.0], [1610612744, 201939, 72.09324, 13.73939, 0.0], [1610612744, 202691, 87.75051, 28.20996, 0.0], [1610612744, 203110, 85.19071, 23.91758, 0.0], [1610612739, 2544, 87.91491, 25.50559, 0.0], [1610612739, 201567, 85.54086, 1.90468, 0.0], [1610612739, 202697, 75.3707, 43.86315, 0.0], [1610612739, 203521, 63.92169, 15.86012, 0.0], [1610612739, 202389, 85.52265, 26.16673, 0.0]]",1350.19
40468,2,1451085495581,72.97,8.9,"[[-1, -1, 29.26948, 27.17017, 5.52404], [1610612744, 2738, 32.0377, 37.80034, 0.0], [1610612744, 101106, 12.77511, 38.66046, 0.0], [1610612744, 201939, 21.81982, 8.32007, 0.0], [1610612744, 202691, 21.22177, 8.81867, 0.0], [1610612744, 203110, 26.70621, 14.91325, 0.0], [1610612739, 2544, 25.50306, 33.58367, 0.0], [1610612739, 201567, 18.4491, 20.4453, 0.0], [1610612739, 202697, 21.99012, 7.42598, 0.0], [1610612739, 203521, 15.69286, 11.13358, 0.0], [1610612739, 202389, 13.21883, 34.59961, 0.0]]",1367.03
40469,2,1451085518341,73.0,24.0,"[[-1, -1, 19.29548, 25.29348, 3.18116], [1610612744, 2738, 30.347, 14.48786, 0.0], [1610612744, 101106, 10.2511, 14.57591, 0.0], [1610612744, 201939, 19.82393, 25.1821, 0.0], [1610612744, 202691, 8.97307, 33.64494, 0.0], [1610612744, 203110, 36.24924, 33.63891, 0.0], [1610612739, 2544, 26.61581, 4.67941, 0.0], [1610612739, 201567, 4.78541, 34.1187, 0.0], [1610612739, 202697, 27.78545, 40.74218, 0.0], [1610612739, 203521, 30.13173, 22.34284, 0.0], [1610612739, 202389, 6.93588, 16.41827, 0.0]]",1367.0
41402,2,1451085645739,54.0,4.1,"[[-1, -1, 88.87662, 25.60606, 6.50598], [1610612744, 2738, 91.05036, 42.72787, 0.0], [1610612744, 201939, 85.92315, 21.58452, 0.0], [1610612744, 203105, 89.49095, 26.90349, 0.0], [1610612744, 202691, 72.7388, 41.4982, 0.0], [1610612744, 203110, 89.61869, 23.23561, 0.0], [1610612739, 2590, 62.86145, 40.58123, 0.0], [1610612739, 2544, 86.56053, 47.31939, 0.0], [1610612739, 201567, 66.92283, 13.51205, 0.0], [1610612739, 203521, 86.57624, 21.71813, 0.0], [1610612739, 202389, 85.04787, 25.9, 0.0]]",1386.0
41403,2,1451085645780,54.0,24.0,"[[-1, -1, 89.21133, 25.62639, 6.41744], [1610612744, 2738, 90.98058, 42.70526, 0.0], [1610612744, 201939, 85.94223, 21.55241, 0.0], [1610612744, 203105, 89.62386, 26.86145, 0.0], [1610612744, 202691, 72.53893, 41.54615, 0.0], [1610612744, 203110, 89.82561, 23.44089, 0.0], [1610612739, 2590, 62.64278, 40.5747, 0.0], [1610612739, 2544, 86.10526, 47.26754, 0.0], [1610612739, 201567, 66.68882, 13.50311, 0.0], [1610612739, 203521, 86.45879, 21.72428, 0.0], [1610612739, 202389, 84.72929, 25.81467, 0.0]]",1386.0
41744,2,1451085659420,42.46,12.55,"[[-1, -1, 7.15165, 26.07253, 11.40641], [1610612744, 2738, 14.15725, 3.78119, 0.0], [1610612744, 201939, 37.5982, 15.17933, 0.0], [1610612744, 203105, 2.55752, 26.52829, 0.0], [1610612744, 202691, 9.00841, 25.13956, 0.0], [1610612744, 203110, 14.1066, 24.75311, 0.0], [1610612739, 2590, 9.03058, 16.54785, 0.0], [1610612739, 2544, 19.82331, 32.07332, 0.0], [1610612739, 201567, 14.19386, 26.52293, 0.0], [1610612739, 203521, 28.07494, 16.63967, 0.0], [1610612739, 202389, 4.44827, 27.94998, 0.0]]",1397.54
41745,2,1451085659459,42.42,24.0,"[[-1, -1, 7.36508, 26.05928, 11.2454], [1610612744, 2738, 14.37435, 3.84679, 0.0], [1610612744, 201939, 37.76883, 15.28548, 0.0], [1610612744, 203105, 2.58845, 26.11137, 0.0], [1610612744, 202691, 8.78863, 25.089, 0.0], [1610612744, 203110, 13.94518, 24.95163, 0.0], [1610612739, 2590, 9.04153, 16.72678, 0.0], [1610612739, 2544, 19.72444, 32.17732, 0.0], [1610612739, 201567, 14.11752, 26.53158, 0.0], [1610612739, 203521, 27.99267, 16.75895, 0.0], [1610612739, 202389, 4.3573, 27.82202, 0.0]]",1397.58
43352,3,1451086787286,707.21,11.2,"[[-1, -1, 95.00891, 31.37466, 3.76177], [1610612744, 101106, 85.08558, 23.03659, 0.0], [1610612744, 201575, 79.69428, 42.96272, 0.0], [1610612744, 201939, 94.60795, 32.8104, 0.0], [1610612744, 202691, 65.62622, 44.55366, 0.0], [1610612744, 203110, 93.70402, 39.55651, 0.0], [1610612739, 2544, 94.3617, 44.57434, 0.0], [1610612739, 2747, 64.93808, 39.43691, 0.0], [1610612739, 201567, 91.86852, 24.75368, 0.0], [1610612739, 202681, 83.6933, 19.50454, 0.0], [1610612739, 202389, 88.89929, 28.6038, 0.0]]",1452.79
43353,3,1451086789365,708.0,24.0,"[[-1, -1, 92.71642, 22.04143, 4.03663], [1610612744, 101106, 61.34307, 22.68879, 0.0], [1610612744, 201575, 61.15689, 40.32624, 0.0], [1610612744, 201939, 86.52272, 31.40937, 0.0], [1610612744, 202691, 59.76391, 35.96248, 0.0], [1610612744, 203110, 81.84542, 34.67782, 0.0], [1610612739, 2544, 81.86448, 44.85339, 0.0], [1610612739, 2747, 53.75992, 34.30074, 0.0], [1610612739, 201567, 95.31038, 17.91373, 0.0], [1610612739, 202681, 90.09764, 11.32167, 0.0], [1610612739, 202389, 74.98857, 24.96418, 0.0]]",1452.0
43907,3,1451086811525,690.9,6.11,"[[-1, -1, 5.49826, 23.88084, 5.78392], [1610612744, 101106, 19.54591, 41.84377, 0.0], [1610612744, 201575, 8.19399, 19.39123, 0.0], [1610612744, 201939, 17.10003, 23.70757, 0.0], [1610612744, 202691, 12.95288, 32.50929, 0.0], [1610612744, 203110, 7.43444, 24.52889, 0.0], [1610612739, 2544, 11.50294, 3.13193, 0.0], [1610612739, 2747, 34.17144, 13.22474, 0.0], [1610612739, 201567, 9.02942, 43.1171, 0.0], [1610612739, 202681, 28.0227, 40.7041, 0.0], [1610612739, 202389, 8.77743, 25.54458, 0.0]]",1469.1
43908,3,1451086811565,690.86,24.0,"[[-1, -1, 5.48804, 23.81966, 5.23422], [1610612744, 101106, 19.59094, 42.23335, 0.0], [1610612744, 201575, 8.2892, 19.574, 0.0], [1610612744, 201939, 16.93693, 23.87344, 0.0], [1610612744, 202691, 13.04599, 32.36555, 0.0], [1610612744, 203110, 7.26301, 24.49144, 0.0], [1610612739, 2544, 11.77541, 3.20963, 0.0], [1610612739, 2747, 34.35886, 13.34915, 0.0], [1610612739, 201567, 9.11653, 42.83135, 0.0], [1610612739, 202681, 28.40102, 40.76542, 0.0], [1610612739, 202389, 8.91946, 25.42462, 0.0]]",1469.1399999999999
44178,3,1451086822365,680.06,15.05,"[[-1, -1, 89.41336, 26.37344, 9.61618], [1610612744, 101106, 84.34975, 20.77387, 0.0], [1610612744, 201575, 83.11635, 3.68002, 0.0], [1610612744, 201939, 54.44324, 35.70677, 0.0], [1610612744, 202691, 86.87237, 22.6495, 0.0], [1610612744, 203110, 59.22, 18.47884, 0.0], [1610612739, 2544, 84.35619, 17.98992, 0.0], [1610612739, 2747, 87.14845, 28.36834, 0.0], [1610612739, 201567, 83.74905, 23.81905, 0.0], [1610612739, 202681, 65.83667, 34.35903, 0.0], [1610612739, 202389, 88.46958, 23.60446, 0.0]]",1479.94
44179,3,1451086843885,680.0,24.0,"[[-1, -1, 75.65092, 24.4274, 1.83577], [1610612744, 101106, 83.81991, 15.55706, 0.0], [1610612744, 201575, 62.93938, 29.65981, 0.0], [1610612744, 201939, 60.49924, 19.11887, 0.0], [1610612744, 202691, 74.42709, 24.38139, 0.0], [1610612744, 203110, 84.7307, 33.86556, 0.0], [1610612739, 2544, 67.795, 5.72821, 0.0], [1610612739, 2747, 82.22097, 33.42029, 0.0], [1610612739, 201567, 88.50387, 34.7165, 0.0], [1610612739, 202681, 69.79128, 1.20994, 0.0], [1610612739, 202389, 88.17214, 16.07679, 0.0]]",1480.0
44862,3,1451086880004,664.75,7.94,"[[-1, -1, 6.65087, 23.61633, 10.74498], [1610612744, 101106, 7.29003, 26.15032, 0.0], [1610612744, 201575, 7.55471, 31.60346, 0.0], [1610612744, 201939, 7.74512, 16.14747, 0.0], [1610612744, 202691, 20.50089, 9.59667, 0.0], [1610612744, 203110, 11.04054, 24.1345, 0.0], [1610612739, 2544, 25.4172, 23.18914, 0.0], [1610612739, 2747, 5.3902, 5.87528, 0.0], [1610612739, 201567, 11.07353, 31.94143, 0.0], [1610612739, 202681, 24.50221, 3.59146, 0.0], [1610612739, 202389, 6.71448, 28.87071, 0.0]]",1495.25
44863,3,1451086880045,664.71,24.0,"[[-1, -1, 6.84482, 23.49318, 10.98589], [1610612744, 101106, 7.31181, 26.12409, 0.0], [1610612744, 201575, 7.64485, 31.58884, 0.0], [1610612744, 201939, 7.56973, 16.39441, 0.0], [1610612744, 202691, 20.63219, 9.60626, 0.0], [1610612744, 203110, 10.96644, 24.12665, 0.0], [1610612739, 2544, 25.64747, 23.20897, 0.0], [1610612739, 2747, 5.59112, 6.00362, 0.0], [1610612739, 201567, 10.92493, 31.72155, 0.0], [1610612739, 202681, 24.85245, 3.65029, 0.0], [1610612739, 202389, 6.87326, 29.07496, 0.0]]",1495.29
46283,3,1451086936844,607.98,3.35,"[[-1, -1, 8.50823, 21.11871, 6.14935], [1610612744, 101106, 8.296, 22.66187, 0.0], [1610612744, 201575, 11.97719, 21.41905, 0.0], [1610612744, 201939, 25.54238, 22.17564, 0.0], [1610612744, 202691, 12.37835, 40.2639, 0.0], [1610612744, 203110, 4.25991, 22.50504, 0.0], [1610612739, 2544, 25.21874, 8.83959, 0.0], [1610612739, 2747, 43.68611, 26.18441, 0.0], [1610612739, 201567, 6.65084, 24.50797, 0.0], [1610612739, 202681, 17.30581, 44.93968, 0.0], [1610612739, 202389, 8.60299, 20.57948, 0.0]]",1552.02
46284,3,1451086936883,607.94,24.0,"[[-1, -1, 8.73937, 20.80835, 5.87639], [1610612744, 101106, 8.23992, 22.6267, 0.0], [1610612744, 201575, 12.16906, 21.57158, 0.0], [1610612744, 201939, 25.49045, 22.09559, 0.0], [1610612744, 202691, 12.55766, 40.25794, 0.0], [1610612744, 203110, 4.16459, 22.3012, 0.0], [1610612739, 2544, 25.47545, 8.93747, 0.0], [1610612739, 2747, 43.86292, 26.21362, 0.0], [1610612739, 201567, 6.7861, 24.64445, 0.0], [1610612739, 202681, 17.64359, 44.85709, 0.0], [1610612739, 202389, 8.69419, 20.35996, 0.0]]",1552.06
46838,3,1451086959044,585.8,20.83,"[[-1, -1, 88.18824, 26.13743, 3.80249], [1610612744, 101106, 76.18611, 29.68472, 0.0], [1610612744, 201575, 84.31379, 45.20943, 0.0], [1610612744, 201939, 50.89809, 14.49565, 0.0], [1610612744, 202691, 88.80031, 35.39602, 0.0], [1610612744, 203110, 49.47607, 25.79743, 0.0], [1610612739, 2544, 87.30842, 27.02805, 0.0], [1610612739, 2747, 87.61299, 33.23718, 0.0], [1610612739, 201567, 89.08126, 22.7096, 0.0], [1610612739, 202681, 65.92479, 13.65542, 0.0], [1610612739, 202389, 80.13906, 39.95464, 0.0]]",1574.2
46839,3,1451086959084,585.76,24.0,"[[-1, -1, 88.36258, 26.29866, 4.04491], [1610612744, 101106, 75.8401, 29.64481, 0.0], [1610612744, 201575, 84.01318, 45.09009, 0.0], [1610612744, 201939, 50.75296, 14.45575, 0.0], [1610612744, 202691, 88.50505, 35.41374, 0.0], [1610612744, 203110, 49.33595, 25.82015, 0.0], [1610612739, 2544, 87.2822, 27.07819, 0.0], [1610612739, 2747, 87.51389, 33.26499, 0.0], [1610612739, 201567, 89.19979, 22.72341, 0.0], [1610612739, 202681, 65.76259, 13.61042, 0.0], [1610612739, 202389, 80.09093, 39.88359, 0.0]]",1574.24
47388,3,1451086981043,563.83,6.87,"[[-1, -1, 18.72997, 41.2083, 2.74213], [1610612744, 101106, 5.23921, 27.63346, 0.0], [1610612744, 201575, 9.48213, 29.78252, 0.0], [1610612744, 201939, 19.97931, 42.13402, 0.0], [1610612744, 202691, 13.26882, 15.41206, 0.0], [1610612744, 203110, 10.85193, 22.97357, 0.0], [1610612739, 2544, 5.39264, 33.83722, 0.0], [1610612739, 2747, 38.23578, 35.23968, 0.0], [1610612739, 201567, 37.92031, 17.55439, 0.0], [1610612739, 202681, 6.27989, 3.51052, 0.0], [1610612739, 202389, 16.58229, 20.64391, 0.0]]",1596.17
47389,3,1451086981083,563.79,24.0,"[[-1, -1, 19.17948, 41.08916, 2.71433], [1610612744, 101106, 5.26386, 27.65751, 0.0], [1610612744, 201575, 9.4028, 29.91522, 0.0], [1610612744, 201939, 20.2687, 42.34379, 0.0], [1610612744, 202691, 13.53431, 15.33111, 0.0], [1610612744, 203110, 11.24114, 23.05953, 0.0], [1610612739, 2544, 5.4152, 33.90751, 0.0], [1610612739, 2747, 38.54574, 35.38257, 0.0], [1610612739, 201567, 38.34539, 17.74162, 0.0], [1610612739, 202681, 6.37094, 3.57573, 0.0], [1610612739, 202389, 17.07855, 20.72135, 0.0]]",1596.21
47557,3,1451086987802,557.08,17.1,"[[-1, -1, 91.46034, 25.02227, 4.97817], [1610612744, 101106, 33.86293, 24.84232, 0.0], [1610612744, 201575, 55.5071, 11.57989, 0.0], [1610612744, 201939, 48.54225, 24.25828, 0.0], [1610612744, 202691, 82.10082, 4.25903, 0.0], [1610612744, 203110, 89.25592, 20.67729, 0.0], [1610612739, 2544, 57.06465, 35.32407, 0.0], [1610612739, 2747, 72.25253, 16.40006, 0.0], [1610612739, 201567, 95.41585, 42.3113, 0.0], [1610612739, 202681, 91.39831, 5.75315, 0.0], [1610612739, 202389, 90.68528, 23.89441, 0.0]]",1602.92
47558,3,1451086987843,557.04,24.0,"[[-1, -1, 91.5618, 25.09894, 4.98133], [1610612744, 101106, 33.78751, 24.87679, 0.0], [1610612744, 201575, 55.17621, 11.81308, 0.0], [1610612744, 201939, 48.3409, 24.3065, 0.0], [1610612744, 202691, 81.90568, 4.34299, 0.0], [1610612744, 203110, 89.01534, 20.71749, 0.0], [1610612739, 2544, 57.22427, 35.29346, 0.0], [1610612739, 2747, 72.11402, 16.25769, 0.0], [1610612739, 201567, 95.41821, 42.59629, 0.0], [1610612739, 202681, 91.52123, 5.71747, 0.0], [1610612739, 202389, 90.87417, 23.83649, 0.0]]",1602.96
48268,3,1451087200360,533.66,3.61,"[[-1, -1, 7.85108, 26.87354, 11.76027], [1610612744, 101106, 13.03659, 26.19587, 0.0], [1610612744, 201575, 7.47111, 21.56594, 0.0], [1610612744, 201939, 8.65218, 32.34319, 0.0], [1610612744, 202691, 11.17598, 19.945, 0.0], [1610612744, 203110, 35.52073, 25.08869, 0.0], [1610612739, 2544, 9.25715, 12.61514, 0.0], [1610612739, 2747, 12.07039, 40.28889, 0.0], [1610612739, 201567, 38.47033, 27.27677, 0.0], [1610612739, 202681, 5.86907, 18.37539, 0.0], [1610612739, 202389, 15.65249, 26.44858, 0.0]]",1626.3400000000001
48269,3,1451087200400,533.62,24.0,"[[-1, -1, 8.14116, 27.01523, 11.76196], [1610612744, 101106, 12.73208, 26.10021, 0.0], [1610612744, 201575, 7.43958, 21.76998, 0.0], [1610612744, 201939, 8.93348, 32.36508, 0.0], [1610612744, 202691, 11.21522, 20.11155, 0.0], [1610612744, 203110, 35.74914, 24.92426, 0.0], [1610612739, 2544, 9.47733, 12.81208, 0.0], [1610612739, 2747, 12.47484, 40.26821, 0.0], [1610612739, 201567, 38.84812, 27.24719, 0.0], [1610612739, 202681, 5.89653, 18.51344, 0.0], [1610612739, 202389, 15.45088, 26.39298, 0.0]]",1626.38
48932,3,1451087226920,506.95,0.51,"[[-1, -1, 4.16646, 25.84865, 2.5873], [1610612744, 101106, 9.18262, 29.5571, 0.0], [1610612744, 201575, 11.59717, 23.09164, 0.0], [1610612744, 201939, 17.2284, 23.83698, 0.0], [1610612744, 202691, 10.51512, 34.85502, 0.0], [1610612744, 203110, 44.56888, 19.56889, 0.0], [1610612739, 2544, 44.18612, 17.88222, 0.0], [1610612739, 2747, 31.86083, 37.90214, 0.0], [1610612739, 201567, 10.57927, 27.63033, 0.0], [1610612739, 202681, 15.0649, 36.79449, 0.0], [1610612739, 202389, 13.09086, 29.27907, 0.0]]",1653.05
