,quarter,universe_time,quarter_time,shot_clock,positions,game_time
48933,3,1451087226960,506.91,24.0,"[[-1, -1, 4.1281, 25.92862, 1.84796], [1610612744, 101106, 9.09521, 29.60545, 0.0], [1610612744, 201575, 11.74303, 23.04943, 0.0], [1610612744, 201939, 17.20458, 23.58177, 0.0], [1610612744, 202691, 10.67957, 34.90145, 0.0], [1610612744, 203110, 44.93297, 19.57279, 0.0], [1610612739, 2544, 44.60591, 18.01762, 0.0], [1610612739, 2747, 32.08889, 37.73258, 0.0], [1610612739, 201567, 10.64219, 27.87997, 0.0], [1610612739, 202681, 15.46489, 36.82264, 0.0], [1610612739, 202389, 13.34772, 29.0619, 0.0]]",1653.09
51054,3,1451087325719,426.53,15.2,"[[-1, -1, 89.06182, 24.06031, 10.19769], [1610612744, 101106, 85.88221, 30.12033, 0.0], [1610612744, 201575, 78.99624, 2.67347, 0.0], [1610612744, 201939, 90.1999, 23.37976, 0.0], [1610612744, 202691, 82.22203, 49.04757, 0.0], [1610612744, 203110, 78.00496, 28.95246, 0.0], [1610612739, 2544, 69.73605, 10.88746, 0.0], [1610612739, 2747, 82.46965, 46.589, 0.0], [1610612739, 201567, 86.72839, 28.64995, 0.0], [1610612739, 202681, 82.60383, 9.21803, 0.0], [1610612739, 202389, 87.04241, 22.67868, 0.0]]",1733.47
51536,3,1451087376557,414.78,24.0,"[[-1, -1, 6.17812, 24.82652, 3.81379], [1610612744, 101106, 6.67345, 18.70778, 0.0], [1610612744, 201575, 8.76156, 27.60824, 0.0], [1610612744, 201939, 7.05936, 33.5632, 0.0], [1610612744, 202691, 25.66029, 19.85225, 0.0], [1610612744, 203110, 12.1655, 15.18065, 0.0], [1610612739, 2544, 12.27278, 24.09901, 0.0], [1610612739, 2747, 24.95828, 43.26417, 0.0], [1610612739, 201567, 35.11537, 10.7961, 0.0], [1610612739, 202681, 44.16784, 22.35675, 0.0], [1610612739, 202684, 9.87842, 29.32086, 0.0]]",1745.22
52331,3,1451087408358,382.69,7.15,"[[-1, -1, 3.78019, 25.73149, 3.93267], [1610612744, 101106, 10.73493, 20.17006, 0.0], [1610612744, 201575, 28.22994, 26.61001, 0.0], [1610612744, 201939, 25.39179, 6.47052, 0.0], [1610612744, 202691, 6.15852, 26.17541, 0.0], [1610612744, 203110, 4.67885, 27.62303, 0.0], [1610612739, 2544, 37.54307, 18.8714, 0.0], [1610612739, 2747, 33.83359, 4.13877, 0.0], [1610612739, 201567, 9.30754, 30.49446, 0.0], [1610612739, 202681, 4.86014, 4.65383, 0.0], [1610612739, 202684, 14.2378, 25.39081, 0.0]]",1777.31
52332,3,1451087408397,382.65,24.0,"[[-1, -1, 3.73241, 25.73636, 3.86366], [1610612744, 101106, 10.97397, 20.08407, 0.0], [1610612744, 201575, 28.20457, 26.78339, 0.0], [1610612744, 201939, 25.44813, 6.47152, 0.0], [1610612744, 202691, 6.13048, 25.92892, 0.0], [1610612744, 203110, 4.40369, 27.63303, 0.0], [1610612739, 2544, 37.68254, 18.91761, 0.0], [1610612739, 2747, 34.26636, 4.16188, 0.0], [1610612739, 201567, 9.39819, 30.32622, 0.0], [1610612739, 202681, 4.8173, 4.84031, 0.0], [1610612739, 202684, 14.46244, 25.65011, 0.0]]",1777.35
54220,3,1451087521757,320.0,2.7,"[[-1, -1, 1.14037, 50.89748, 3.78373], [1610612744, 2738, 32.07709, 19.81745, 0.0], [1610612744, 101106, 15.57603, 21.08924, 0.0], [1610612744, 201939, 2.26566, 51.25514, 0.0], [1610612744, 202691, 20.54938, 13.48819, 0.0], [1610612744, 203110, 18.5875, 37.72931, 0.0], [1610612739, 2747, 36.62697, 32.39133, 0.0], [1610612739, 201567, 23.76379, 42.82083, 0.0], [1610612739, 202697, 39.49432, 16.3095, 0.0], [1610612739, 203521, 25.27042, 13.67335, 0.0], [1610612739, 202684, 20.13784, 20.88545, 0.0]]",1840.0
54221,3,1451087521796,320.0,24.0,"[[-1, -1, 1.25415, 50.89028, 3.81048], [1610612744, 2738, 32.32233, 19.73938, 0.0], [1610612744, 101106, 15.95123, 21.02244, 0.0], [1610612744, 201939, 2.29293, 51.39363, 0.0], [1610612744, 202691, 20.75606, 13.42526, 0.0], [1610612744, 203110, 18.45135, 37.94526, 0.0], [1610612739, 2747, 36.88084, 32.45916, 0.0], [1610612739, 201567, 23.95452, 42.78738, 0.0], [1610612739, 202697, 39.71002, 16.32096, 0.0], [1610612739, 203521, 25.49687, 13.96892, 0.0], [1610612739, 202684, 20.49988, 20.92569, 0.0]]",1840.0
54578,3,1451087536076,307.73,10.77,"[[-1, -1, 89.73836, 23.35683, 6.48384], [1610612744, 2738, 77.68882, 38.27954, 0.0], [1610612744, 101106, 89.21254, 23.42191, 0.0], [1610612744, 201939, 89.24485, 39.19145, 0.0], [1610612744, 202691, 73.2874, 11.47925, 0.0], [1610612744, 203110, 55.0305, 26.18122, 0.0], [1610612739, 2747, 91.66023, 26.38782, 0.0], [1610612739, 201567, 74.32022, 23.16252, 0.0], [1610612739, 202697, 84.67586, 18.21236, 0.0], [1610612739, 203521, 89.24131, 30.05149, 0.0], [1610612739, 202684, 84.6933, 26.58943, 0.0]]",1852.27
54579,3,1451087536117,307.69,24.0,"[[-1, -1, 91.4308, 24.13531, 4.75085], [1610612744, 2738, 77.52083, 38.18475, 0.0], [1610612744, 101106, 89.26081, 23.382, 0.0], [1610612744, 201939, 89.05044, 39.49743, 0.0], [1610612744, 202691, 72.98633, 11.51744, 0.0], [1610612744, 203110, 54.77742, 26.15625, 0.0], [1610612739, 2747, 91.73739, 26.41676, 0.0], [1610612739, 201567, 74.40104, 23.13378, 0.0], [1610612739, 202697, 84.72912, 18.24121, 0.0], [1610612739, 203521, 89.3358, 30.09013, 0.0], [1610612739, 202684, 84.75507, 26.26162, 0.0]]",1852.31
56857,3,1451087627235,216.46,6.75,"[[-1, -1, 92.50871, 15.38853, 0.51426], [1610612744, 2738, 71.36972, 9.20346, 0.0], [1610612744, 101106, 79.86309, 20.35953, 0.0], [1610612744, 201939, 38.80139, 25.18857, 0.0], [1610612744, 202691, 64.94519, 37.9159, 0.0], [1610612744, 203110, 89.97704, 27.57621, 0.0], [1610612739, 2747, 53.98187, 22.72833, 0.0], [1610612739, 201567, 78.28752, 24.27652, 0.0], [1610612739, 202697, 80.2633, 11.84188, 0.0], [1610612739, 203521, 89.97704, 27.57621, 0.0], [1610612739, 202684, 93.35621, 21.8414, 0.0]]",1943.54
56858,3,1451087627275,216.42,24.0,"[[-1, -1, 92.56767, 15.18497, 0.73051], [1610612744, 2738, 71.19093, 9.29832, 0.0], [1610612744, 101106, 79.40385, 20.20648, 0.0], [1610612744, 201939, 38.69845, 25.15726, 0.0], [1610612744, 202691, 64.76481, 37.78402, 0.0], [1610612744, 203110, 90.01035, 27.53306, 0.0], [1610612739, 2747, 53.77716, 22.83074, 0.0], [1610612739, 201567, 78.04286, 24.27662, 0.0], [1610612739, 202697, 80.04893, 11.79218, 0.0], [1610612739, 203521, 90.10632, 27.50046, 0.0], [1610612739, 202684, 93.16221, 22.08561, 0.0]]",1943.58
58054,3,1451087675115,168.53,6.74,"[[-1, -1, 5.59307, 23.18267, 11.15469], [1610612744, 2738, 7.97631, 19.67424, 0.0], [1610612744, 101106, 5.84822, 28.63569, 0.0], [1610612744, 201939, 20.38348, 22.55191, 0.0], [1610612744, 202691, -0.03878, 20.54177, 0.0], [1610612744, 203110, 7.4144, 25.60233, 0.0], [1610612739, 2747, 2.26664, 25.52262, 0.0], [1610612739, 201567, 2.47554, 27.69788, 0.0], [1610612739, 202697, 5.52905, 47.32526, 0.0], [1610612739, 203521, 35.06127, 27.29072, 0.0], [1610612739, 202684, 8.12724, 22.68263, 0.0]]",1991.47
58055,3,1451087675155,168.49,24.0,"[[-1, -1, 5.60445, 22.77203, 10.87058], [1610612744, 2738, 8.04212, 19.45276, 0.0], [1610612744, 101106, 5.8003, 28.64588, 0.0], [1610612744, 201939, 20.33588, 22.52539, 0.0], [1610612744, 202691, -0.20286, 20.67504, 0.0], [1610612744, 203110, 7.45549, 25.45798, 0.0], [1610612739, 2747, 2.14462, 26.02176, 0.0], [1610612739, 201567, 2.29577, 27.71428, 0.0], [1610612739, 202697, 5.62743, 47.27245, 0.0], [1610612739, 203521, 35.15777, 27.14891, 0.0], [1610612739, 202684, 7.83853, 22.52289, 0.0]]",1991.51
58616,3,1451087873792,150.89,7.23,"[[-1, -1, 87.71917, 21.67168, 5.76323], [1610612744, 2738, 81.86023, 46.39854, 0.0], [1610612744, 2733, 79.58263, 28.05112, 0.0], [1610612744, 201939, 72.09149, 35.90107, 0.0], [1610612744, 203105, 86.19625, 21.29876, 0.0], [1610612744, 203110, 87.22925, 29.55028, 0.0], [1610612739, 2544, 86.84577, 31.20942, 0.0], [1610612739, 2747, 70.18506, 29.05091, 0.0], [1610612739, 202697, 85.50143, 22.49455, 0.0], [1610612739, 203521, 80.66853, 26.83945, 0.0], [1610612739, 202684, 85.42105, 26.20779, 0.0]]",2009.1100000000001
58934,3,1451087924592,151.0,24.0,"[[-1, -1, 75.52401, 33.90479, 3.37947], [1610612744, 2738, 35.26687, 31.91266, 0.0], [1610612744, 2733, 40.46075, 22.23921, 0.0], [1610612744, 201939, 52.77498, 24.7515, 0.0], [1610612744, 203105, 38.00464, 23.3374, 0.0], [1610612744, 203110, 35.62261, 19.31158, 0.0], [1610612739, 2544, 43.6219, 45.16028, 0.0], [1610612739, 2747, 52.23514, 26.91336, 0.0], [1610612739, 202697, 74.29945, 20.0732, 0.0], [1610612739, 203521, 76.79088, 34.49542, 0.0], [1610612739, 202684, 50.14341, 15.82521, 0.0]]",2009.0
59487,3,1451087946711,129.07,1.86,"[[-1, -1, 6.88297, 35.17994, 6.53433], [1610612744, 2738, 9.32, 43.76332, 0.0], [1610612744, 2733, 17.22509, 21.37401, 0.0], [1610612744, 201939, 8.19171, 32.2387, 0.0], [1610612744, 203105, 6.32827, 26.26413, 0.0], [1610612744, 203110, 6.94316, 20.24188, 0.0], [1610612739, 2544, 10.53424, 47.99285, 0.0], [1610612739, 2747, 34.7313, 14.15439, 0.0], [1610612739, 202697, 5.07179, 2.60448, 0.0], [1610612739, 203521, 7.30443, 35.1023, 0.0], [1610612739, 202684, 8.04333, 23.92702, 0.0]]",2030.93
59488,3,1451087970670,129.0,24.0,"[[-1, -1, 18.2233, 23.9148, 3.46624], [1610612744, 2738, 12.74005, 33.54098, 0.0], [1610612744, 2733, 29.61874, 27.03888, 0.0], [1610612744, 201939, 24.71676, 41.77857, 0.0], [1610612744, 203105, 6.04995, 33.70244, 0.0], [1610612744, 203110, 5.52492, 16.18802, 0.0], [1610612739, 2544, 50.18802, 37.9722, 0.0], [1610612739, 2747, 50.3782, 16.25379, 0.0], [1610612739, 202697, 10.21518, 16.05287, 0.0], [1610612739, 203521, 19.03726, 25.00413, 0.0], [1610612739, 202684, 10.16643, 33.83069, 0.0]]",2031.0
60191,3,1451088005029,111.31,4.96,"[[-1, -1, 88.75534, 25.62155, 3.66721], [1610612744, 2738, 82.33243, 37.05327, 0.0], [1610612744, 2733, 96.44102, 14.48752, 0.0], [1610612744, 201939, 67.72834, 43.06016, 0.0], [1610612744, 203105, 85.07545, 29.43065, 0.0], [1610612744, 203110, 52.40382, 22.77679, 0.0], [1610612739, 2544, 91.99927, 17.91264, 0.0], [1610612739, 2747, 89.08141, 27.98586, 0.0], [1610612739, 202697, 77.96557, 23.28767, 0.0], [1610612739, 203521, 83.12191, 33.15805, 0.0], [1610612739, 202684, 86.45302, 26.88066, 0.0]]",2048.69
60639,3,1451088022949,93.76,24.0,"[[-1, -1, 6.66043, 23.77355, 12.90072], [1610612744, 2738, 12.06809, 19.88876, 0.0], [1610612744, 2733, 5.26806, 30.88332, 0.0], [1610612744, 201939, 9.37015, 34.34078, 0.0], [1610612744, 203105, 7.12593, 24.96136, 0.0], [1610612744, 203110, 10.4162, -0.14665, 0.0], [1610612739, 2544, 38.59741, 21.15675, 0.0], [1610612739, 2747, 32.56556, 39.13326, 0.0], [1610612739, 202697, 10.47948, 0.4204, 0.0], [1610612739, 203521, 12.29161, 30.9674, 0.0], [1610612739, 202684, 5.93177, 27.38778, 0.0]]",2066.24
61336,3,1451088050830,66.45,10.2,"[[-1, -1, 6.29888, 26.43213, 10.27315], [1610612744, 2738, 7.68973, 27.76279, 0.0], [1610612744, 2733, 10.83986, 13.79751, 0.0], [1610612744, 201939, 19.91407, 27.43901, 0.0], [1610612744, 203105, 5.40918, 22.92375, 0.0], [1610612744, 203110, 7.68973, 27.76279, 0.0], [1610612739, 2544, 6.257, 22.4741, 0.0], [1610612739, 2747, 15.08889, 3.10458, 0.0], [1610612739, 202697, 23.1385, 41.8487, 0.0], [1610612739, 203521, 40.73506, 23.39882, 0.0], [1610612739, 202684, 3.98741, 24.94691, 0.0]]",2093.55
61337,3,1451088050869,66.41,24.0,"[[-1, -1, 6.34872, 26.63075, 9.89663], [1610612744, 2738, 7.6454, 27.73999, 0.0], [1610612744, 2733, 10.67104, 13.90157, 0.0], [1610612744, 201939, 19.66909, 27.60152, 0.0], [1610612744, 203105, 5.04521, 23.05543, 0.0], [1610612744, 203110, 7.6454, 27.73999, 0.0], [1610612739, 2544, 6.32878, 22.45228, 0.0], [1610612739, 2747, 15.21135, 3.20745, 0.0], [1610612739, 202697, 23.16089, 41.78398, 0.0], [1610612739, 203521, 40.86061, 23.3961, 0.0], [1610612739, 202684, 3.87374, 24.75044, 0.0]]",2093.59
61759,3,1451088083428,54.96,13.65,"[[-1, -1, 17.82063, 28.05063, 3.94085], [1610612744, 2738, 14.52193, 33.44344, 0.0], [1610612744, 2733, 6.97292, 28.36865, 0.0], [1610612744, 201939, 16.0392, 13.73152, 0.0], [1610612744, 203105, 5.752, 22.44412, 0.0], [1610612744, 203110, 17.38689, 26.98717, 0.0], [1610612739, 2544, 30.64172, 31.71796, 0.0], [1610612739, 2747, 10.01925, 26.46439, 0.0], [1610612739, 202697, 30.78544, 17.96473, 0.0], [1610612739, 203521, 19.549, 7.52939, 0.0], [1610612739, 202684, 7.204, 18.33146, 0.0]]",2105.04
63240,4,1451088390184,720.0,24.0,"[[-1, -1, 95.91175, 5.91728, 3.62736], [1610612744, 2738, 27.14709, 18.97691, 0.0], [1610612744, 2733, 13.80181, 32.52202, 0.0], [1610612744, 201575, 35.68479, 16.89583, 0.0], [1610612744, 203105, 17.15404, 22.82897, 0.0], [1610612744, 203546, 21.7254, 33.20767, 0.0], [1610612739, 2544, 79.57937, 8.57527, 0.0], [1610612739, 2747, 4.76608, 49.66885, 0.0], [1610612739, 202697, 83.18264, 11.13043, 0.0], [1610612739, 203521, 25.50767, 38.32387, 0.0], [1610612739, 202684, 19.91028, 18.5779, 0.0]]",2160.0
63878,4,1451088415704,699.29,3.43,"[[-1, -1, 4.36238, 23.77149, 5.29274], [1610612744, 2738, 20.20661, 29.04514, 0.0], [1610612744, 2733, 9.26526, 35.22745, 0.0], [1610612744, 201575, 8.68167, 20.96459, 0.0], [1610612744, 203105, 7.03615, 24.64422, 0.0], [1610612744, 203546, 8.37754, 29.10489, 0.0], [1610612739, 2544, 6.17079, 42.40121, 0.0], [1610612739, 2747, 34.23686, 35.55163, 0.0], [1610612739, 202697, 7.77921, 4.47155, 0.0], [1610612739, 203521, 21.34279, 41.62391, 0.0], [1610612739, 202684, 5.89023, 22.12732, 0.0]]",2180.71
63879,4,1451088415745,699.25,24.0,"[[-1, -1, 4.28769, 23.6106, 4.57214], [1610612744, 2738, 20.18085, 28.9674, 0.0], [1610612744, 2733, 9.16756, 35.1035, 0.0], [1610612744, 201575, 8.70462, 20.90398, 0.0], [1610612744, 203105, 6.91931, 24.72606, 0.0], [1610612744, 203546, 8.26951, 29.14266, 0.0], [1610612739, 2544, 6.14417, 42.74925, 0.0], [1610612739, 2747, 34.45624, 35.46749, 0.0], [1610612739, 202697, 8.0002, 4.60954, 0.0], [1610612739, 203521, 21.61452, 41.31825, 0.0], [1610612739, 202684, 5.87265, 22.25068, 0.0]]",2180.75
64310,4,1451088432984,681.88,9.26,"[[-1, -1, 88.23661, 22.86774, 5.03062], [1610612744, 2738, 83.20584, 45.20724, 0.0], [1610612744, 2733, 80.3657, 7.79879, 0.0], [1610612744, 201575, 67.73243, 39.14896, 0.0], [1610612744, 203105, 86.45772, 28.00065, 0.0], [1610612744, 203546, 61.28797, 32.48682, 0.0], [1610612739, 2544, 88.67121, 30.15095, 0.0], [1610612739, 2747, 84.02633, 11.35431, 0.0], [1610612739, 202697, 80.29732, 30.94109, 0.0], [1610612739, 203521, 76.13004, 26.44444, 0.0], [1610612739, 202684, 87.54717, 23.12927, 0.0]]",2198.12
64311,4,1451088433024,681.84,24.0,"[[-1, -1, 88.34781, 22.33914, 4.24072], [1610612744, 2738, 82.96698, 45.03481, 0.0], [1610612744, 2733, 79.98356, 7.68345, 0.0], [1610612744, 201575, 67.58852, 39.00589, 0.0], [1610612744, 203105, 86.61665, 27.90903, 0.0], [1610612744, 203546, 61.14912, 32.32277, 0.0], [1610612739, 2544, 88.68867, 30.03979, 0.0], [1610612739, 2747, 83.93493, 11.17698, 0.0], [1610612739, 202697, 80.29766, 30.97972, 0.0], [1610612739, 203521, 76.23731, 26.34572, 0.0], [1610612739, 202684, 87.72605, 23.04932, 0.0]]",2198.16
64756,4,1451088450824,663.9,8.42,"[[-1, -1, 5.66655, 23.34485, 7.97933], [1610612744, 2738, 5.94267, 20.9882, 0.0], [1610612744, 2733, 5.2625, 21.16062, 0.0], [1610612744, 201575, 9.27757, 32.66388, 0.0], [1610612744, 203105, 6.23255, 24.02275, 0.0], [1610612744, 203546, 14.28119, 15.44043, 0.0], [1610612739, 2544, 2.97796, 31.53097, 0.0], [1610612739, 2747, 18.77229, 4.59683, 0.0], [1610612739, 202697, 31.20859, 37.46543, 0.0], [1610612739, 203521, 26.32155, 7.81224, 0.0], [1610612739, 202684, 4.92568, 23.70905, 0.0]]",2216.1
64757,4,1451088560302,664.0,24.0,"[[-1, -1, 18.20262, 25.18746, 0.8463], [1610612744, 2738, 28.77909, 33.18941, 0.0], [1610612744, 2733, 29.16652, 18.84321, 0.0], [1610612744, 201575, 5.61987, 33.71946, 0.0], [1610612744, 203105, 13.27911, 16.18135, 0.0], [1610612744, 203546, 5.81215, 16.29071, 0.0], [1610612739, 2544, 28.76543, 4.44801, 0.0], [1610612739, 2747, 9.15303, 16.49233, 0.0], [1610612739, 202697, 10.21609, 34.23619, 0.0], [1610612739, 203521, 31.21076, 25.44066, 0.0], [1610612739, 202684, 19.86043, 25.50115, 0.0]]",2216.0
67803,4,1451088746740,561.0,15.06,"[[-1, -1, 6.59921, 24.66327, 10.57002], [1610612744, 2738, 5.27854, 16.47192, 0.0], [1610612744, 2733, 4.02617, 32.81769, 0.0], [1610612744, 203105, 5.96166, 25.6108, 0.0], [1610612744, 203546, 12.11338, 38.4908, 0.0], [1610612744, 203949, 7.20878, 22.5382, 0.0], [1610612739, 201567, 25.152, 10.79747, 0.0], [1610612739, 202697, 10.34535, 11.29502, 0.0], [1610612739, 203521, 16.7308, 44.49923, 0.0], [1610612739, 202681, -2.02948, 30.5784, 0.0], [1610612739, 202684, 8.15979, 24.87453, 0.0]]",2319.0
67804,4,1451088746780,560.96,24.0,"[[-1, -1, 6.80725, 24.70238, 10.4097], [1610612744, 2738, 5.21678, 16.45125, 0.0], [1610612744, 2733, 4.00951, 32.86603, 0.0], [1610612744, 203105, 5.73353, 25.70012, 0.0], [1610612744, 203546, 12.41644, 38.4297, 0.0], [1610612744, 203949, 7.07852, 22.59351, 0.0], [1610612739, 201567, 25.20085, 10.81577, 0.0], [1610612739, 202697, 10.6131, 11.32984, 0.0], [1610612739, 203521, 17.08959, 44.26196, 0.0], [1610612739, 202681, -2.26198, 30.58554, 0.0], [1610612739, 202684, 8.19812, 24.9047, 0.0]]",2319.04
68837,4,1451088823499,525.85,0.04,"[[-1, -1, 7.7094, 25.60333, 3.20451], [1610612744, 2733, 9.11061, 22.71114, 0.0], [1610612744, 203105, 5.51841, 28.55741, 0.0], [1610612744, 202691, 27.06288, 37.0156, 0.0], [1610612744, 203546, 20.8704, 20.9997, 0.0], [1610612744, 203949, 8.22435, 26.00371, 0.0], [1610612739, 201567, 12.00213, 29.45802, 0.0], [1610612739, 202697, 38.35388, 35.57503, 0.0], [1610612739, 203521, 25.75748, 20.13508, 0.0], [1610612739, 202681, 15.45942, 8.52558, 0.0], [1610612739, 202684, 8.19581, 29.20749, 0.0]]",2354.15
68838,4,1451088823539,525.81,24.0,"[[-1, -1, 7.70752, 25.57536, 3.18321], [1610612744, 2733, 9.06338, 22.60379, 0.0], [1610612744, 203105, 5.58647, 28.68379, 0.0], [1610612744, 202691, 27.16151, 37.20986, 0.0], [1610612744, 203546, 21.17823, 20.88176, 0.0], [1610612744, 203949, 8.20082, 25.95784, 0.0], [1610612739, 201567, 12.26875, 29.17779, 0.0], [1610612739, 202697, 38.63209, 35.6604, 0.0], [1610612739, 203521, 26.06327, 20.10498, 0.0], [1610612739, 202681, 15.61959, 8.6455, 0.0], [1610612739, 202684, 8.42414, 29.29916, 0.0]]",2354.19
69469,4,1451089027137,503.8,3.87,"[[-1, -1, 89.06094, 21.69894, 8.58377], [1610612744, 2733, 79.88734, 9.61759, 0.0], [1610612744, 203105, 89.20202, 25.62869, 0.0], [1610612744, 202691, 90.64874, 21.70586, 0.0], [1610612744, 203546, 52.84861, 20.30355, 0.0], [1610612744, 203949, 88.08625, 20.50138, 0.0], [1610612739, 201567, 87.67387, 21.10188, 0.0], [1610612739, 202697, 85.26491, 17.70855, 0.0], [1610612739, 203521, 83.15168, 21.77643, 0.0], [1610612739, 202681, 68.0106, 27.0793, 0.0], [1610612739, 202684, 87.44895, 25.37877, 0.0]]",2376.2
69741,4,1451089089535,497.16,24.0,"[[-1, -1, 86.6516, 26.1692, 10.3053], [1610612744, 2733, 52.72834, 21.36347, 0.0], [1610612744, 203105, 88.27353, 23.04474, 0.0], [1610612744, 202691, 60.09746, 23.05378, 0.0], [1610612744, 203546, 69.10179, 42.02751, 0.0], [1610612744, 203949, 87.77995, 27.51919, 0.0], [1610612739, 201567, 86.24144, 27.47568, 0.0], [1610612739, 202697, 80.20101, 17.35747, 0.0], [1610612739, 203521, 78.57994, 21.78728, 0.0], [1610612739, 202681, 80.18534, 36.19487, 0.0], [1610612739, 202684, 86.94883, 22.29004, 0.0]]",2382.84
